Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    RETURN          reduce using rule 141 (data_structure -> struct_structure .)
    CASE            reduce using rule 141 (data_structure -> struct_structure .)
    DEFAULT         reduce using rule 141 (data_structure -> struct_structure .)


state 30

    (101) control_structure -> conditional_structure .

    SEMICOLON       reduce using rule 101 (control_structure -> conditional_structure .)
    PRINT           reduce using rule 101 (control_structure -> conditional_structure .)
    PRINTF          reduce using rule 101 (control_structure -> conditional_structure .)
    INPUT           reduce using rule 101 (control_structure -> conditional_structure .)
    LPAREN          reduce using rule 101 (control_structure -> conditional_structure .)
    FUNCTION        reduce using rule 101 (control_structure -> conditional_structure .)
    VAR             reduce using rule 101 (control_structure -> conditional_structure .)
    VARIABLE        reduce using rule 101 (control_structure -> conditional_structure .)
    CONST           reduce using rule 101 (control_structure -> conditional_structure .)
    TYPE            reduce using rule 101 (control_structure -> conditional_structure .)
    IF              reduce using rule 101 (control_structure -> conditional_structure .)
    SWITCH          reduce using rule 101 (control_structure -> conditional_structure .)
    CHARSTRING      reduce using rule 101 (control_structure -> conditional_structure .)
    FOR             reduce using rule 101 (control_structure -> conditional_structure .)
    INT             reduce using rule 101 (control_structure -> conditional_structure .)
    FLOAT           reduce using rule 101 (control_structure -> conditional_structure .)
    $end            reduce using rule 101 (control_structure -> conditional_structure .)
    RBRACE          reduce using rule 101 (control_structure -> conditional_structure .)
    RETURN          reduce using rule 101 (control_structure -> conditional_structure .)
    CASE            reduce using rule 101 (control_structure -> conditional_structure .)
    DEFAULT         reduce using rule 101 (control_structure -> conditional_structure .)


state 31

    (102) control_structure -> for_estructure .

    SEMICOLON       reduce using rule 102 (control_structure -> for_estructure .)
    PRINT           reduce using rule 102 (control_structure -> for_estructure .)
    PRINTF          reduce using rule 102 (control_structure -> for_estructure .)
    INPUT           reduce using rule 102 (control_structure -> for_estructure .)
    LPAREN          reduce using rule 102 (control_structure -> for_estructure .)
    FUNCTION        reduce using rule 102 (control_structure -> for_estructure .)
    VAR             reduce using rule 102 (control_structure -> for_estructure .)
    VARIABLE        reduce using rule 102 (control_structure -> for_estructure .)
    CONST           reduce using rule 102 (control_structure -> for_estructure .)
    TYPE            reduce using rule 102 (control_structure -> for_estructure .)
    IF              reduce using rule 102 (control_structure -> for_estructure .)
    SWITCH          reduce using rule 102 (control_structure -> for_estructure .)
    CHARSTRING      reduce using rule 102 (control_structure -> for_estructure .)
    FOR             reduce using rule 102 (control_structure -> for_estructure .)
    INT             reduce using rule 102 (control_structure -> for_estructure .)
    FLOAT           reduce using rule 102 (control_structure -> for_estructure .)
    $end            reduce using rule 102 (control_structure -> for_estructure .)
    RBRACE          reduce using rule 102 (control_structure -> for_estructure .)
    RETURN          reduce using rule 102 (control_structure -> for_estructure .)
    CASE            reduce using rule 102 (control_structure -> for_estructure .)
    DEFAULT         reduce using rule 102 (control_structure -> for_estructure .)


state 32

    (103) control_structure -> switch_structure .

    SEMICOLON       reduce using rule 103 (control_structure -> switch_structure .)
    PRINT           reduce using rule 103 (control_structure -> switch_structure .)
    PRINTF          reduce using rule 103 (control_structure -> switch_structure .)
    INPUT           reduce using rule 103 (control_structure -> switch_structure .)
    LPAREN          reduce using rule 103 (control_structure -> switch_structure .)
    FUNCTION        reduce using rule 103 (control_structure -> switch_structure .)
    VAR             reduce using rule 103 (control_structure -> switch_structure .)
    VARIABLE        reduce using rule 103 (control_structure -> switch_structure .)
    CONST           reduce using rule 103 (control_structure -> switch_structure .)
    TYPE            reduce using rule 103 (control_structure -> switch_structure .)
    IF              reduce using rule 103 (control_structure -> switch_structure .)
    SWITCH          reduce using rule 103 (control_structure -> switch_structure .)
    CHARSTRING      reduce using rule 103 (control_structure -> switch_structure .)
    FOR             reduce using rule 103 (control_structure -> switch_structure .)
    INT             reduce using rule 103 (control_structure -> switch_structure .)
    FLOAT           reduce using rule 103 (control_structure -> switch_structure .)
    $end            reduce using rule 103 (control_structure -> switch_structure .)
    RBRACE          reduce using rule 103 (control_structure -> switch_structure .)
    RETURN          reduce using rule 103 (control_structure -> switch_structure .)
    CASE            reduce using rule 103 (control_structure -> switch_structure .)
    DEFAULT         reduce using rule 103 (control_structure -> switch_structure .)


state 33

    (90) parameters -> parameter .
    (91) parameters -> parameter . COMMA parameters

    SEMICOLON       reduce using rule 90 (parameters -> parameter .)
    PRINT           reduce using rule 90 (parameters -> parameter .)
    PRINTF          reduce using rule 90 (parameters -> parameter .)
    INPUT           reduce using rule 90 (parameters -> parameter .)
    LPAREN          reduce using rule 90 (parameters -> parameter .)
    FUNCTION        reduce using rule 90 (parameters -> parameter .)
    VAR             reduce using rule 90 (parameters -> parameter .)
    VARIABLE        reduce using rule 90 (parameters -> parameter .)
    CONST           reduce using rule 90 (parameters -> parameter .)
    TYPE            reduce using rule 90 (parameters -> parameter .)
    IF              reduce using rule 90 (parameters -> parameter .)
    SWITCH          reduce using rule 90 (parameters -> parameter .)
    CHARSTRING      reduce using rule 90 (parameters -> parameter .)
    FOR             reduce using rule 90 (parameters -> parameter .)
    INT             reduce using rule 90 (parameters -> parameter .)
    FLOAT           reduce using rule 90 (parameters -> parameter .)
    $end            reduce using rule 90 (parameters -> parameter .)
    RBRACE          reduce using rule 90 (parameters -> parameter .)
    RETURN          reduce using rule 90 (parameters -> parameter .)
    CASE            reduce using rule 90 (parameters -> parameter .)
    DEFAULT         reduce using rule 90 (parameters -> parameter .)
    RPAREN          reduce using rule 90 (parameters -> parameter .)
    COMMA           shift and go to state 99


state 34

    (29) variable_declaration -> VAR . VARIABLE type
    (30) variable_declaration -> VAR . VARIABLE type ASSIGN value
    (33) variable_declaration -> VAR . variables type
    (34) variable_declaration -> VAR . variables type ASSIGN value
    (146) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> VAR . VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (157) slice_structure -> VAR . VARIABLE LBRACKET RBRACKET type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 100

    variables                      shift and go to state 101

state 35

    (39) variable_assignation -> variables . assignation value
    (44) assignation -> . ASSIGN
    (45) assignation -> . PLUSASSIGN
    (46) assignation -> . MINUSASSIGN
    (47) assignation -> . TIMESASSIGN
    (48) assignation -> . DIVIDEASSIGN
    (49) assignation -> . MODASSIGN

    ASSIGN          shift and go to state 103
    PLUSASSIGN      shift and go to state 73
    MINUSASSIGN     shift and go to state 74
    TIMESASSIGN     shift and go to state 75
    DIVIDEASSIGN    shift and go to state 76
    MODASSIGN       shift and go to state 77

    assignation                    shift and go to state 102

state 36

    (35) variable_declaration -> CONST . VARIABLE ASSIGN value

    VARIABLE        shift and go to state 104


state 37

    (40) variable_assignation -> map_assign .

    SEMICOLON       reduce using rule 40 (variable_assignation -> map_assign .)
    PRINT           reduce using rule 40 (variable_assignation -> map_assign .)
    PRINTF          reduce using rule 40 (variable_assignation -> map_assign .)
    INPUT           reduce using rule 40 (variable_assignation -> map_assign .)
    LPAREN          reduce using rule 40 (variable_assignation -> map_assign .)
    FUNCTION        reduce using rule 40 (variable_assignation -> map_assign .)
    VAR             reduce using rule 40 (variable_assignation -> map_assign .)
    VARIABLE        reduce using rule 40 (variable_assignation -> map_assign .)
    CONST           reduce using rule 40 (variable_assignation -> map_assign .)
    TYPE            reduce using rule 40 (variable_assignation -> map_assign .)
    IF              reduce using rule 40 (variable_assignation -> map_assign .)
    SWITCH          reduce using rule 40 (variable_assignation -> map_assign .)
    CHARSTRING      reduce using rule 40 (variable_assignation -> map_assign .)
    FOR             reduce using rule 40 (variable_assignation -> map_assign .)
    INT             reduce using rule 40 (variable_assignation -> map_assign .)
    FLOAT           reduce using rule 40 (variable_assignation -> map_assign .)
    $end            reduce using rule 40 (variable_assignation -> map_assign .)
    RBRACE          reduce using rule 40 (variable_assignation -> map_assign .)
    RETURN          reduce using rule 40 (variable_assignation -> map_assign .)
    CASE            reduce using rule 40 (variable_assignation -> map_assign .)
    DEFAULT         reduce using rule 40 (variable_assignation -> map_assign .)


state 38

    (41) variable_assignation -> array_assign .

    SEMICOLON       reduce using rule 41 (variable_assignation -> array_assign .)
    PRINT           reduce using rule 41 (variable_assignation -> array_assign .)
    PRINTF          reduce using rule 41 (variable_assignation -> array_assign .)
    INPUT           reduce using rule 41 (variable_assignation -> array_assign .)
    LPAREN          reduce using rule 41 (variable_assignation -> array_assign .)
    FUNCTION        reduce using rule 41 (variable_assignation -> array_assign .)
    VAR             reduce using rule 41 (variable_assignation -> array_assign .)
    VARIABLE        reduce using rule 41 (variable_assignation -> array_assign .)
    CONST           reduce using rule 41 (variable_assignation -> array_assign .)
    TYPE            reduce using rule 41 (variable_assignation -> array_assign .)
    IF              reduce using rule 41 (variable_assignation -> array_assign .)
    SWITCH          reduce using rule 41 (variable_assignation -> array_assign .)
    CHARSTRING      reduce using rule 41 (variable_assignation -> array_assign .)
    FOR             reduce using rule 41 (variable_assignation -> array_assign .)
    INT             reduce using rule 41 (variable_assignation -> array_assign .)
    FLOAT           reduce using rule 41 (variable_assignation -> array_assign .)
    $end            reduce using rule 41 (variable_assignation -> array_assign .)
    RBRACE          reduce using rule 41 (variable_assignation -> array_assign .)
    RETURN          reduce using rule 41 (variable_assignation -> array_assign .)
    CASE            reduce using rule 41 (variable_assignation -> array_assign .)
    DEFAULT         reduce using rule 41 (variable_assignation -> array_assign .)


state 39

    (62) value -> not_variable_value .

    PLUS            reduce using rule 62 (value -> not_variable_value .)
    MINUS           reduce using rule 62 (value -> not_variable_value .)
    TIMES           reduce using rule 62 (value -> not_variable_value .)
    DIVIDE          reduce using rule 62 (value -> not_variable_value .)
    ASSIGN          reduce using rule 62 (value -> not_variable_value .)
    INCREMENT       reduce using rule 62 (value -> not_variable_value .)
    DECREMENT       reduce using rule 62 (value -> not_variable_value .)
    RPAREN          reduce using rule 62 (value -> not_variable_value .)
    GREATER         reduce using rule 62 (value -> not_variable_value .)
    LESS            reduce using rule 62 (value -> not_variable_value .)
    GREATEREQUALS   reduce using rule 62 (value -> not_variable_value .)
    LESSEQUALS      reduce using rule 62 (value -> not_variable_value .)
    EQUALS          reduce using rule 62 (value -> not_variable_value .)
    DIFFERENT       reduce using rule 62 (value -> not_variable_value .)
    SEMICOLON       reduce using rule 62 (value -> not_variable_value .)
    PRINT           reduce using rule 62 (value -> not_variable_value .)
    PRINTF          reduce using rule 62 (value -> not_variable_value .)
    INPUT           reduce using rule 62 (value -> not_variable_value .)
    LPAREN          reduce using rule 62 (value -> not_variable_value .)
    FUNCTION        reduce using rule 62 (value -> not_variable_value .)
    VAR             reduce using rule 62 (value -> not_variable_value .)
    VARIABLE        reduce using rule 62 (value -> not_variable_value .)
    CONST           reduce using rule 62 (value -> not_variable_value .)
    TYPE            reduce using rule 62 (value -> not_variable_value .)
    IF              reduce using rule 62 (value -> not_variable_value .)
    SWITCH          reduce using rule 62 (value -> not_variable_value .)
    CHARSTRING      reduce using rule 62 (value -> not_variable_value .)
    FOR             reduce using rule 62 (value -> not_variable_value .)
    INT             reduce using rule 62 (value -> not_variable_value .)
    FLOAT           reduce using rule 62 (value -> not_variable_value .)
    $end            reduce using rule 62 (value -> not_variable_value .)
    RBRACE          reduce using rule 62 (value -> not_variable_value .)
    RETURN          reduce using rule 62 (value -> not_variable_value .)
    CASE            reduce using rule 62 (value -> not_variable_value .)
    DEFAULT         reduce using rule 62 (value -> not_variable_value .)
    RBRACKET        reduce using rule 62 (value -> not_variable_value .)
    COMMA           reduce using rule 62 (value -> not_variable_value .)
    AND             reduce using rule 62 (value -> not_variable_value .)
    OR              reduce using rule 62 (value -> not_variable_value .)
    NOT             reduce using rule 62 (value -> not_variable_value .)
    LBRACE          reduce using rule 62 (value -> not_variable_value .)
    COLON           reduce using rule 62 (value -> not_variable_value .)
    LBRACKET        reduce using rule 62 (value -> not_variable_value .)
    PERIOD          reduce using rule 62 (value -> not_variable_value .)


state 40

    (65) number -> INT .

    PLUS            reduce using rule 65 (number -> INT .)
    MINUS           reduce using rule 65 (number -> INT .)
    TIMES           reduce using rule 65 (number -> INT .)
    DIVIDE          reduce using rule 65 (number -> INT .)
    ASSIGN          reduce using rule 65 (number -> INT .)
    INCREMENT       reduce using rule 65 (number -> INT .)
    DECREMENT       reduce using rule 65 (number -> INT .)
    RPAREN          reduce using rule 65 (number -> INT .)
    GREATER         reduce using rule 65 (number -> INT .)
    LESS            reduce using rule 65 (number -> INT .)
    GREATEREQUALS   reduce using rule 65 (number -> INT .)
    LESSEQUALS      reduce using rule 65 (number -> INT .)
    EQUALS          reduce using rule 65 (number -> INT .)
    DIFFERENT       reduce using rule 65 (number -> INT .)
    SEMICOLON       reduce using rule 65 (number -> INT .)
    PRINT           reduce using rule 65 (number -> INT .)
    PRINTF          reduce using rule 65 (number -> INT .)
    INPUT           reduce using rule 65 (number -> INT .)
    LPAREN          reduce using rule 65 (number -> INT .)
    FUNCTION        reduce using rule 65 (number -> INT .)
    VAR             reduce using rule 65 (number -> INT .)
    VARIABLE        reduce using rule 65 (number -> INT .)
    CONST           reduce using rule 65 (number -> INT .)
    TYPE            reduce using rule 65 (number -> INT .)
    IF              reduce using rule 65 (number -> INT .)
    SWITCH          reduce using rule 65 (number -> INT .)
    CHARSTRING      reduce using rule 65 (number -> INT .)
    FOR             reduce using rule 65 (number -> INT .)
    INT             reduce using rule 65 (number -> INT .)
    FLOAT           reduce using rule 65 (number -> INT .)
    $end            reduce using rule 65 (number -> INT .)
    RBRACE          reduce using rule 65 (number -> INT .)
    RETURN          reduce using rule 65 (number -> INT .)
    CASE            reduce using rule 65 (number -> INT .)
    DEFAULT         reduce using rule 65 (number -> INT .)
    COMMA           reduce using rule 65 (number -> INT .)
    RBRACKET        reduce using rule 65 (number -> INT .)
    AND             reduce using rule 65 (number -> INT .)
    OR              reduce using rule 65 (number -> INT .)
    NOT             reduce using rule 65 (number -> INT .)
    LBRACE          reduce using rule 65 (number -> INT .)
    COLON           reduce using rule 65 (number -> INT .)
    LBRACKET        reduce using rule 65 (number -> INT .)
    PERIOD          reduce using rule 65 (number -> INT .)


state 41

    (142) struct_structure -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 105


state 42

    (104) conditional_structure -> IF . conditions conditional_body
    (105) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (112) conditions -> . condition
    (113) conditions -> . condition logical_operator conditions
    (114) condition -> . value relational_operator value
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    conditions                     shift and go to state 106
    condition                      shift and go to state 107
    value                          shift and go to state 108
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 43

    (124) for_estructure -> for_initialization .

    SEMICOLON       reduce using rule 124 (for_estructure -> for_initialization .)
    PRINT           reduce using rule 124 (for_estructure -> for_initialization .)
    PRINTF          reduce using rule 124 (for_estructure -> for_initialization .)
    INPUT           reduce using rule 124 (for_estructure -> for_initialization .)
    LPAREN          reduce using rule 124 (for_estructure -> for_initialization .)
    FUNCTION        reduce using rule 124 (for_estructure -> for_initialization .)
    VAR             reduce using rule 124 (for_estructure -> for_initialization .)
    VARIABLE        reduce using rule 124 (for_estructure -> for_initialization .)
    CONST           reduce using rule 124 (for_estructure -> for_initialization .)
    TYPE            reduce using rule 124 (for_estructure -> for_initialization .)
    IF              reduce using rule 124 (for_estructure -> for_initialization .)
    SWITCH          reduce using rule 124 (for_estructure -> for_initialization .)
    CHARSTRING      reduce using rule 124 (for_estructure -> for_initialization .)
    FOR             reduce using rule 124 (for_estructure -> for_initialization .)
    INT             reduce using rule 124 (for_estructure -> for_initialization .)
    FLOAT           reduce using rule 124 (for_estructure -> for_initialization .)
    $end            reduce using rule 124 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 124 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 124 (for_estructure -> for_initialization .)
    CASE            reduce using rule 124 (for_estructure -> for_initialization .)
    DEFAULT         reduce using rule 124 (for_estructure -> for_initialization .)


state 44

    (125) for_estructure -> for_infinite_bucle .

    SEMICOLON       reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    PRINT           reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    PRINTF          reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    INPUT           reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    LPAREN          reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    FUNCTION        reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    VAR             reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    VARIABLE        reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    CONST           reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    TYPE            reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    IF              reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    SWITCH          reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    CHARSTRING      reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    FOR             reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    INT             reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    FLOAT           reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    $end            reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    CASE            reduce using rule 125 (for_estructure -> for_infinite_bucle .)
    DEFAULT         reduce using rule 125 (for_estructure -> for_infinite_bucle .)


state 45

    (126) for_estructure -> for_iterator .

    SEMICOLON       reduce using rule 126 (for_estructure -> for_iterator .)
    PRINT           reduce using rule 126 (for_estructure -> for_iterator .)
    PRINTF          reduce using rule 126 (for_estructure -> for_iterator .)
    INPUT           reduce using rule 126 (for_estructure -> for_iterator .)
    LPAREN          reduce using rule 126 (for_estructure -> for_iterator .)
    FUNCTION        reduce using rule 126 (for_estructure -> for_iterator .)
    VAR             reduce using rule 126 (for_estructure -> for_iterator .)
    VARIABLE        reduce using rule 126 (for_estructure -> for_iterator .)
    CONST           reduce using rule 126 (for_estructure -> for_iterator .)
    TYPE            reduce using rule 126 (for_estructure -> for_iterator .)
    IF              reduce using rule 126 (for_estructure -> for_iterator .)
    SWITCH          reduce using rule 126 (for_estructure -> for_iterator .)
    CHARSTRING      reduce using rule 126 (for_estructure -> for_iterator .)
    FOR             reduce using rule 126 (for_estructure -> for_iterator .)
    INT             reduce using rule 126 (for_estructure -> for_iterator .)
    FLOAT           reduce using rule 126 (for_estructure -> for_iterator .)
    $end            reduce using rule 126 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 126 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 126 (for_estructure -> for_iterator .)
    CASE            reduce using rule 126 (for_estructure -> for_iterator .)
    DEFAULT         reduce using rule 126 (for_estructure -> for_iterator .)


state 46

    (130) switch_structure -> SWITCH . switch_expression LBRACE case_blocks RBRACE
    (131) switch_expression -> . VARIABLE SHORTASSIGN value
    (132) switch_expression -> . empty
    (137) empty -> .

    VARIABLE        shift and go to state 110
    LBRACE          reduce using rule 137 (empty -> .)

    switch_expression              shift and go to state 109
    empty                          shift and go to state 111

state 47

    (64) not_variable_value -> number .

    PLUS            reduce using rule 64 (not_variable_value -> number .)
    MINUS           reduce using rule 64 (not_variable_value -> number .)
    TIMES           reduce using rule 64 (not_variable_value -> number .)
    DIVIDE          reduce using rule 64 (not_variable_value -> number .)
    ASSIGN          reduce using rule 64 (not_variable_value -> number .)
    INCREMENT       reduce using rule 64 (not_variable_value -> number .)
    DECREMENT       reduce using rule 64 (not_variable_value -> number .)
    RPAREN          reduce using rule 64 (not_variable_value -> number .)
    GREATER         reduce using rule 64 (not_variable_value -> number .)
    LESS            reduce using rule 64 (not_variable_value -> number .)
    GREATEREQUALS   reduce using rule 64 (not_variable_value -> number .)
    LESSEQUALS      reduce using rule 64 (not_variable_value -> number .)
    EQUALS          reduce using rule 64 (not_variable_value -> number .)
    DIFFERENT       reduce using rule 64 (not_variable_value -> number .)
    SEMICOLON       reduce using rule 64 (not_variable_value -> number .)
    PRINT           reduce using rule 64 (not_variable_value -> number .)
    PRINTF          reduce using rule 64 (not_variable_value -> number .)
    INPUT           reduce using rule 64 (not_variable_value -> number .)
    LPAREN          reduce using rule 64 (not_variable_value -> number .)
    FUNCTION        reduce using rule 64 (not_variable_value -> number .)
    VAR             reduce using rule 64 (not_variable_value -> number .)
    VARIABLE        reduce using rule 64 (not_variable_value -> number .)
    CONST           reduce using rule 64 (not_variable_value -> number .)
    TYPE            reduce using rule 64 (not_variable_value -> number .)
    IF              reduce using rule 64 (not_variable_value -> number .)
    SWITCH          reduce using rule 64 (not_variable_value -> number .)
    CHARSTRING      reduce using rule 64 (not_variable_value -> number .)
    FOR             reduce using rule 64 (not_variable_value -> number .)
    INT             reduce using rule 64 (not_variable_value -> number .)
    FLOAT           reduce using rule 64 (not_variable_value -> number .)
    $end            reduce using rule 64 (not_variable_value -> number .)
    RBRACE          reduce using rule 64 (not_variable_value -> number .)
    RETURN          reduce using rule 64 (not_variable_value -> number .)
    CASE            reduce using rule 64 (not_variable_value -> number .)
    DEFAULT         reduce using rule 64 (not_variable_value -> number .)
    RBRACKET        reduce using rule 64 (not_variable_value -> number .)
    COMMA           reduce using rule 64 (not_variable_value -> number .)
    AND             reduce using rule 64 (not_variable_value -> number .)
    OR              reduce using rule 64 (not_variable_value -> number .)
    NOT             reduce using rule 64 (not_variable_value -> number .)
    LBRACE          reduce using rule 64 (not_variable_value -> number .)
    COLON           reduce using rule 64 (not_variable_value -> number .)
    LBRACKET        reduce using rule 64 (not_variable_value -> number .)
    PERIOD          reduce using rule 64 (not_variable_value -> number .)


state 48

    (127) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (129) for_iterator -> FOR . VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 112
    LBRACE          shift and go to state 113


state 49

    (66) number -> FLOAT .

    PLUS            reduce using rule 66 (number -> FLOAT .)
    MINUS           reduce using rule 66 (number -> FLOAT .)
    TIMES           reduce using rule 66 (number -> FLOAT .)
    DIVIDE          reduce using rule 66 (number -> FLOAT .)
    ASSIGN          reduce using rule 66 (number -> FLOAT .)
    INCREMENT       reduce using rule 66 (number -> FLOAT .)
    DECREMENT       reduce using rule 66 (number -> FLOAT .)
    RPAREN          reduce using rule 66 (number -> FLOAT .)
    GREATER         reduce using rule 66 (number -> FLOAT .)
    LESS            reduce using rule 66 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 66 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 66 (number -> FLOAT .)
    EQUALS          reduce using rule 66 (number -> FLOAT .)
    DIFFERENT       reduce using rule 66 (number -> FLOAT .)
    SEMICOLON       reduce using rule 66 (number -> FLOAT .)
    PRINT           reduce using rule 66 (number -> FLOAT .)
    PRINTF          reduce using rule 66 (number -> FLOAT .)
    INPUT           reduce using rule 66 (number -> FLOAT .)
    LPAREN          reduce using rule 66 (number -> FLOAT .)
    FUNCTION        reduce using rule 66 (number -> FLOAT .)
    VAR             reduce using rule 66 (number -> FLOAT .)
    VARIABLE        reduce using rule 66 (number -> FLOAT .)
    CONST           reduce using rule 66 (number -> FLOAT .)
    TYPE            reduce using rule 66 (number -> FLOAT .)
    IF              reduce using rule 66 (number -> FLOAT .)
    SWITCH          reduce using rule 66 (number -> FLOAT .)
    CHARSTRING      reduce using rule 66 (number -> FLOAT .)
    FOR             reduce using rule 66 (number -> FLOAT .)
    INT             reduce using rule 66 (number -> FLOAT .)
    FLOAT           reduce using rule 66 (number -> FLOAT .)
    $end            reduce using rule 66 (number -> FLOAT .)
    RBRACE          reduce using rule 66 (number -> FLOAT .)
    RETURN          reduce using rule 66 (number -> FLOAT .)
    CASE            reduce using rule 66 (number -> FLOAT .)
    DEFAULT         reduce using rule 66 (number -> FLOAT .)
    RBRACKET        reduce using rule 66 (number -> FLOAT .)
    COMMA           reduce using rule 66 (number -> FLOAT .)
    AND             reduce using rule 66 (number -> FLOAT .)
    OR              reduce using rule 66 (number -> FLOAT .)
    NOT             reduce using rule 66 (number -> FLOAT .)
    LBRACE          reduce using rule 66 (number -> FLOAT .)
    COLON           reduce using rule 66 (number -> FLOAT .)
    LBRACKET        reduce using rule 66 (number -> FLOAT .)
    PERIOD          reduce using rule 66 (number -> FLOAT .)


state 50

    (2) statement -> import blocks .

    $end            reduce using rule 2 (statement -> import blocks .)
    RBRACE          reduce using rule 2 (statement -> import blocks .)
    RETURN          reduce using rule 2 (statement -> import blocks .)
    CASE            reduce using rule 2 (statement -> import blocks .)
    DEFAULT         reduce using rule 2 (statement -> import blocks .)


state 51

    (7) statement -> import main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 114


state 52

    (3) statement -> package blocks .

    $end            reduce using rule 3 (statement -> package blocks .)
    RBRACE          reduce using rule 3 (statement -> package blocks .)
    RETURN          reduce using rule 3 (statement -> package blocks .)
    CASE            reduce using rule 3 (statement -> package blocks .)
    DEFAULT         reduce using rule 3 (statement -> package blocks .)


state 53

    (4) statement -> package import . blocks
    (8) statement -> package import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
