Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FORMATSTRING
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
state 43

    (54) type -> STRING .

    COMMA           reduce using rule 54 (type -> STRING .)
    VARIABLE        reduce using rule 54 (type -> STRING .)
    $end            reduce using rule 54 (type -> STRING .)
    RBRACE          reduce using rule 54 (type -> STRING .)
    RPAREN          reduce using rule 54 (type -> STRING .)
    RBRACKET        reduce using rule 54 (type -> STRING .)
    LBRACE          reduce using rule 54 (type -> STRING .)


state 44

    (55) type -> FLOAT .

    COMMA           reduce using rule 55 (type -> FLOAT .)
    VARIABLE        reduce using rule 55 (type -> FLOAT .)
    $end            reduce using rule 55 (type -> FLOAT .)
    RBRACE          reduce using rule 55 (type -> FLOAT .)
    RPAREN          reduce using rule 55 (type -> FLOAT .)
    RBRACKET        reduce using rule 55 (type -> FLOAT .)
    LBRACE          reduce using rule 55 (type -> FLOAT .)


state 45

    (56) type -> FLOAT32 .

    COMMA           reduce using rule 56 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 56 (type -> FLOAT32 .)
    $end            reduce using rule 56 (type -> FLOAT32 .)
    RBRACE          reduce using rule 56 (type -> FLOAT32 .)
    RPAREN          reduce using rule 56 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 56 (type -> FLOAT32 .)
    LBRACE          reduce using rule 56 (type -> FLOAT32 .)


state 46

    (57) type -> FLOAT64 .

    COMMA           reduce using rule 57 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 57 (type -> FLOAT64 .)
    $end            reduce using rule 57 (type -> FLOAT64 .)
    RBRACE          reduce using rule 57 (type -> FLOAT64 .)
    RPAREN          reduce using rule 57 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 57 (type -> FLOAT64 .)
    LBRACE          reduce using rule 57 (type -> FLOAT64 .)


state 47

    (58) type -> BOOL .

    COMMA           reduce using rule 58 (type -> BOOL .)
    VARIABLE        reduce using rule 58 (type -> BOOL .)
    $end            reduce using rule 58 (type -> BOOL .)
    RBRACE          reduce using rule 58 (type -> BOOL .)
    RPAREN          reduce using rule 58 (type -> BOOL .)
    RBRACKET        reduce using rule 58 (type -> BOOL .)
    LBRACE          reduce using rule 58 (type -> BOOL .)


state 48

    (86) empty_list -> LBRACE RBRACE .

    $end            reduce using rule 86 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 86 (empty_list -> LBRACE RBRACE .)
    RETURN          reduce using rule 86 (empty_list -> LBRACE RBRACE .)


state 49

    (87) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 81


state 50

    (23) values -> value .
    (24) values -> value . COMMA values

    RBRACE          reduce using rule 23 (values -> value .)
    RPAREN          reduce using rule 23 (values -> value .)
    COMMA           shift and go to state 82


state 51

    (27) value -> VARIABLE .

    COMMA           reduce using rule 27 (value -> VARIABLE .)
    RBRACE          reduce using rule 27 (value -> VARIABLE .)
    GREATER         reduce using rule 27 (value -> VARIABLE .)
    LESS            reduce using rule 27 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 27 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 27 (value -> VARIABLE .)
    EQUALS          reduce using rule 27 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 27 (value -> VARIABLE .)
    $end            reduce using rule 27 (value -> VARIABLE .)
    RBRACKET        reduce using rule 27 (value -> VARIABLE .)
    PLUS            reduce using rule 27 (value -> VARIABLE .)
    MINUS           reduce using rule 27 (value -> VARIABLE .)
    TIMES           reduce using rule 27 (value -> VARIABLE .)
    DIVIDE          reduce using rule 27 (value -> VARIABLE .)
    ASSIGN          reduce using rule 27 (value -> VARIABLE .)
    INCREMENT       reduce using rule 27 (value -> VARIABLE .)
    DECREMENT       reduce using rule 27 (value -> VARIABLE .)
    RPAREN          reduce using rule 27 (value -> VARIABLE .)
    RETURN          reduce using rule 27 (value -> VARIABLE .)
    AND             reduce using rule 27 (value -> VARIABLE .)
    OR              reduce using rule 27 (value -> VARIABLE .)
    NOT             reduce using rule 27 (value -> VARIABLE .)
    LBRACE          reduce using rule 27 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (value -> VARIABLE .)
    COLON           reduce using rule 27 (value -> VARIABLE .)


state 52

    (19) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE

    LPAREN          shift and go to state 83


state 53

    (48) parameters -> parameter parameters .

    $end            reduce using rule 48 (parameters -> parameter parameters .)
    RBRACE          reduce using rule 48 (parameters -> parameter parameters .)
    RPAREN          reduce using rule 48 (parameters -> parameter parameters .)


state 54

    (49) parameters -> parameter COMMA . parameters
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (50) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 55

    parameter                      shift and go to state 12
    parameters                     shift and go to state 84

state 55

    (50) parameter -> VARIABLE . type
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 38

state 56

    (15) variable_declaration -> VAR VARIABLE . type
    (16) variable_declaration -> VAR VARIABLE . ASSIGN value
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    ASSIGN          shift and go to state 86
    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 85

state 57

    (37) operation -> value operator . value
    (38) operation -> value operator . operation
    (27) value -> . VARIABLE
    (28) value -> . number
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 87
    operation                      shift and go to state 88
    number                         shift and go to state 32

state 58

    (39) operation -> value double_operator .

    $end            reduce using rule 39 (operation -> value double_operator .)
    RPAREN          reduce using rule 39 (operation -> value double_operator .)
    RBRACE          reduce using rule 39 (operation -> value double_operator .)
    RETURN          reduce using rule 39 (operation -> value double_operator .)


state 59

    (40) operator -> PLUS .

    VARIABLE        reduce using rule 40 (operator -> PLUS .)
    INT             reduce using rule 40 (operator -> PLUS .)
    FLOAT           reduce using rule 40 (operator -> PLUS .)


state 60

    (41) operator -> MINUS .

    VARIABLE        reduce using rule 41 (operator -> MINUS .)
    INT             reduce using rule 41 (operator -> MINUS .)
    FLOAT           reduce using rule 41 (operator -> MINUS .)


state 61

    (42) operator -> TIMES .

    VARIABLE        reduce using rule 42 (operator -> TIMES .)
    INT             reduce using rule 42 (operator -> TIMES .)
    FLOAT           reduce using rule 42 (operator -> TIMES .)


state 62

    (43) operator -> DIVIDE .

    VARIABLE        reduce using rule 43 (operator -> DIVIDE .)
    INT             reduce using rule 43 (operator -> DIVIDE .)
    FLOAT           reduce using rule 43 (operator -> DIVIDE .)


state 63

    (44) operator -> ASSIGN .

    VARIABLE        reduce using rule 44 (operator -> ASSIGN .)
    INT             reduce using rule 44 (operator -> ASSIGN .)
    FLOAT           reduce using rule 44 (operator -> ASSIGN .)


state 64

    (45) double_operator -> INCREMENT .

    $end            reduce using rule 45 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 45 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 45 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 45 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 45 (double_operator -> INCREMENT .)


state 65

    (46) double_operator -> DECREMENT .

    $end            reduce using rule 46 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 46 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 46 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 46 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 46 (double_operator -> DECREMENT .)


state 66

    (31) print_statement -> PRINT LPAREN . values RPAREN
    (32) print_statement -> PRINT LPAREN . operation RPAREN
    (33) print_statement -> PRINT LPAREN . RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    RPAREN          shift and go to state 90
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 89
    operation                      shift and go to state 91
    value                          shift and go to state 92
    number                         shift and go to state 32

state 67

    (34) input_statement -> INPUT LPAREN . values RPAREN
    (35) input_statement -> INPUT LPAREN . operation RPAREN
    (36) input_statement -> INPUT LPAREN . RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    RPAREN          shift and go to state 94
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 93
    operation                      shift and go to state 95
    value                          shift and go to state 92
    number                         shift and go to state 32

state 68

    (59) conditional_structure -> IF conditions . conditional_body
    (60) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (61) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (62) conditional_body -> . LBRACE statement RBRACE
    (63) conditional_body -> . LBRACE BREAK RBRACE
    (64) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 97

    conditional_body               shift and go to state 96

state 69

    (65) conditions -> condition .
    (66) conditions -> condition . logical_operator conditions
    (68) logical_operator -> . AND
    (69) logical_operator -> . OR
    (70) logical_operator -> . NOT

    LBRACE          reduce using rule 65 (conditions -> condition .)
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101

    logical_operator               shift and go to state 98

state 70

    (67) condition -> value . relational_operator value
    (71) relational_operator -> . GREATER
    (72) relational_operator -> . LESS
    (73) relational_operator -> . GREATEREQUALS
    (74) relational_operator -> . LESSEQUALS
    (75) relational_operator -> . EQUALS
    (76) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 103
    LESS            shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    EQUALS          shift and go to state 107
    DIFFERENT       shift and go to state 108

    relational_operator            shift and go to state 102

state 71

    (80) for_initialization -> FOR VARIABLE . SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (82) for_iterator -> FOR VARIABLE . SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 109
    SEMICOLON       shift and go to state 110


state 72

    (81) for_infinite_bucle -> FOR LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 111
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    value                          shift and go to state 14
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 73

    (18) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 112


state 74

    (88) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (23) values -> . value
    (24) values -> . value COMMA values
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 113
    value                          shift and go to state 50
    number                         shift and go to state 32

state 75

    (17) variable_declaration -> VARIABLE SHORTASSIGN value .

    $end            reduce using rule 17 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    RBRACE          reduce using rule 17 (variable_declaration -> VARIABLE SHORTASSIGN value .)


state 76

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP . LBRACKET type RBRACKET type LBRACE map_values RBRACE

    LBRACKET        shift and go to state 114


state 77

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN

    LPAREN          shift and go to state 115


state 78

    (94) map_assign -> VARIABLE LBRACKET string_value . RBRACKET ASSIGN string_value

    RBRACKET        shift and go to state 116


state 79

    (25) string_value -> value .

    RBRACKET        reduce using rule 25 (string_value -> value .)
    $end            reduce using rule 25 (string_value -> value .)
    RBRACE          reduce using rule 25 (string_value -> value .)
    RETURN          reduce using rule 25 (string_value -> value .)
    COLON           reduce using rule 25 (string_value -> value .)
    COMMA           reduce using rule 25 (string_value -> value .)


state 80

    (26) string_value -> CHARSTRING .

    RBRACKET        reduce using rule 26 (string_value -> CHARSTRING .)
    $end            reduce using rule 26 (string_value -> CHARSTRING .)
    RBRACE          reduce using rule 26 (string_value -> CHARSTRING .)
    RETURN          reduce using rule 26 (string_value -> CHARSTRING .)
    COLON           reduce using rule 26 (string_value -> CHARSTRING .)
    COMMA           reduce using rule 26 (string_value -> CHARSTRING .)


state 81

    (87) list_with_data -> LBRACE values RBRACE .

    $end            reduce using rule 87 (list_with_data -> LBRACE values RBRACE .)
    RBRACE          reduce using rule 87 (list_with_data -> LBRACE values RBRACE .)
    RETURN          reduce using rule 87 (list_with_data -> LBRACE values RBRACE .)


state 82

    (24) values -> value COMMA . values
    (23) values -> . value
    (24) values -> . value COMMA values
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 50
    values                         shift and go to state 117
    number                         shift and go to state 32

state 83

    (19) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN LBRACE blocks RBRACE
    (21) function -> FUNCTION VARIABLE LPAREN . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (50) parameter -> . VARIABLE type

    RPAREN          shift and go to state 119
    VARIABLE        shift and go to state 55

    parameters                     shift and go to state 118
    parameter                      shift and go to state 12

state 84

    (49) parameters -> parameter COMMA parameters .

    $end            reduce using rule 49 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 49 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 49 (parameters -> parameter COMMA parameters .)


state 85

    (15) variable_declaration -> VAR VARIABLE type .

    $end            reduce using rule 15 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 15 (variable_declaration -> VAR VARIABLE type .)


state 86

    (16) variable_declaration -> VAR VARIABLE ASSIGN . value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 120
    number                         shift and go to state 32

state 87

    (37) operation -> value operator value .
    (37) operation -> value . operator value
    (38) operation -> value . operator operation
    (39) operation -> value . double_operator
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . TIMES
    (43) operator -> . DIVIDE
    (44) operator -> . ASSIGN
    (45) double_operator -> . INCREMENT
    (46) double_operator -> . DECREMENT

    $end            reduce using rule 37 (operation -> value operator value .)
    RPAREN          reduce using rule 37 (operation -> value operator value .)
    RBRACE          reduce using rule 37 (operation -> value operator value .)
    RETURN          reduce using rule 37 (operation -> value operator value .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    ASSIGN          shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

    operator                       shift and go to state 57
    double_operator                shift and go to state 58

state 88

    (38) operation -> value operator operation .

    $end            reduce using rule 38 (operation -> value operator operation .)
    RPAREN          reduce using rule 38 (operation -> value operator operation .)
    RBRACE          reduce using rule 38 (operation -> value operator operation .)
    RETURN          reduce using rule 38 (operation -> value operator operation .)


state 89

    (31) print_statement -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 121


state 90

    (33) print_statement -> PRINT LPAREN RPAREN .

    $end            reduce using rule 33 (print_statement -> PRINT LPAREN RPAREN .)
    RBRACE          reduce using rule 33 (print_statement -> PRINT LPAREN RPAREN .)
    RETURN          reduce using rule 33 (print_statement -> PRINT LPAREN RPAREN .)


state 91

    (32) print_statement -> PRINT LPAREN operation . RPAREN

    RPAREN          shift and go to state 122


state 92

    (23) values -> value .
    (24) values -> value . COMMA values
    (37) operation -> value . operator value
    (38) operation -> value . operator operation
    (39) operation -> value . double_operator
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . TIMES
    (43) operator -> . DIVIDE
    (44) operator -> . ASSIGN
    (45) double_operator -> . INCREMENT
    (46) double_operator -> . DECREMENT

    RPAREN          reduce using rule 23 (values -> value .)
    COMMA           shift and go to state 82
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    ASSIGN          shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

    operator                       shift and go to state 57
    double_operator                shift and go to state 58

state 93

    (34) input_statement -> INPUT LPAREN values . RPAREN

    RPAREN          shift and go to state 123


state 94

    (36) input_statement -> INPUT LPAREN RPAREN .

    $end            reduce using rule 36 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (input_statement -> INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 36 (input_statement -> INPUT LPAREN RPAREN .)


state 95

    (35) input_statement -> INPUT LPAREN operation . RPAREN

    RPAREN          shift and go to state 124


state 96

    (59) conditional_structure -> IF conditions conditional_body .
    (60) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (61) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    $end            reduce using rule 59 (conditional_structure -> IF conditions conditional_body .)
    RBRACE          reduce using rule 59 (conditional_structure -> IF conditions conditional_body .)
    RETURN          reduce using rule 59 (conditional_structure -> IF conditions conditional_body .)
    ELSE            shift and go to state 125


state 97

    (62) conditional_body -> LBRACE . statement RBRACE
    (63) conditional_body -> LBRACE . BREAK RBRACE
    (64) conditional_body -> LBRACE . CONTINUE RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 126
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    value                          shift and go to state 14
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 98

