Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    ASSIGN          shift and go to state 87
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89

    operator                       shift and go to state 81
    double_operator                shift and go to state 82

state 32

    (115) list_structure -> empty_list .

    PRINT           reduce using rule 115 (list_structure -> empty_list .)
    PRINTF          reduce using rule 115 (list_structure -> empty_list .)
    INPUT           reduce using rule 115 (list_structure -> empty_list .)
    IF              reduce using rule 115 (list_structure -> empty_list .)
    VARIABLE        reduce using rule 115 (list_structure -> empty_list .)
    TYPE            reduce using rule 115 (list_structure -> empty_list .)
    FUNCTION        reduce using rule 115 (list_structure -> empty_list .)
    VAR             reduce using rule 115 (list_structure -> empty_list .)
    SWITCH          reduce using rule 115 (list_structure -> empty_list .)
    CHARSTRING      reduce using rule 115 (list_structure -> empty_list .)
    LBRACE          reduce using rule 115 (list_structure -> empty_list .)
    FOR             reduce using rule 115 (list_structure -> empty_list .)
    INT             reduce using rule 115 (list_structure -> empty_list .)
    FLOAT           reduce using rule 115 (list_structure -> empty_list .)
    $end            reduce using rule 115 (list_structure -> empty_list .)
    RBRACE          reduce using rule 115 (list_structure -> empty_list .)
    CASE            reduce using rule 115 (list_structure -> empty_list .)
    DEFAULT         reduce using rule 115 (list_structure -> empty_list .)
    RETURN          reduce using rule 115 (list_structure -> empty_list .)


state 33

    (116) list_structure -> list_with_data .

    PRINT           reduce using rule 116 (list_structure -> list_with_data .)
    PRINTF          reduce using rule 116 (list_structure -> list_with_data .)
    INPUT           reduce using rule 116 (list_structure -> list_with_data .)
    IF              reduce using rule 116 (list_structure -> list_with_data .)
    VARIABLE        reduce using rule 116 (list_structure -> list_with_data .)
    TYPE            reduce using rule 116 (list_structure -> list_with_data .)
    FUNCTION        reduce using rule 116 (list_structure -> list_with_data .)
    VAR             reduce using rule 116 (list_structure -> list_with_data .)
    SWITCH          reduce using rule 116 (list_structure -> list_with_data .)
    CHARSTRING      reduce using rule 116 (list_structure -> list_with_data .)
    LBRACE          reduce using rule 116 (list_structure -> list_with_data .)
    FOR             reduce using rule 116 (list_structure -> list_with_data .)
    INT             reduce using rule 116 (list_structure -> list_with_data .)
    FLOAT           reduce using rule 116 (list_structure -> list_with_data .)
    $end            reduce using rule 116 (list_structure -> list_with_data .)
    RBRACE          reduce using rule 116 (list_structure -> list_with_data .)
    CASE            reduce using rule 116 (list_structure -> list_with_data .)
    DEFAULT         reduce using rule 116 (list_structure -> list_with_data .)
    RETURN          reduce using rule 116 (list_structure -> list_with_data .)


state 34

    (117) list_structure -> defined_list .

    PRINT           reduce using rule 117 (list_structure -> defined_list .)
    PRINTF          reduce using rule 117 (list_structure -> defined_list .)
    INPUT           reduce using rule 117 (list_structure -> defined_list .)
    IF              reduce using rule 117 (list_structure -> defined_list .)
    VARIABLE        reduce using rule 117 (list_structure -> defined_list .)
    TYPE            reduce using rule 117 (list_structure -> defined_list .)
    FUNCTION        reduce using rule 117 (list_structure -> defined_list .)
    VAR             reduce using rule 117 (list_structure -> defined_list .)
    SWITCH          reduce using rule 117 (list_structure -> defined_list .)
    CHARSTRING      reduce using rule 117 (list_structure -> defined_list .)
    LBRACE          reduce using rule 117 (list_structure -> defined_list .)
    FOR             reduce using rule 117 (list_structure -> defined_list .)
    INT             reduce using rule 117 (list_structure -> defined_list .)
    FLOAT           reduce using rule 117 (list_structure -> defined_list .)
    $end            reduce using rule 117 (list_structure -> defined_list .)
    RBRACE          reduce using rule 117 (list_structure -> defined_list .)
    CASE            reduce using rule 117 (list_structure -> defined_list .)
    DEFAULT         reduce using rule 117 (list_structure -> defined_list .)
    RETURN          reduce using rule 117 (list_structure -> defined_list .)


state 35

    (101) for_estructure -> for_initialization .

    PRINT           reduce using rule 101 (for_estructure -> for_initialization .)
    PRINTF          reduce using rule 101 (for_estructure -> for_initialization .)
    INPUT           reduce using rule 101 (for_estructure -> for_initialization .)
    IF              reduce using rule 101 (for_estructure -> for_initialization .)
    VARIABLE        reduce using rule 101 (for_estructure -> for_initialization .)
    TYPE            reduce using rule 101 (for_estructure -> for_initialization .)
    FUNCTION        reduce using rule 101 (for_estructure -> for_initialization .)
    VAR             reduce using rule 101 (for_estructure -> for_initialization .)
    SWITCH          reduce using rule 101 (for_estructure -> for_initialization .)
    CHARSTRING      reduce using rule 101 (for_estructure -> for_initialization .)
    LBRACE          reduce using rule 101 (for_estructure -> for_initialization .)
    FOR             reduce using rule 101 (for_estructure -> for_initialization .)
    INT             reduce using rule 101 (for_estructure -> for_initialization .)
    FLOAT           reduce using rule 101 (for_estructure -> for_initialization .)
    $end            reduce using rule 101 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 101 (for_estructure -> for_initialization .)
    CASE            reduce using rule 101 (for_estructure -> for_initialization .)
    DEFAULT         reduce using rule 101 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 101 (for_estructure -> for_initialization .)


state 36

    (102) for_estructure -> for_infinite_bucle .

    PRINT           reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    PRINTF          reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    INPUT           reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    IF              reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    VARIABLE        reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    TYPE            reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    FUNCTION        reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    VAR             reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    SWITCH          reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    CHARSTRING      reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    LBRACE          reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    FOR             reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    INT             reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    FLOAT           reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    $end            reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    CASE            reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    DEFAULT         reduce using rule 102 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 102 (for_estructure -> for_infinite_bucle .)


state 37

    (103) for_estructure -> for_iterator .

    PRINT           reduce using rule 103 (for_estructure -> for_iterator .)
    PRINTF          reduce using rule 103 (for_estructure -> for_iterator .)
    INPUT           reduce using rule 103 (for_estructure -> for_iterator .)
    IF              reduce using rule 103 (for_estructure -> for_iterator .)
    VARIABLE        reduce using rule 103 (for_estructure -> for_iterator .)
    TYPE            reduce using rule 103 (for_estructure -> for_iterator .)
    FUNCTION        reduce using rule 103 (for_estructure -> for_iterator .)
    VAR             reduce using rule 103 (for_estructure -> for_iterator .)
    SWITCH          reduce using rule 103 (for_estructure -> for_iterator .)
    CHARSTRING      reduce using rule 103 (for_estructure -> for_iterator .)
    LBRACE          reduce using rule 103 (for_estructure -> for_iterator .)
    FOR             reduce using rule 103 (for_estructure -> for_iterator .)
    INT             reduce using rule 103 (for_estructure -> for_iterator .)
    FLOAT           reduce using rule 103 (for_estructure -> for_iterator .)
    $end            reduce using rule 103 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 103 (for_estructure -> for_iterator .)
    CASE            reduce using rule 103 (for_estructure -> for_iterator .)
    DEFAULT         reduce using rule 103 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 103 (for_estructure -> for_iterator .)


state 38

    (37) structure -> TYPE . VARIABLE STRUCT LBRACE statement RBRACE
    (120) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 90


state 39

    (71) parameters -> parameter .
    (72) parameters -> parameter . parameters
    (73) parameters -> parameter . COMMA parameters
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (74) parameter -> . VARIABLE type

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           reduce using rule 71 (parameters -> parameter .)
    PRINTF          reduce using rule 71 (parameters -> parameter .)
    INPUT           reduce using rule 71 (parameters -> parameter .)
    IF              reduce using rule 71 (parameters -> parameter .)
    TYPE            reduce using rule 71 (parameters -> parameter .)
    FUNCTION        reduce using rule 71 (parameters -> parameter .)
    VAR             reduce using rule 71 (parameters -> parameter .)
    SWITCH          reduce using rule 71 (parameters -> parameter .)
    CHARSTRING      reduce using rule 71 (parameters -> parameter .)
    LBRACE          reduce using rule 71 (parameters -> parameter .)
    FOR             reduce using rule 71 (parameters -> parameter .)
    INT             reduce using rule 71 (parameters -> parameter .)
    FLOAT           reduce using rule 71 (parameters -> parameter .)
    $end            reduce using rule 71 (parameters -> parameter .)
    RBRACE          reduce using rule 71 (parameters -> parameter .)
    CASE            reduce using rule 71 (parameters -> parameter .)
    DEFAULT         reduce using rule 71 (parameters -> parameter .)
    RETURN          reduce using rule 71 (parameters -> parameter .)
    RPAREN          reduce using rule 71 (parameters -> parameter .)
    COMMA           shift and go to state 92
    VARIABLE        shift and go to state 93

  ! VARIABLE        [ reduce using rule 71 (parameters -> parameter .) ]

    parameter                      shift and go to state 39
    parameters                     shift and go to state 91

state 40

    (32) variable_declaration -> VAR . VARIABLE type
    (33) variable_declaration -> VAR . VARIABLE ASSIGN value
    (34) variable_declaration -> VAR . VARIABLE ASSIGN list_structure
    (128) slice_structure -> VAR . VARIABLE LBRACKET RBRACKET type

    VARIABLE        shift and go to state 94


state 41

    (107) switch_structure -> SWITCH . switch_expression LBRACE case_blocks RBRACE
    (108) switch_expression -> . value
    (109) switch_expression -> . empty
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (114) empty -> .
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    LBRACE          reduce using rule 114 (empty -> .)
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    switch_expression              shift and go to state 95
    value                          shift and go to state 96
    empty                          shift and go to state 97
    number                         shift and go to state 42

state 42

    (48) value -> number .

    PLUS            reduce using rule 48 (value -> number .)
    MINUS           reduce using rule 48 (value -> number .)
    TIMES           reduce using rule 48 (value -> number .)
    DIVIDE          reduce using rule 48 (value -> number .)
    ASSIGN          reduce using rule 48 (value -> number .)
    INCREMENT       reduce using rule 48 (value -> number .)
    DECREMENT       reduce using rule 48 (value -> number .)
    COMMA           reduce using rule 48 (value -> number .)
    RBRACE          reduce using rule 48 (value -> number .)
    GREATER         reduce using rule 48 (value -> number .)
    LESS            reduce using rule 48 (value -> number .)
    GREATEREQUALS   reduce using rule 48 (value -> number .)
    LESSEQUALS      reduce using rule 48 (value -> number .)
    EQUALS          reduce using rule 48 (value -> number .)
    DIFFERENT       reduce using rule 48 (value -> number .)
    LBRACE          reduce using rule 48 (value -> number .)
    PRINT           reduce using rule 48 (value -> number .)
    PRINTF          reduce using rule 48 (value -> number .)
    INPUT           reduce using rule 48 (value -> number .)
    IF              reduce using rule 48 (value -> number .)
    VARIABLE        reduce using rule 48 (value -> number .)
    TYPE            reduce using rule 48 (value -> number .)
    FUNCTION        reduce using rule 48 (value -> number .)
    VAR             reduce using rule 48 (value -> number .)
    SWITCH          reduce using rule 48 (value -> number .)
    CHARSTRING      reduce using rule 48 (value -> number .)
    FOR             reduce using rule 48 (value -> number .)
    INT             reduce using rule 48 (value -> number .)
    FLOAT           reduce using rule 48 (value -> number .)
    $end            reduce using rule 48 (value -> number .)
    CASE            reduce using rule 48 (value -> number .)
    DEFAULT         reduce using rule 48 (value -> number .)
    RETURN          reduce using rule 48 (value -> number .)
    RBRACKET        reduce using rule 48 (value -> number .)
    RPAREN          reduce using rule 48 (value -> number .)
    COLON           reduce using rule 48 (value -> number .)
    AND             reduce using rule 48 (value -> number .)
    OR              reduce using rule 48 (value -> number .)
    NOT             reduce using rule 48 (value -> number .)
    SEMICOLON       reduce using rule 48 (value -> number .)


state 43

    (104) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (106) for_iterator -> FOR . VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 98
    LBRACE          shift and go to state 99


state 44

    (50) number -> INT .

    PLUS            reduce using rule 50 (number -> INT .)
    MINUS           reduce using rule 50 (number -> INT .)
    TIMES           reduce using rule 50 (number -> INT .)
    DIVIDE          reduce using rule 50 (number -> INT .)
    ASSIGN          reduce using rule 50 (number -> INT .)
    INCREMENT       reduce using rule 50 (number -> INT .)
    DECREMENT       reduce using rule 50 (number -> INT .)
    COMMA           reduce using rule 50 (number -> INT .)
    RBRACE          reduce using rule 50 (number -> INT .)
    GREATER         reduce using rule 50 (number -> INT .)
    LESS            reduce using rule 50 (number -> INT .)
    GREATEREQUALS   reduce using rule 50 (number -> INT .)
    LESSEQUALS      reduce using rule 50 (number -> INT .)
    EQUALS          reduce using rule 50 (number -> INT .)
    DIFFERENT       reduce using rule 50 (number -> INT .)
    LBRACE          reduce using rule 50 (number -> INT .)
    PRINT           reduce using rule 50 (number -> INT .)
    PRINTF          reduce using rule 50 (number -> INT .)
    INPUT           reduce using rule 50 (number -> INT .)
    IF              reduce using rule 50 (number -> INT .)
    VARIABLE        reduce using rule 50 (number -> INT .)
    TYPE            reduce using rule 50 (number -> INT .)
    FUNCTION        reduce using rule 50 (number -> INT .)
    VAR             reduce using rule 50 (number -> INT .)
    SWITCH          reduce using rule 50 (number -> INT .)
    CHARSTRING      reduce using rule 50 (number -> INT .)
    FOR             reduce using rule 50 (number -> INT .)
    INT             reduce using rule 50 (number -> INT .)
    FLOAT           reduce using rule 50 (number -> INT .)
    $end            reduce using rule 50 (number -> INT .)
    CASE            reduce using rule 50 (number -> INT .)
    DEFAULT         reduce using rule 50 (number -> INT .)
    RETURN          reduce using rule 50 (number -> INT .)
    RBRACKET        reduce using rule 50 (number -> INT .)
    RPAREN          reduce using rule 50 (number -> INT .)
    COLON           reduce using rule 50 (number -> INT .)
    AND             reduce using rule 50 (number -> INT .)
    OR              reduce using rule 50 (number -> INT .)
    NOT             reduce using rule 50 (number -> INT .)
    SEMICOLON       reduce using rule 50 (number -> INT .)


state 45

    (51) number -> FLOAT .

    PLUS            reduce using rule 51 (number -> FLOAT .)
    MINUS           reduce using rule 51 (number -> FLOAT .)
    TIMES           reduce using rule 51 (number -> FLOAT .)
    DIVIDE          reduce using rule 51 (number -> FLOAT .)
    ASSIGN          reduce using rule 51 (number -> FLOAT .)
    INCREMENT       reduce using rule 51 (number -> FLOAT .)
    DECREMENT       reduce using rule 51 (number -> FLOAT .)
    COMMA           reduce using rule 51 (number -> FLOAT .)
    RBRACE          reduce using rule 51 (number -> FLOAT .)
    GREATER         reduce using rule 51 (number -> FLOAT .)
    LESS            reduce using rule 51 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 51 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 51 (number -> FLOAT .)
    EQUALS          reduce using rule 51 (number -> FLOAT .)
    DIFFERENT       reduce using rule 51 (number -> FLOAT .)
    LBRACE          reduce using rule 51 (number -> FLOAT .)
    PRINT           reduce using rule 51 (number -> FLOAT .)
    PRINTF          reduce using rule 51 (number -> FLOAT .)
    INPUT           reduce using rule 51 (number -> FLOAT .)
    IF              reduce using rule 51 (number -> FLOAT .)
    VARIABLE        reduce using rule 51 (number -> FLOAT .)
    TYPE            reduce using rule 51 (number -> FLOAT .)
    FUNCTION        reduce using rule 51 (number -> FLOAT .)
    VAR             reduce using rule 51 (number -> FLOAT .)
    SWITCH          reduce using rule 51 (number -> FLOAT .)
    CHARSTRING      reduce using rule 51 (number -> FLOAT .)
    FOR             reduce using rule 51 (number -> FLOAT .)
    INT             reduce using rule 51 (number -> FLOAT .)
    FLOAT           reduce using rule 51 (number -> FLOAT .)
    $end            reduce using rule 51 (number -> FLOAT .)
    CASE            reduce using rule 51 (number -> FLOAT .)
    DEFAULT         reduce using rule 51 (number -> FLOAT .)
    RETURN          reduce using rule 51 (number -> FLOAT .)
    RBRACKET        reduce using rule 51 (number -> FLOAT .)
    RPAREN          reduce using rule 51 (number -> FLOAT .)
    COLON           reduce using rule 51 (number -> FLOAT .)
    AND             reduce using rule 51 (number -> FLOAT .)
    OR              reduce using rule 51 (number -> FLOAT .)
    NOT             reduce using rule 51 (number -> FLOAT .)
    SEMICOLON       reduce using rule 51 (number -> FLOAT .)


state 46

    (2) statement -> import blocks .

    $end            reduce using rule 2 (statement -> import blocks .)
    RBRACE          reduce using rule 2 (statement -> import blocks .)
    CASE            reduce using rule 2 (statement -> import blocks .)
    DEFAULT         reduce using rule 2 (statement -> import blocks .)


state 47

    (7) statement -> import main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 100


state 48

    (3) statement -> package blocks .

    $end            reduce using rule 3 (statement -> package blocks .)
    RBRACE          reduce using rule 3 (statement -> package blocks .)
    CASE            reduce using rule 3 (statement -> package blocks .)
    DEFAULT         reduce using rule 3 (statement -> package blocks .)


state 49

    (4) statement -> package import . blocks
    (8) statement -> package import . main LBRACE blocks RBRACE
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (15) main -> . FUNCTION MAIN LPAREN RPAREN
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    blocks                         shift and go to state 101
    main                           shift and go to state 102
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 50

    (6) statement -> package main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 103


state 51

    (5) statement -> main LBRACE . blocks RBRACE
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    blocks                         shift and go to state 104
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
