Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    AND             reduce using rule 31 (value -> VARIABLE .)
    OR              reduce using rule 31 (value -> VARIABLE .)
    NOT             reduce using rule 31 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 31 (value -> VARIABLE .)
    COLON           reduce using rule 31 (value -> VARIABLE .)


state 47

    (45) operation -> value operator . value
    (46) operation -> value operator . operation
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 106
    operation                      shift and go to state 107
    number                         shift and go to state 35

state 48

    (47) operation -> value double_operator .

    PRINT           reduce using rule 47 (operation -> value double_operator .)
    INPUT           reduce using rule 47 (operation -> value double_operator .)
    IF              reduce using rule 47 (operation -> value double_operator .)
    VARIABLE        reduce using rule 47 (operation -> value double_operator .)
    TYPE            reduce using rule 47 (operation -> value double_operator .)
    FUNCTION        reduce using rule 47 (operation -> value double_operator .)
    VAR             reduce using rule 47 (operation -> value double_operator .)
    SWITCH          reduce using rule 47 (operation -> value double_operator .)
    CHARSTRING      reduce using rule 47 (operation -> value double_operator .)
    LBRACE          reduce using rule 47 (operation -> value double_operator .)
    FOR             reduce using rule 47 (operation -> value double_operator .)
    INT             reduce using rule 47 (operation -> value double_operator .)
    FLOAT           reduce using rule 47 (operation -> value double_operator .)
    $end            reduce using rule 47 (operation -> value double_operator .)
    RBRACE          reduce using rule 47 (operation -> value double_operator .)
    CASE            reduce using rule 47 (operation -> value double_operator .)
    DEFAULT         reduce using rule 47 (operation -> value double_operator .)
    RPAREN          reduce using rule 47 (operation -> value double_operator .)


state 49

    (48) operator -> PLUS .

    VARIABLE        reduce using rule 48 (operator -> PLUS .)
    CHARSTRING      reduce using rule 48 (operator -> PLUS .)
    INT             reduce using rule 48 (operator -> PLUS .)
    FLOAT           reduce using rule 48 (operator -> PLUS .)


state 50

    (49) operator -> MINUS .

    VARIABLE        reduce using rule 49 (operator -> MINUS .)
    CHARSTRING      reduce using rule 49 (operator -> MINUS .)
    INT             reduce using rule 49 (operator -> MINUS .)
    FLOAT           reduce using rule 49 (operator -> MINUS .)


state 51

    (50) operator -> TIMES .

    VARIABLE        reduce using rule 50 (operator -> TIMES .)
    CHARSTRING      reduce using rule 50 (operator -> TIMES .)
    INT             reduce using rule 50 (operator -> TIMES .)
    FLOAT           reduce using rule 50 (operator -> TIMES .)


state 52

    (51) operator -> DIVIDE .

    VARIABLE        reduce using rule 51 (operator -> DIVIDE .)
    CHARSTRING      reduce using rule 51 (operator -> DIVIDE .)
    INT             reduce using rule 51 (operator -> DIVIDE .)
    FLOAT           reduce using rule 51 (operator -> DIVIDE .)


state 53

    (52) operator -> ASSIGN .

    VARIABLE        reduce using rule 52 (operator -> ASSIGN .)
    CHARSTRING      reduce using rule 52 (operator -> ASSIGN .)
    INT             reduce using rule 52 (operator -> ASSIGN .)
    FLOAT           reduce using rule 52 (operator -> ASSIGN .)


state 54

    (53) double_operator -> INCREMENT .

    PRINT           reduce using rule 53 (double_operator -> INCREMENT .)
    INPUT           reduce using rule 53 (double_operator -> INCREMENT .)
    IF              reduce using rule 53 (double_operator -> INCREMENT .)
    VARIABLE        reduce using rule 53 (double_operator -> INCREMENT .)
    TYPE            reduce using rule 53 (double_operator -> INCREMENT .)
    FUNCTION        reduce using rule 53 (double_operator -> INCREMENT .)
    VAR             reduce using rule 53 (double_operator -> INCREMENT .)
    SWITCH          reduce using rule 53 (double_operator -> INCREMENT .)
    CHARSTRING      reduce using rule 53 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 53 (double_operator -> INCREMENT .)
    FOR             reduce using rule 53 (double_operator -> INCREMENT .)
    INT             reduce using rule 53 (double_operator -> INCREMENT .)
    FLOAT           reduce using rule 53 (double_operator -> INCREMENT .)
    $end            reduce using rule 53 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 53 (double_operator -> INCREMENT .)
    CASE            reduce using rule 53 (double_operator -> INCREMENT .)
    DEFAULT         reduce using rule 53 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 53 (double_operator -> INCREMENT .)


state 55

    (54) double_operator -> DECREMENT .

    PRINT           reduce using rule 54 (double_operator -> DECREMENT .)
    INPUT           reduce using rule 54 (double_operator -> DECREMENT .)
    IF              reduce using rule 54 (double_operator -> DECREMENT .)
    VARIABLE        reduce using rule 54 (double_operator -> DECREMENT .)
    TYPE            reduce using rule 54 (double_operator -> DECREMENT .)
    FUNCTION        reduce using rule 54 (double_operator -> DECREMENT .)
    VAR             reduce using rule 54 (double_operator -> DECREMENT .)
    SWITCH          reduce using rule 54 (double_operator -> DECREMENT .)
    CHARSTRING      reduce using rule 54 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 54 (double_operator -> DECREMENT .)
    FOR             reduce using rule 54 (double_operator -> DECREMENT .)
    INT             reduce using rule 54 (double_operator -> DECREMENT .)
    FLOAT           reduce using rule 54 (double_operator -> DECREMENT .)
    $end            reduce using rule 54 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 54 (double_operator -> DECREMENT .)
    CASE            reduce using rule 54 (double_operator -> DECREMENT .)
    DEFAULT         reduce using rule 54 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 54 (double_operator -> DECREMENT .)


state 56

    (105) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (20) variable_declaration -> VARIABLE SHORTASSIGN . value
    (21) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (111) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (113) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (34) number -> . INT
    (35) number -> . FLOAT

    MAP             shift and go to state 108
    MAKE            shift and go to state 110
    LBRACKET        shift and go to state 109
    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 111
    operation                      shift and go to state 112
    number                         shift and go to state 35

state 57

    (110) map_assign -> VARIABLE LBRACKET . string_value RBRACKET ASSIGN string_value
    (29) string_value -> . value
    (30) string_value -> . CHARSTRING
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    CHARSTRING      shift and go to state 88
    VARIABLE        shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    string_value                   shift and go to state 113
    value                          shift and go to state 114
    number                         shift and go to state 35

state 58

    (58) parameter -> VARIABLE type .

    COMMA           reduce using rule 58 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 58 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 58 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 58 (parameter -> VARIABLE type .)
    IF              reduce using rule 58 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 58 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 58 (parameter -> VARIABLE type .)
    VAR             reduce using rule 58 (parameter -> VARIABLE type .)
    SWITCH          reduce using rule 58 (parameter -> VARIABLE type .)
    CHARSTRING      reduce using rule 58 (parameter -> VARIABLE type .)
    LBRACE          reduce using rule 58 (parameter -> VARIABLE type .)
    FOR             reduce using rule 58 (parameter -> VARIABLE type .)
    INT             reduce using rule 58 (parameter -> VARIABLE type .)
    FLOAT           reduce using rule 58 (parameter -> VARIABLE type .)
    $end            reduce using rule 58 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 58 (parameter -> VARIABLE type .)
    CASE            reduce using rule 58 (parameter -> VARIABLE type .)
    DEFAULT         reduce using rule 58 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 58 (parameter -> VARIABLE type .)


state 59

    (114) slice_structure -> VARIABLE ASSIGN . append_statement
    (115) append_statement -> . APPEND LPAREN VARIABLE COMMA values RPAREN

    APPEND          shift and go to state 116

    append_statement               shift and go to state 115

state 60

    (59) type -> INT .

    COMMA           reduce using rule 59 (type -> INT .)
    VARIABLE        reduce using rule 59 (type -> INT .)
    PRINT           reduce using rule 59 (type -> INT .)
    INPUT           reduce using rule 59 (type -> INT .)
    IF              reduce using rule 59 (type -> INT .)
    TYPE            reduce using rule 59 (type -> INT .)
    FUNCTION        reduce using rule 59 (type -> INT .)
    VAR             reduce using rule 59 (type -> INT .)
    SWITCH          reduce using rule 59 (type -> INT .)
    CHARSTRING      reduce using rule 59 (type -> INT .)
    LBRACE          reduce using rule 59 (type -> INT .)
    FOR             reduce using rule 59 (type -> INT .)
    INT             reduce using rule 59 (type -> INT .)
    FLOAT           reduce using rule 59 (type -> INT .)
    $end            reduce using rule 59 (type -> INT .)
    RBRACE          reduce using rule 59 (type -> INT .)
    CASE            reduce using rule 59 (type -> INT .)
    DEFAULT         reduce using rule 59 (type -> INT .)
    RPAREN          reduce using rule 59 (type -> INT .)
    RBRACKET        reduce using rule 59 (type -> INT .)


state 61

    (60) type -> INT32 .

    COMMA           reduce using rule 60 (type -> INT32 .)
    VARIABLE        reduce using rule 60 (type -> INT32 .)
    PRINT           reduce using rule 60 (type -> INT32 .)
    INPUT           reduce using rule 60 (type -> INT32 .)
    IF              reduce using rule 60 (type -> INT32 .)
    TYPE            reduce using rule 60 (type -> INT32 .)
    FUNCTION        reduce using rule 60 (type -> INT32 .)
    VAR             reduce using rule 60 (type -> INT32 .)
    SWITCH          reduce using rule 60 (type -> INT32 .)
    CHARSTRING      reduce using rule 60 (type -> INT32 .)
    LBRACE          reduce using rule 60 (type -> INT32 .)
    FOR             reduce using rule 60 (type -> INT32 .)
    INT             reduce using rule 60 (type -> INT32 .)
    FLOAT           reduce using rule 60 (type -> INT32 .)
    $end            reduce using rule 60 (type -> INT32 .)
    RBRACE          reduce using rule 60 (type -> INT32 .)
    CASE            reduce using rule 60 (type -> INT32 .)
    DEFAULT         reduce using rule 60 (type -> INT32 .)
    RPAREN          reduce using rule 60 (type -> INT32 .)
    RBRACKET        reduce using rule 60 (type -> INT32 .)


state 62

    (61) type -> INT64 .

    COMMA           reduce using rule 61 (type -> INT64 .)
    VARIABLE        reduce using rule 61 (type -> INT64 .)
    PRINT           reduce using rule 61 (type -> INT64 .)
    INPUT           reduce using rule 61 (type -> INT64 .)
    IF              reduce using rule 61 (type -> INT64 .)
    TYPE            reduce using rule 61 (type -> INT64 .)
    FUNCTION        reduce using rule 61 (type -> INT64 .)
    VAR             reduce using rule 61 (type -> INT64 .)
    SWITCH          reduce using rule 61 (type -> INT64 .)
    CHARSTRING      reduce using rule 61 (type -> INT64 .)
    LBRACE          reduce using rule 61 (type -> INT64 .)
    FOR             reduce using rule 61 (type -> INT64 .)
    INT             reduce using rule 61 (type -> INT64 .)
    FLOAT           reduce using rule 61 (type -> INT64 .)
    $end            reduce using rule 61 (type -> INT64 .)
    RBRACE          reduce using rule 61 (type -> INT64 .)
    CASE            reduce using rule 61 (type -> INT64 .)
    DEFAULT         reduce using rule 61 (type -> INT64 .)
    RPAREN          reduce using rule 61 (type -> INT64 .)
    RBRACKET        reduce using rule 61 (type -> INT64 .)


state 63

    (62) type -> STRING .

    COMMA           reduce using rule 62 (type -> STRING .)
    VARIABLE        reduce using rule 62 (type -> STRING .)
    PRINT           reduce using rule 62 (type -> STRING .)
    INPUT           reduce using rule 62 (type -> STRING .)
    IF              reduce using rule 62 (type -> STRING .)
    TYPE            reduce using rule 62 (type -> STRING .)
    FUNCTION        reduce using rule 62 (type -> STRING .)
    VAR             reduce using rule 62 (type -> STRING .)
    SWITCH          reduce using rule 62 (type -> STRING .)
    CHARSTRING      reduce using rule 62 (type -> STRING .)
    LBRACE          reduce using rule 62 (type -> STRING .)
    FOR             reduce using rule 62 (type -> STRING .)
    INT             reduce using rule 62 (type -> STRING .)
    FLOAT           reduce using rule 62 (type -> STRING .)
    $end            reduce using rule 62 (type -> STRING .)
    RBRACE          reduce using rule 62 (type -> STRING .)
    CASE            reduce using rule 62 (type -> STRING .)
    DEFAULT         reduce using rule 62 (type -> STRING .)
    RPAREN          reduce using rule 62 (type -> STRING .)
    RBRACKET        reduce using rule 62 (type -> STRING .)


state 64

    (63) type -> FLOAT .

    COMMA           reduce using rule 63 (type -> FLOAT .)
    VARIABLE        reduce using rule 63 (type -> FLOAT .)
    PRINT           reduce using rule 63 (type -> FLOAT .)
    INPUT           reduce using rule 63 (type -> FLOAT .)
    IF              reduce using rule 63 (type -> FLOAT .)
    TYPE            reduce using rule 63 (type -> FLOAT .)
    FUNCTION        reduce using rule 63 (type -> FLOAT .)
    VAR             reduce using rule 63 (type -> FLOAT .)
    SWITCH          reduce using rule 63 (type -> FLOAT .)
    CHARSTRING      reduce using rule 63 (type -> FLOAT .)
    LBRACE          reduce using rule 63 (type -> FLOAT .)
    FOR             reduce using rule 63 (type -> FLOAT .)
    INT             reduce using rule 63 (type -> FLOAT .)
    FLOAT           reduce using rule 63 (type -> FLOAT .)
    $end            reduce using rule 63 (type -> FLOAT .)
    RBRACE          reduce using rule 63 (type -> FLOAT .)
    CASE            reduce using rule 63 (type -> FLOAT .)
    DEFAULT         reduce using rule 63 (type -> FLOAT .)
    RPAREN          reduce using rule 63 (type -> FLOAT .)
    RBRACKET        reduce using rule 63 (type -> FLOAT .)


state 65

    (64) type -> FLOAT32 .

    COMMA           reduce using rule 64 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 64 (type -> FLOAT32 .)
    PRINT           reduce using rule 64 (type -> FLOAT32 .)
    INPUT           reduce using rule 64 (type -> FLOAT32 .)
    IF              reduce using rule 64 (type -> FLOAT32 .)
    TYPE            reduce using rule 64 (type -> FLOAT32 .)
    FUNCTION        reduce using rule 64 (type -> FLOAT32 .)
    VAR             reduce using rule 64 (type -> FLOAT32 .)
    SWITCH          reduce using rule 64 (type -> FLOAT32 .)
    CHARSTRING      reduce using rule 64 (type -> FLOAT32 .)
    LBRACE          reduce using rule 64 (type -> FLOAT32 .)
    FOR             reduce using rule 64 (type -> FLOAT32 .)
    INT             reduce using rule 64 (type -> FLOAT32 .)
    FLOAT           reduce using rule 64 (type -> FLOAT32 .)
    $end            reduce using rule 64 (type -> FLOAT32 .)
    RBRACE          reduce using rule 64 (type -> FLOAT32 .)
    CASE            reduce using rule 64 (type -> FLOAT32 .)
    DEFAULT         reduce using rule 64 (type -> FLOAT32 .)
    RPAREN          reduce using rule 64 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 64 (type -> FLOAT32 .)


state 66

    (65) type -> FLOAT64 .

    COMMA           reduce using rule 65 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 65 (type -> FLOAT64 .)
    PRINT           reduce using rule 65 (type -> FLOAT64 .)
    INPUT           reduce using rule 65 (type -> FLOAT64 .)
    IF              reduce using rule 65 (type -> FLOAT64 .)
    TYPE            reduce using rule 65 (type -> FLOAT64 .)
    FUNCTION        reduce using rule 65 (type -> FLOAT64 .)
    VAR             reduce using rule 65 (type -> FLOAT64 .)
    SWITCH          reduce using rule 65 (type -> FLOAT64 .)
    CHARSTRING      reduce using rule 65 (type -> FLOAT64 .)
    LBRACE          reduce using rule 65 (type -> FLOAT64 .)
    FOR             reduce using rule 65 (type -> FLOAT64 .)
    INT             reduce using rule 65 (type -> FLOAT64 .)
    FLOAT           reduce using rule 65 (type -> FLOAT64 .)
    $end            reduce using rule 65 (type -> FLOAT64 .)
    RBRACE          reduce using rule 65 (type -> FLOAT64 .)
    CASE            reduce using rule 65 (type -> FLOAT64 .)
    DEFAULT         reduce using rule 65 (type -> FLOAT64 .)
    RPAREN          reduce using rule 65 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 65 (type -> FLOAT64 .)


state 67

    (66) type -> BOOL .

    COMMA           reduce using rule 66 (type -> BOOL .)
    VARIABLE        reduce using rule 66 (type -> BOOL .)
    PRINT           reduce using rule 66 (type -> BOOL .)
    INPUT           reduce using rule 66 (type -> BOOL .)
    IF              reduce using rule 66 (type -> BOOL .)
    TYPE            reduce using rule 66 (type -> BOOL .)
    FUNCTION        reduce using rule 66 (type -> BOOL .)
    VAR             reduce using rule 66 (type -> BOOL .)
    SWITCH          reduce using rule 66 (type -> BOOL .)
    CHARSTRING      reduce using rule 66 (type -> BOOL .)
    LBRACE          reduce using rule 66 (type -> BOOL .)
    FOR             reduce using rule 66 (type -> BOOL .)
    INT             reduce using rule 66 (type -> BOOL .)
    FLOAT           reduce using rule 66 (type -> BOOL .)
    $end            reduce using rule 66 (type -> BOOL .)
    RBRACE          reduce using rule 66 (type -> BOOL .)
    CASE            reduce using rule 66 (type -> BOOL .)
    DEFAULT         reduce using rule 66 (type -> BOOL .)
    RPAREN          reduce using rule 66 (type -> BOOL .)
    RBRACKET        reduce using rule 66 (type -> BOOL .)


state 68

    (102) empty_list -> LBRACE RBRACE .

    PRINT           reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    INPUT           reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    IF              reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    TYPE            reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    VAR             reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    SWITCH          reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    CHARSTRING      reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    FOR             reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    INT             reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    FLOAT           reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    $end            reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    CASE            reduce using rule 102 (empty_list -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 102 (empty_list -> LBRACE RBRACE .)


state 69

    (103) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 117


state 70

    (27) values -> value .
    (28) values -> value . COMMA values

    RBRACE          reduce using rule 27 (values -> value .)
    RPAREN          reduce using rule 27 (values -> value .)
    COLON           reduce using rule 27 (values -> value .)
    COMMA           shift and go to state 118


state 71

    (22) structure -> TYPE VARIABLE . STRUCT LBRACE statement RBRACE
    (104) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    STRUCT          shift and go to state 119
    LBRACE          shift and go to state 120


state 72

    (23) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE RETURN value RBRACE

    LPAREN          shift and go to state 121


state 73

    (56) parameters -> parameter parameters .

    PRINT           reduce using rule 56 (parameters -> parameter parameters .)
    INPUT           reduce using rule 56 (parameters -> parameter parameters .)
    IF              reduce using rule 56 (parameters -> parameter parameters .)
    VARIABLE        reduce using rule 56 (parameters -> parameter parameters .)
    TYPE            reduce using rule 56 (parameters -> parameter parameters .)
    FUNCTION        reduce using rule 56 (parameters -> parameter parameters .)
    VAR             reduce using rule 56 (parameters -> parameter parameters .)
    SWITCH          reduce using rule 56 (parameters -> parameter parameters .)
    CHARSTRING      reduce using rule 56 (parameters -> parameter parameters .)
    LBRACE          reduce using rule 56 (parameters -> parameter parameters .)
    FOR             reduce using rule 56 (parameters -> parameter parameters .)
    INT             reduce using rule 56 (parameters -> parameter parameters .)
    FLOAT           reduce using rule 56 (parameters -> parameter parameters .)
    $end            reduce using rule 56 (parameters -> parameter parameters .)
    RBRACE          reduce using rule 56 (parameters -> parameter parameters .)
    CASE            reduce using rule 56 (parameters -> parameter parameters .)
    DEFAULT         reduce using rule 56 (parameters -> parameter parameters .)
    RPAREN          reduce using rule 56 (parameters -> parameter parameters .)


state 74

    (57) parameters -> parameter COMMA . parameters
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (58) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 75

    parameter                      shift and go to state 32
    parameters                     shift and go to state 122

state 75

    (58) parameter -> VARIABLE . type
    (59) type -> . INT
    (60) type -> . INT32
    (61) type -> . INT64
    (62) type -> . STRING
    (63) type -> . FLOAT
    (64) type -> . FLOAT32
    (65) type -> . FLOAT64
    (66) type -> . BOOL

    INT             shift and go to state 60
    INT32           shift and go to state 61
    INT64           shift and go to state 62
    STRING          shift and go to state 63
    FLOAT           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67

    type                           shift and go to state 58

state 76

    (18) variable_declaration -> VAR VARIABLE . type
    (19) variable_declaration -> VAR VARIABLE . ASSIGN value
    (112) slice_structure -> VAR VARIABLE . LBRACKET RBRACKET type
    (59) type -> . INT
    (60) type -> . INT32
    (61) type -> . INT64
    (62) type -> . STRING
    (63) type -> . FLOAT
    (64) type -> . FLOAT32
    (65) type -> . FLOAT64
    (66) type -> . BOOL

    ASSIGN          shift and go to state 124
    LBRACKET        shift and go to state 125
    INT             shift and go to state 60
    INT32           shift and go to state 61
    INT64           shift and go to state 62
    STRING          shift and go to state 63
    FLOAT           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67

    type                           shift and go to state 123

state 77

    (91) switch_structure -> SWITCH switch_expression . LBRACE case_blocks RBRACE

    LBRACE          shift and go to state 126


state 78

    (92) switch_expression -> value .

    LBRACE          reduce using rule 92 (switch_expression -> value .)


state 79

    (93) switch_expression -> empty .

    LBRACE          reduce using rule 93 (switch_expression -> empty .)


state 80

    (88) for_initialization -> FOR VARIABLE . SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (90) for_iterator -> FOR VARIABLE . SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 127
    SEMICOLON       shift and go to state 128


state 81

    (89) for_infinite_bucle -> FOR LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (16) block -> . switch_structure
    (17) block -> . slice_structure
    (36) print_statement -> . PRINT LPAREN values RPAREN
    (37) print_statement -> . PRINT LPAREN string_value RPAREN
    (38) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (40) print_statement -> . PRINT LPAREN operation RPAREN
    (41) print_statement -> . PRINT LPAREN RPAREN
    (42) input_statement -> . INPUT LPAREN values RPAREN
    (43) input_statement -> . INPUT LPAREN operation RPAREN
    (44) input_statement -> . INPUT LPAREN RPAREN
    (67) conditional_structure -> . IF conditions conditional_body
    (68) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (99) list_structure -> . empty_list
    (100) list_structure -> . list_with_data
    (101) list_structure -> . defined_list
    (105) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (110) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (85) for_estructure -> . for_initialization
    (86) for_estructure -> . for_infinite_bucle
    (87) for_estructure -> . for_iterator
    (22) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (18) variable_declaration -> . VAR VARIABLE type
    (19) variable_declaration -> . VAR VARIABLE ASSIGN value
    (20) variable_declaration -> . VARIABLE SHORTASSIGN value
    (21) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (91) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (111) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (112) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (113) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (114) slice_structure -> . VARIABLE ASSIGN append_statement
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (102) empty_list -> . LBRACE RBRACE
    (103) list_with_data -> . LBRACE values RBRACE
    (104) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (88) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (89) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (90) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (58) parameter -> . VARIABLE type
    (34) number -> . INT
    (35) number -> . FLOAT

    PRINT           shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    VARIABLE        shift and go to state 25
    TYPE            shift and go to state 30
    FUNCTION        shift and go to state 31
    VAR             shift and go to state 33
    SWITCH          shift and go to state 34
    CHARSTRING      shift and go to state 36
    LBRACE          shift and go to state 26
    FOR             shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    statement                      shift and go to state 129
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
