Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    BREAK
    CASE
    CHARSTRING
    COLON
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FOR
    FORMATSTRING
    IDENTIFIER
    IMPORT
    LBRACKET
    MAIN
    MAKE
    MAP
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    RANGE
    RBRACKET
    SEMICOLON
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE
    VAR

Grammar

Rule 0     S' -> statement
    (53) logical_operator -> . NOT

    LBRACE          reduce using rule 48 (conditions -> condition .)
    AND             shift and go to state 75
    OR              shift and go to state 76
    NOT             shift and go to state 77

    logical_operator               shift and go to state 74

state 49

    (50) condition -> value . relational_operator value
    (54) relational_operator -> . GREATER
    (55) relational_operator -> . LESS
    (56) relational_operator -> . GREATEREQUALS
    (57) relational_operator -> . LESSEQUALS
    (58) relational_operator -> . EQUALS
    (59) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82
    EQUALS          shift and go to state 83
    DIFFERENT       shift and go to state 84

    relational_operator            shift and go to state 78

state 50

    (16) operation -> value operator . value
    (17) operation -> value operator . operation
    (69) value -> . VARIABLE
    (70) value -> . number
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    value                          shift and go to state 85
    operation                      shift and go to state 86
    number                         shift and go to state 24

state 51

    (18) operation -> value double_operator .

    $end            reduce using rule 18 (operation -> value double_operator .)
    RPAREN          reduce using rule 18 (operation -> value double_operator .)
    RBRACE          reduce using rule 18 (operation -> value double_operator .)
    RETURN          reduce using rule 18 (operation -> value double_operator .)


state 52

    (19) operator -> PLUS .

    VARIABLE        reduce using rule 19 (operator -> PLUS .)
    INT             reduce using rule 19 (operator -> PLUS .)
    FLOAT           reduce using rule 19 (operator -> PLUS .)


state 53

    (20) operator -> MINUS .

    VARIABLE        reduce using rule 20 (operator -> MINUS .)
    INT             reduce using rule 20 (operator -> MINUS .)
    FLOAT           reduce using rule 20 (operator -> MINUS .)


state 54

    (21) operator -> TIMES .

    VARIABLE        reduce using rule 21 (operator -> TIMES .)
    INT             reduce using rule 21 (operator -> TIMES .)
    FLOAT           reduce using rule 21 (operator -> TIMES .)


state 55

    (22) operator -> DIVIDE .

    VARIABLE        reduce using rule 22 (operator -> DIVIDE .)
    INT             reduce using rule 22 (operator -> DIVIDE .)
    FLOAT           reduce using rule 22 (operator -> DIVIDE .)


state 56

    (23) operator -> ASSIGN .

    VARIABLE        reduce using rule 23 (operator -> ASSIGN .)
    INT             reduce using rule 23 (operator -> ASSIGN .)
    FLOAT           reduce using rule 23 (operator -> ASSIGN .)


state 57

    (24) double_operator -> INCREMENT .

    $end            reduce using rule 24 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 24 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 24 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 24 (double_operator -> INCREMENT .)


state 58

    (25) double_operator -> DECREMENT .

    $end            reduce using rule 25 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 25 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 25 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 25 (double_operator -> DECREMENT .)


state 59

    (11) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 87


state 60

    (65) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (67) values -> . value
    (68) values -> . value COMMA values
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    values                         shift and go to state 88
    value                          shift and go to state 39
    number                         shift and go to state 24

state 61

    (64) list_with_data -> LBRACE values RBRACE .

    $end            reduce using rule 64 (list_with_data -> LBRACE values RBRACE .)
    RBRACE          reduce using rule 64 (list_with_data -> LBRACE values RBRACE .)
    RETURN          reduce using rule 64 (list_with_data -> LBRACE values RBRACE .)


state 62

    (68) values -> value COMMA . values
    (67) values -> . value
    (68) values -> . value COMMA values
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    value                          shift and go to state 39
    values                         shift and go to state 89
    number                         shift and go to state 24

state 63

    (12) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN LBRACE blocks RBRACE
    (14) function -> FUNCTION VARIABLE LPAREN . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE blocks RBRACE
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (35) parameter -> . VARIABLE type

    RPAREN          shift and go to state 91
    VARIABLE        shift and go to state 44

    parameters                     shift and go to state 90
    parameter                      shift and go to state 11

state 64

    (34) parameters -> parameter COMMA parameters .

    $end            reduce using rule 34 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 34 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 34 (parameters -> parameter COMMA parameters .)


state 65

    (26) print_statement -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 92


state 66

    (28) print_statement -> PRINT LPAREN RPAREN .

    $end            reduce using rule 28 (print_statement -> PRINT LPAREN RPAREN .)
    RBRACE          reduce using rule 28 (print_statement -> PRINT LPAREN RPAREN .)
    RETURN          reduce using rule 28 (print_statement -> PRINT LPAREN RPAREN .)


state 67

    (27) print_statement -> PRINT LPAREN operation . RPAREN

    RPAREN          shift and go to state 93


state 68

    (67) values -> value .
    (68) values -> value . COMMA values
    (16) operation -> value . operator value
    (17) operation -> value . operator operation
    (18) operation -> value . double_operator
    (19) operator -> . PLUS
    (20) operator -> . MINUS
    (21) operator -> . TIMES
    (22) operator -> . DIVIDE
    (23) operator -> . ASSIGN
    (24) double_operator -> . INCREMENT
    (25) double_operator -> . DECREMENT

    RPAREN          reduce using rule 67 (values -> value .)
    COMMA           shift and go to state 62
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    ASSIGN          shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58

    operator                       shift and go to state 50
    double_operator                shift and go to state 51

state 69

    (29) input_statement -> INPUT LPAREN values . RPAREN

    RPAREN          shift and go to state 94


state 70

    (31) input_statement -> INPUT LPAREN RPAREN .

    $end            reduce using rule 31 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 31 (input_statement -> INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 31 (input_statement -> INPUT LPAREN RPAREN .)


state 71

    (30) input_statement -> INPUT LPAREN operation . RPAREN

    RPAREN          shift and go to state 95


state 72

    (44) conditional_structure -> IF conditions conditional_body .
    (45) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (46) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    $end            reduce using rule 44 (conditional_structure -> IF conditions conditional_body .)
    RBRACE          reduce using rule 44 (conditional_structure -> IF conditions conditional_body .)
    RETURN          reduce using rule 44 (conditional_structure -> IF conditions conditional_body .)
    ELSE            shift and go to state 96


state 73

    (47) conditional_body -> LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (11) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (5) blocks -> . block
    (12) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (14) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (35) parameter -> . VARIABLE type
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    TYPE            shift and go to state 6
    FUNCTION        shift and go to state 10
    VARIABLE        shift and go to state 7
    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    LBRACE          shift and go to state 8
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    statement                      shift and go to state 97
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    block                          shift and go to state 9
    parameter                      shift and go to state 11
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 74

    (49) conditions -> condition logical_operator . conditions
    (48) conditions -> . condition
    (49) conditions -> . condition logical_operator conditions
    (50) condition -> . value relational_operator value
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    condition                      shift and go to state 48
    conditions                     shift and go to state 98
    value                          shift and go to state 49
    number                         shift and go to state 24

state 75

    (51) logical_operator -> AND .

    VARIABLE        reduce using rule 51 (logical_operator -> AND .)
    INT             reduce using rule 51 (logical_operator -> AND .)
    FLOAT           reduce using rule 51 (logical_operator -> AND .)


state 76

    (52) logical_operator -> OR .

    VARIABLE        reduce using rule 52 (logical_operator -> OR .)
    INT             reduce using rule 52 (logical_operator -> OR .)
    FLOAT           reduce using rule 52 (logical_operator -> OR .)


state 77

    (53) logical_operator -> NOT .

    VARIABLE        reduce using rule 53 (logical_operator -> NOT .)
    INT             reduce using rule 53 (logical_operator -> NOT .)
    FLOAT           reduce using rule 53 (logical_operator -> NOT .)


state 78

    (50) condition -> value relational_operator . value
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    value                          shift and go to state 99
    number                         shift and go to state 24

state 79

    (54) relational_operator -> GREATER .

    VARIABLE        reduce using rule 54 (relational_operator -> GREATER .)
    INT             reduce using rule 54 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 54 (relational_operator -> GREATER .)


state 80

    (55) relational_operator -> LESS .

    VARIABLE        reduce using rule 55 (relational_operator -> LESS .)
    INT             reduce using rule 55 (relational_operator -> LESS .)
    FLOAT           reduce using rule 55 (relational_operator -> LESS .)


state 81

    (56) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 56 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 56 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 56 (relational_operator -> GREATEREQUALS .)


state 82

    (57) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 57 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 57 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 57 (relational_operator -> LESSEQUALS .)


state 83

    (58) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 58 (relational_operator -> EQUALS .)
    INT             reduce using rule 58 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 58 (relational_operator -> EQUALS .)


state 84

    (59) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 59 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 59 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 59 (relational_operator -> DIFFERENT .)


state 85

    (16) operation -> value operator value .
    (16) operation -> value . operator value
    (17) operation -> value . operator operation
    (18) operation -> value . double_operator
    (19) operator -> . PLUS
    (20) operator -> . MINUS
    (21) operator -> . TIMES
    (22) operator -> . DIVIDE
    (23) operator -> . ASSIGN
    (24) double_operator -> . INCREMENT
    (25) double_operator -> . DECREMENT

    $end            reduce using rule 16 (operation -> value operator value .)
    RPAREN          reduce using rule 16 (operation -> value operator value .)
    RBRACE          reduce using rule 16 (operation -> value operator value .)
    RETURN          reduce using rule 16 (operation -> value operator value .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    ASSIGN          shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58

    operator                       shift and go to state 50
    double_operator                shift and go to state 51

state 86

    (17) operation -> value operator operation .

    $end            reduce using rule 17 (operation -> value operator operation .)
    RPAREN          reduce using rule 17 (operation -> value operator operation .)
    RBRACE          reduce using rule 17 (operation -> value operator operation .)
    RETURN          reduce using rule 17 (operation -> value operator operation .)


state 87

    (11) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (11) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (5) blocks -> . block
    (12) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (14) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (35) parameter -> . VARIABLE type
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    TYPE            shift and go to state 6
    FUNCTION        shift and go to state 10
    VARIABLE        shift and go to state 7
    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    LBRACE          shift and go to state 8
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    statement                      shift and go to state 100
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    block                          shift and go to state 9
    parameter                      shift and go to state 11
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 88

    (65) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 101


state 89

    (68) values -> value COMMA values .

    RBRACE          reduce using rule 68 (values -> value COMMA values .)
    RPAREN          reduce using rule 68 (values -> value COMMA values .)


state 90

    (12) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE

    RPAREN          shift and go to state 102


state 91

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (36) type -> . INT
    (37) type -> . INT32
    (38) type -> . INT64
    (39) type -> . STRING
    (40) type -> . FLOAT
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BOOL

    LBRACE          shift and go to state 104
    INT             shift and go to state 29
    INT32           shift and go to state 30
    INT64           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 103

state 92

    (26) print_statement -> PRINT LPAREN values RPAREN .

    $end            reduce using rule 26 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 26 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 26 (print_statement -> PRINT LPAREN values RPAREN .)


state 93

    (27) print_statement -> PRINT LPAREN operation RPAREN .

    $end            reduce using rule 27 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 27 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 27 (print_statement -> PRINT LPAREN operation RPAREN .)


state 94

    (29) input_statement -> INPUT LPAREN values RPAREN .

    $end            reduce using rule 29 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 29 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 29 (input_statement -> INPUT LPAREN values RPAREN .)


state 95

    (30) input_statement -> INPUT LPAREN operation RPAREN .

    $end            reduce using rule 30 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 30 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 30 (input_statement -> INPUT LPAREN operation RPAREN .)


state 96

    (45) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (46) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (47) conditional_body -> . LBRACE statement RBRACE

    IF              shift and go to state 105
    LBRACE          shift and go to state 73

    conditional_body               shift and go to state 106

state 97

    (47) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 107


state 98

    (49) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 49 (conditions -> condition logical_operator conditions .)


state 99

    (50) condition -> value relational_operator value .

    AND             reduce using rule 50 (condition -> value relational_operator value .)
    OR              reduce using rule 50 (condition -> value relational_operator value .)
    NOT             reduce using rule 50 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 50 (condition -> value relational_operator value .)


state 100

    (11) structure -> TYPE VARIABLE STRUCT LBRACE statement . RBRACE

    RBRACE          shift and go to state 108


state 101

    (65) defined_list -> TYPE VARIABLE LBRACE values RBRACE .

    $end            reduce using rule 65 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RBRACE          reduce using rule 65 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RETURN          reduce using rule 65 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)


state 102

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (36) type -> . INT
    (37) type -> . INT32
    (38) type -> . INT64
    (39) type -> . STRING
    (40) type -> . FLOAT
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BOOL

    LBRACE          shift and go to state 110
    INT             shift and go to state 29
    INT32           shift and go to state 30
    INT64           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 109

state 103

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks RETURN VARIABLE RBRACE

    LBRACE          shift and go to state 111


state 104

    (15) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (5) blocks -> . block
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    VARIABLE        shift and go to state 40
    LBRACE          shift and go to state 8
    TYPE            shift and go to state 113
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    blocks                         shift and go to state 112
    block                          shift and go to state 9
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 105

    (46) conditional_structure -> IF conditions conditional_body ELSE IF . conditions conditional_body ELSE conditional_body
    (48) conditions -> . condition
    (49) conditions -> . condition logical_operator conditions
    (50) condition -> . value relational_operator value
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    conditions                     shift and go to state 114
    condition                      shift and go to state 48
    value                          shift and go to state 49
    number                         shift and go to state 24

state 106

    (45) conditional_structure -> IF conditions conditional_body ELSE conditional_body .

    $end            reduce using rule 45 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 45 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 45 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)


state 107

    (47) conditional_body -> LBRACE statement RBRACE .

    ELSE            reduce using rule 47 (conditional_body -> LBRACE statement RBRACE .)
    $end            reduce using rule 47 (conditional_body -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 47 (conditional_body -> LBRACE statement RBRACE .)
    RETURN          reduce using rule 47 (conditional_body -> LBRACE statement RBRACE .)


state 108

    (11) structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .

    $end            reduce using rule 11 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    RBRACE          reduce using rule 11 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)


state 109

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type . LBRACE blocks RETURN VARIABLE RBRACE

    LBRACE          shift and go to state 115


state 110

    (13) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE . blocks RBRACE
    (5) blocks -> . block
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    VARIABLE        shift and go to state 40
    LBRACE          shift and go to state 8
    TYPE            shift and go to state 113
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    blocks                         shift and go to state 116
    block                          shift and go to state 9
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 111

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE . blocks RETURN VARIABLE RBRACE
    (5) blocks -> . block
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
