Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    (86) operator -> . PLUS
    (87) operator -> . MINUS
    (88) operator -> . TIMES
    (89) operator -> . DIVIDE
    (90) operator -> . ASSIGN
    (91) double_operator -> . INCREMENT
    (92) double_operator -> . DECREMENT

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    ASSIGN          shift and go to state 100
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81

    operator                       shift and go to state 94
    double_operator                shift and go to state 95

state 27

    (139) data_structure -> array_structure .

    SEMICOLON       reduce using rule 139 (data_structure -> array_structure .)
    PRINT           reduce using rule 139 (data_structure -> array_structure .)
    PRINTF          reduce using rule 139 (data_structure -> array_structure .)
    INPUT           reduce using rule 139 (data_structure -> array_structure .)
    LPAREN          reduce using rule 139 (data_structure -> array_structure .)
    FUNCTION        reduce using rule 139 (data_structure -> array_structure .)
    VAR             reduce using rule 139 (data_structure -> array_structure .)
    VARIABLE        reduce using rule 139 (data_structure -> array_structure .)
    CONST           reduce using rule 139 (data_structure -> array_structure .)
    RETURN          reduce using rule 139 (data_structure -> array_structure .)
    TYPE            reduce using rule 139 (data_structure -> array_structure .)
    IF              reduce using rule 139 (data_structure -> array_structure .)
    SWITCH          reduce using rule 139 (data_structure -> array_structure .)
    CHARSTRING      reduce using rule 139 (data_structure -> array_structure .)
    FOR             reduce using rule 139 (data_structure -> array_structure .)
    INT             reduce using rule 139 (data_structure -> array_structure .)
    FLOAT           reduce using rule 139 (data_structure -> array_structure .)
    $end            reduce using rule 139 (data_structure -> array_structure .)
    RBRACE          reduce using rule 139 (data_structure -> array_structure .)
    CASE            reduce using rule 139 (data_structure -> array_structure .)
    DEFAULT         reduce using rule 139 (data_structure -> array_structure .)


state 28

    (140) data_structure -> map_structure .

    SEMICOLON       reduce using rule 140 (data_structure -> map_structure .)
    PRINT           reduce using rule 140 (data_structure -> map_structure .)
    PRINTF          reduce using rule 140 (data_structure -> map_structure .)
    INPUT           reduce using rule 140 (data_structure -> map_structure .)
    LPAREN          reduce using rule 140 (data_structure -> map_structure .)
    FUNCTION        reduce using rule 140 (data_structure -> map_structure .)
    VAR             reduce using rule 140 (data_structure -> map_structure .)
    VARIABLE        reduce using rule 140 (data_structure -> map_structure .)
    CONST           reduce using rule 140 (data_structure -> map_structure .)
    RETURN          reduce using rule 140 (data_structure -> map_structure .)
    TYPE            reduce using rule 140 (data_structure -> map_structure .)
    IF              reduce using rule 140 (data_structure -> map_structure .)
    SWITCH          reduce using rule 140 (data_structure -> map_structure .)
    CHARSTRING      reduce using rule 140 (data_structure -> map_structure .)
    FOR             reduce using rule 140 (data_structure -> map_structure .)
    INT             reduce using rule 140 (data_structure -> map_structure .)
    FLOAT           reduce using rule 140 (data_structure -> map_structure .)
    $end            reduce using rule 140 (data_structure -> map_structure .)
    RBRACE          reduce using rule 140 (data_structure -> map_structure .)
    CASE            reduce using rule 140 (data_structure -> map_structure .)
    DEFAULT         reduce using rule 140 (data_structure -> map_structure .)


state 29

    (141) data_structure -> slice_structure .

    SEMICOLON       reduce using rule 141 (data_structure -> slice_structure .)
    PRINT           reduce using rule 141 (data_structure -> slice_structure .)
    PRINTF          reduce using rule 141 (data_structure -> slice_structure .)
    INPUT           reduce using rule 141 (data_structure -> slice_structure .)
    LPAREN          reduce using rule 141 (data_structure -> slice_structure .)
    FUNCTION        reduce using rule 141 (data_structure -> slice_structure .)
    VAR             reduce using rule 141 (data_structure -> slice_structure .)
    VARIABLE        reduce using rule 141 (data_structure -> slice_structure .)
    CONST           reduce using rule 141 (data_structure -> slice_structure .)
    RETURN          reduce using rule 141 (data_structure -> slice_structure .)
    TYPE            reduce using rule 141 (data_structure -> slice_structure .)
    IF              reduce using rule 141 (data_structure -> slice_structure .)
    SWITCH          reduce using rule 141 (data_structure -> slice_structure .)
    CHARSTRING      reduce using rule 141 (data_structure -> slice_structure .)
    FOR             reduce using rule 141 (data_structure -> slice_structure .)
    INT             reduce using rule 141 (data_structure -> slice_structure .)
    FLOAT           reduce using rule 141 (data_structure -> slice_structure .)
    $end            reduce using rule 141 (data_structure -> slice_structure .)
    RBRACE          reduce using rule 141 (data_structure -> slice_structure .)
    CASE            reduce using rule 141 (data_structure -> slice_structure .)
    DEFAULT         reduce using rule 141 (data_structure -> slice_structure .)


state 30

    (142) data_structure -> struct_structure .

    SEMICOLON       reduce using rule 142 (data_structure -> struct_structure .)
    PRINT           reduce using rule 142 (data_structure -> struct_structure .)
    PRINTF          reduce using rule 142 (data_structure -> struct_structure .)
    INPUT           reduce using rule 142 (data_structure -> struct_structure .)
    LPAREN          reduce using rule 142 (data_structure -> struct_structure .)
    FUNCTION        reduce using rule 142 (data_structure -> struct_structure .)
    VAR             reduce using rule 142 (data_structure -> struct_structure .)
    VARIABLE        reduce using rule 142 (data_structure -> struct_structure .)
    CONST           reduce using rule 142 (data_structure -> struct_structure .)
    RETURN          reduce using rule 142 (data_structure -> struct_structure .)
    TYPE            reduce using rule 142 (data_structure -> struct_structure .)
    IF              reduce using rule 142 (data_structure -> struct_structure .)
    SWITCH          reduce using rule 142 (data_structure -> struct_structure .)
    CHARSTRING      reduce using rule 142 (data_structure -> struct_structure .)
    FOR             reduce using rule 142 (data_structure -> struct_structure .)
    INT             reduce using rule 142 (data_structure -> struct_structure .)
    FLOAT           reduce using rule 142 (data_structure -> struct_structure .)
    $end            reduce using rule 142 (data_structure -> struct_structure .)
    RBRACE          reduce using rule 142 (data_structure -> struct_structure .)
    CASE            reduce using rule 142 (data_structure -> struct_structure .)
    DEFAULT         reduce using rule 142 (data_structure -> struct_structure .)


state 31

    (104) control_structure -> conditional_structure .

    SEMICOLON       reduce using rule 104 (control_structure -> conditional_structure .)
    PRINT           reduce using rule 104 (control_structure -> conditional_structure .)
    PRINTF          reduce using rule 104 (control_structure -> conditional_structure .)
    INPUT           reduce using rule 104 (control_structure -> conditional_structure .)
    LPAREN          reduce using rule 104 (control_structure -> conditional_structure .)
    FUNCTION        reduce using rule 104 (control_structure -> conditional_structure .)
    VAR             reduce using rule 104 (control_structure -> conditional_structure .)
    VARIABLE        reduce using rule 104 (control_structure -> conditional_structure .)
    CONST           reduce using rule 104 (control_structure -> conditional_structure .)
    RETURN          reduce using rule 104 (control_structure -> conditional_structure .)
    TYPE            reduce using rule 104 (control_structure -> conditional_structure .)
    IF              reduce using rule 104 (control_structure -> conditional_structure .)
    SWITCH          reduce using rule 104 (control_structure -> conditional_structure .)
    CHARSTRING      reduce using rule 104 (control_structure -> conditional_structure .)
    FOR             reduce using rule 104 (control_structure -> conditional_structure .)
    INT             reduce using rule 104 (control_structure -> conditional_structure .)
    FLOAT           reduce using rule 104 (control_structure -> conditional_structure .)
    $end            reduce using rule 104 (control_structure -> conditional_structure .)
    RBRACE          reduce using rule 104 (control_structure -> conditional_structure .)
    CASE            reduce using rule 104 (control_structure -> conditional_structure .)
    DEFAULT         reduce using rule 104 (control_structure -> conditional_structure .)


state 32

    (105) control_structure -> for_estructure .

    SEMICOLON       reduce using rule 105 (control_structure -> for_estructure .)
    PRINT           reduce using rule 105 (control_structure -> for_estructure .)
    PRINTF          reduce using rule 105 (control_structure -> for_estructure .)
    INPUT           reduce using rule 105 (control_structure -> for_estructure .)
    LPAREN          reduce using rule 105 (control_structure -> for_estructure .)
    FUNCTION        reduce using rule 105 (control_structure -> for_estructure .)
    VAR             reduce using rule 105 (control_structure -> for_estructure .)
    VARIABLE        reduce using rule 105 (control_structure -> for_estructure .)
    CONST           reduce using rule 105 (control_structure -> for_estructure .)
    RETURN          reduce using rule 105 (control_structure -> for_estructure .)
    TYPE            reduce using rule 105 (control_structure -> for_estructure .)
    IF              reduce using rule 105 (control_structure -> for_estructure .)
    SWITCH          reduce using rule 105 (control_structure -> for_estructure .)
    CHARSTRING      reduce using rule 105 (control_structure -> for_estructure .)
    FOR             reduce using rule 105 (control_structure -> for_estructure .)
    INT             reduce using rule 105 (control_structure -> for_estructure .)
    FLOAT           reduce using rule 105 (control_structure -> for_estructure .)
    $end            reduce using rule 105 (control_structure -> for_estructure .)
    RBRACE          reduce using rule 105 (control_structure -> for_estructure .)
    CASE            reduce using rule 105 (control_structure -> for_estructure .)
    DEFAULT         reduce using rule 105 (control_structure -> for_estructure .)


state 33

    (106) control_structure -> switch_structure .

    SEMICOLON       reduce using rule 106 (control_structure -> switch_structure .)
    PRINT           reduce using rule 106 (control_structure -> switch_structure .)
    PRINTF          reduce using rule 106 (control_structure -> switch_structure .)
    INPUT           reduce using rule 106 (control_structure -> switch_structure .)
    LPAREN          reduce using rule 106 (control_structure -> switch_structure .)
    FUNCTION        reduce using rule 106 (control_structure -> switch_structure .)
    VAR             reduce using rule 106 (control_structure -> switch_structure .)
    VARIABLE        reduce using rule 106 (control_structure -> switch_structure .)
    CONST           reduce using rule 106 (control_structure -> switch_structure .)
    RETURN          reduce using rule 106 (control_structure -> switch_structure .)
    TYPE            reduce using rule 106 (control_structure -> switch_structure .)
    IF              reduce using rule 106 (control_structure -> switch_structure .)
    SWITCH          reduce using rule 106 (control_structure -> switch_structure .)
    CHARSTRING      reduce using rule 106 (control_structure -> switch_structure .)
    FOR             reduce using rule 106 (control_structure -> switch_structure .)
    INT             reduce using rule 106 (control_structure -> switch_structure .)
    FLOAT           reduce using rule 106 (control_structure -> switch_structure .)
    $end            reduce using rule 106 (control_structure -> switch_structure .)
    RBRACE          reduce using rule 106 (control_structure -> switch_structure .)
    CASE            reduce using rule 106 (control_structure -> switch_structure .)
    DEFAULT         reduce using rule 106 (control_structure -> switch_structure .)


state 34

    (93) parameters -> parameter .
    (94) parameters -> parameter . COMMA parameters

    SEMICOLON       reduce using rule 93 (parameters -> parameter .)
    PRINT           reduce using rule 93 (parameters -> parameter .)
    PRINTF          reduce using rule 93 (parameters -> parameter .)
    INPUT           reduce using rule 93 (parameters -> parameter .)
    LPAREN          reduce using rule 93 (parameters -> parameter .)
    FUNCTION        reduce using rule 93 (parameters -> parameter .)
    VAR             reduce using rule 93 (parameters -> parameter .)
    VARIABLE        reduce using rule 93 (parameters -> parameter .)
    CONST           reduce using rule 93 (parameters -> parameter .)
    RETURN          reduce using rule 93 (parameters -> parameter .)
    TYPE            reduce using rule 93 (parameters -> parameter .)
    IF              reduce using rule 93 (parameters -> parameter .)
    SWITCH          reduce using rule 93 (parameters -> parameter .)
    CHARSTRING      reduce using rule 93 (parameters -> parameter .)
    FOR             reduce using rule 93 (parameters -> parameter .)
    INT             reduce using rule 93 (parameters -> parameter .)
    FLOAT           reduce using rule 93 (parameters -> parameter .)
    $end            reduce using rule 93 (parameters -> parameter .)
    RBRACE          reduce using rule 93 (parameters -> parameter .)
    CASE            reduce using rule 93 (parameters -> parameter .)
    DEFAULT         reduce using rule 93 (parameters -> parameter .)
    RPAREN          reduce using rule 93 (parameters -> parameter .)
    COMMA           shift and go to state 101


state 35

    (30) variable_declaration -> VAR . VARIABLE type
    (31) variable_declaration -> VAR . VARIABLE type ASSIGN value
    (34) variable_declaration -> VAR . variables type
    (35) variable_declaration -> VAR . variables type ASSIGN value
    (147) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> VAR . VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (158) slice_structure -> VAR . VARIABLE LBRACKET RBRACKET type
    (43) variables -> . VARIABLE
    (44) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 102

    variables                      shift and go to state 103

state 36

    (40) variable_assignation -> variables . assignation value
    (45) assignation -> . ASSIGN
    (46) assignation -> . PLUSASSIGN
    (47) assignation -> . MINUSASSIGN
    (48) assignation -> . TIMESASSIGN
    (49) assignation -> . DIVIDEASSIGN
    (50) assignation -> . MODASSIGN

    ASSIGN          shift and go to state 105
    PLUSASSIGN      shift and go to state 75
    MINUSASSIGN     shift and go to state 76
    TIMESASSIGN     shift and go to state 77
    DIVIDEASSIGN    shift and go to state 78
    MODASSIGN       shift and go to state 79

    assignation                    shift and go to state 104

state 37

    (36) variable_declaration -> CONST . VARIABLE ASSIGN value

    VARIABLE        shift and go to state 106


state 38

    (41) variable_assignation -> map_assign .

    SEMICOLON       reduce using rule 41 (variable_assignation -> map_assign .)
    PRINT           reduce using rule 41 (variable_assignation -> map_assign .)
    PRINTF          reduce using rule 41 (variable_assignation -> map_assign .)
    INPUT           reduce using rule 41 (variable_assignation -> map_assign .)
    LPAREN          reduce using rule 41 (variable_assignation -> map_assign .)
    FUNCTION        reduce using rule 41 (variable_assignation -> map_assign .)
    VAR             reduce using rule 41 (variable_assignation -> map_assign .)
    VARIABLE        reduce using rule 41 (variable_assignation -> map_assign .)
    CONST           reduce using rule 41 (variable_assignation -> map_assign .)
    RETURN          reduce using rule 41 (variable_assignation -> map_assign .)
    TYPE            reduce using rule 41 (variable_assignation -> map_assign .)
    IF              reduce using rule 41 (variable_assignation -> map_assign .)
    SWITCH          reduce using rule 41 (variable_assignation -> map_assign .)
    CHARSTRING      reduce using rule 41 (variable_assignation -> map_assign .)
    FOR             reduce using rule 41 (variable_assignation -> map_assign .)
    INT             reduce using rule 41 (variable_assignation -> map_assign .)
    FLOAT           reduce using rule 41 (variable_assignation -> map_assign .)
    $end            reduce using rule 41 (variable_assignation -> map_assign .)
    RBRACE          reduce using rule 41 (variable_assignation -> map_assign .)
    CASE            reduce using rule 41 (variable_assignation -> map_assign .)
    DEFAULT         reduce using rule 41 (variable_assignation -> map_assign .)


state 39

    (42) variable_assignation -> array_assign .

    SEMICOLON       reduce using rule 42 (variable_assignation -> array_assign .)
    PRINT           reduce using rule 42 (variable_assignation -> array_assign .)
    PRINTF          reduce using rule 42 (variable_assignation -> array_assign .)
    INPUT           reduce using rule 42 (variable_assignation -> array_assign .)
    LPAREN          reduce using rule 42 (variable_assignation -> array_assign .)
    FUNCTION        reduce using rule 42 (variable_assignation -> array_assign .)
    VAR             reduce using rule 42 (variable_assignation -> array_assign .)
    VARIABLE        reduce using rule 42 (variable_assignation -> array_assign .)
    CONST           reduce using rule 42 (variable_assignation -> array_assign .)
    RETURN          reduce using rule 42 (variable_assignation -> array_assign .)
    TYPE            reduce using rule 42 (variable_assignation -> array_assign .)
    IF              reduce using rule 42 (variable_assignation -> array_assign .)
    SWITCH          reduce using rule 42 (variable_assignation -> array_assign .)
    CHARSTRING      reduce using rule 42 (variable_assignation -> array_assign .)
    FOR             reduce using rule 42 (variable_assignation -> array_assign .)
    INT             reduce using rule 42 (variable_assignation -> array_assign .)
    FLOAT           reduce using rule 42 (variable_assignation -> array_assign .)
    $end            reduce using rule 42 (variable_assignation -> array_assign .)
    RBRACE          reduce using rule 42 (variable_assignation -> array_assign .)
    CASE            reduce using rule 42 (variable_assignation -> array_assign .)
    DEFAULT         reduce using rule 42 (variable_assignation -> array_assign .)


state 40

    (55) return -> RETURN . value
    (56) return -> RETURN . value LBRACKET value RBRACKET
    (57) return -> RETURN . value PERIOD value
    (58) return -> RETURN . TRUE
    (59) return -> RETURN . FALSE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 107
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 41

    (65) value -> not_variable_value .

    PLUS            reduce using rule 65 (value -> not_variable_value .)
    MINUS           reduce using rule 65 (value -> not_variable_value .)
    TIMES           reduce using rule 65 (value -> not_variable_value .)
    DIVIDE          reduce using rule 65 (value -> not_variable_value .)
    ASSIGN          reduce using rule 65 (value -> not_variable_value .)
    INCREMENT       reduce using rule 65 (value -> not_variable_value .)
    DECREMENT       reduce using rule 65 (value -> not_variable_value .)
    RPAREN          reduce using rule 65 (value -> not_variable_value .)
    LBRACKET        reduce using rule 65 (value -> not_variable_value .)
    PERIOD          reduce using rule 65 (value -> not_variable_value .)
    SEMICOLON       reduce using rule 65 (value -> not_variable_value .)
    PRINT           reduce using rule 65 (value -> not_variable_value .)
    PRINTF          reduce using rule 65 (value -> not_variable_value .)
    INPUT           reduce using rule 65 (value -> not_variable_value .)
    LPAREN          reduce using rule 65 (value -> not_variable_value .)
    FUNCTION        reduce using rule 65 (value -> not_variable_value .)
    VAR             reduce using rule 65 (value -> not_variable_value .)
    VARIABLE        reduce using rule 65 (value -> not_variable_value .)
    CONST           reduce using rule 65 (value -> not_variable_value .)
    RETURN          reduce using rule 65 (value -> not_variable_value .)
    TYPE            reduce using rule 65 (value -> not_variable_value .)
    IF              reduce using rule 65 (value -> not_variable_value .)
    SWITCH          reduce using rule 65 (value -> not_variable_value .)
    CHARSTRING      reduce using rule 65 (value -> not_variable_value .)
    FOR             reduce using rule 65 (value -> not_variable_value .)
    INT             reduce using rule 65 (value -> not_variable_value .)
    FLOAT           reduce using rule 65 (value -> not_variable_value .)
    $end            reduce using rule 65 (value -> not_variable_value .)
    RBRACE          reduce using rule 65 (value -> not_variable_value .)
    CASE            reduce using rule 65 (value -> not_variable_value .)
    DEFAULT         reduce using rule 65 (value -> not_variable_value .)
    GREATER         reduce using rule 65 (value -> not_variable_value .)
    LESS            reduce using rule 65 (value -> not_variable_value .)
    GREATEREQUALS   reduce using rule 65 (value -> not_variable_value .)
    LESSEQUALS      reduce using rule 65 (value -> not_variable_value .)
    EQUALS          reduce using rule 65 (value -> not_variable_value .)
    DIFFERENT       reduce using rule 65 (value -> not_variable_value .)
    RBRACKET        reduce using rule 65 (value -> not_variable_value .)
    COMMA           reduce using rule 65 (value -> not_variable_value .)
    AND             reduce using rule 65 (value -> not_variable_value .)
    OR              reduce using rule 65 (value -> not_variable_value .)
    NOT             reduce using rule 65 (value -> not_variable_value .)
    LBRACE          reduce using rule 65 (value -> not_variable_value .)
    COLON           reduce using rule 65 (value -> not_variable_value .)


state 42

    (68) number -> INT .

    PLUS            reduce using rule 68 (number -> INT .)
    MINUS           reduce using rule 68 (number -> INT .)
    TIMES           reduce using rule 68 (number -> INT .)
    DIVIDE          reduce using rule 68 (number -> INT .)
    ASSIGN          reduce using rule 68 (number -> INT .)
    INCREMENT       reduce using rule 68 (number -> INT .)
    DECREMENT       reduce using rule 68 (number -> INT .)
    RPAREN          reduce using rule 68 (number -> INT .)
    LBRACKET        reduce using rule 68 (number -> INT .)
    PERIOD          reduce using rule 68 (number -> INT .)
    SEMICOLON       reduce using rule 68 (number -> INT .)
    PRINT           reduce using rule 68 (number -> INT .)
    PRINTF          reduce using rule 68 (number -> INT .)
    INPUT           reduce using rule 68 (number -> INT .)
    LPAREN          reduce using rule 68 (number -> INT .)
    FUNCTION        reduce using rule 68 (number -> INT .)
    VAR             reduce using rule 68 (number -> INT .)
    VARIABLE        reduce using rule 68 (number -> INT .)
    CONST           reduce using rule 68 (number -> INT .)
    RETURN          reduce using rule 68 (number -> INT .)
    TYPE            reduce using rule 68 (number -> INT .)
    IF              reduce using rule 68 (number -> INT .)
    SWITCH          reduce using rule 68 (number -> INT .)
    CHARSTRING      reduce using rule 68 (number -> INT .)
    FOR             reduce using rule 68 (number -> INT .)
    INT             reduce using rule 68 (number -> INT .)
    FLOAT           reduce using rule 68 (number -> INT .)
    $end            reduce using rule 68 (number -> INT .)
    RBRACE          reduce using rule 68 (number -> INT .)
    CASE            reduce using rule 68 (number -> INT .)
    DEFAULT         reduce using rule 68 (number -> INT .)
    GREATER         reduce using rule 68 (number -> INT .)
    LESS            reduce using rule 68 (number -> INT .)
    GREATEREQUALS   reduce using rule 68 (number -> INT .)
    LESSEQUALS      reduce using rule 68 (number -> INT .)
    EQUALS          reduce using rule 68 (number -> INT .)
    DIFFERENT       reduce using rule 68 (number -> INT .)
    COMMA           reduce using rule 68 (number -> INT .)
    RBRACKET        reduce using rule 68 (number -> INT .)
    AND             reduce using rule 68 (number -> INT .)
    OR              reduce using rule 68 (number -> INT .)
    NOT             reduce using rule 68 (number -> INT .)
    LBRACE          reduce using rule 68 (number -> INT .)
    COLON           reduce using rule 68 (number -> INT .)


state 43

    (143) struct_structure -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 110


state 44

    (107) conditional_structure -> IF . conditions conditional_body
    (108) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (109) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (113) conditions -> . condition
    (114) conditions -> . condition logical_operator conditions
    (115) condition -> . value relational_operator value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    conditions                     shift and go to state 111
    condition                      shift and go to state 112
    value                          shift and go to state 113
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 45

    (125) for_estructure -> for_initialization .

    SEMICOLON       reduce using rule 125 (for_estructure -> for_initialization .)
    PRINT           reduce using rule 125 (for_estructure -> for_initialization .)
    PRINTF          reduce using rule 125 (for_estructure -> for_initialization .)
    INPUT           reduce using rule 125 (for_estructure -> for_initialization .)
    LPAREN          reduce using rule 125 (for_estructure -> for_initialization .)
    FUNCTION        reduce using rule 125 (for_estructure -> for_initialization .)
    VAR             reduce using rule 125 (for_estructure -> for_initialization .)
    VARIABLE        reduce using rule 125 (for_estructure -> for_initialization .)
    CONST           reduce using rule 125 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 125 (for_estructure -> for_initialization .)
    TYPE            reduce using rule 125 (for_estructure -> for_initialization .)
    IF              reduce using rule 125 (for_estructure -> for_initialization .)
    SWITCH          reduce using rule 125 (for_estructure -> for_initialization .)
    CHARSTRING      reduce using rule 125 (for_estructure -> for_initialization .)
    FOR             reduce using rule 125 (for_estructure -> for_initialization .)
    INT             reduce using rule 125 (for_estructure -> for_initialization .)
    FLOAT           reduce using rule 125 (for_estructure -> for_initialization .)
    $end            reduce using rule 125 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 125 (for_estructure -> for_initialization .)
    CASE            reduce using rule 125 (for_estructure -> for_initialization .)
    DEFAULT         reduce using rule 125 (for_estructure -> for_initialization .)


state 46

    (126) for_estructure -> for_infinite_bucle .

    SEMICOLON       reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    PRINT           reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    PRINTF          reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    INPUT           reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    LPAREN          reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    FUNCTION        reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    VAR             reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    VARIABLE        reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    CONST           reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    TYPE            reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    IF              reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    SWITCH          reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    CHARSTRING      reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    FOR             reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    INT             reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    FLOAT           reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    $end            reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    CASE            reduce using rule 126 (for_estructure -> for_infinite_bucle .)
    DEFAULT         reduce using rule 126 (for_estructure -> for_infinite_bucle .)


state 47

    (127) for_estructure -> for_iterator .

    SEMICOLON       reduce using rule 127 (for_estructure -> for_iterator .)
    PRINT           reduce using rule 127 (for_estructure -> for_iterator .)
    PRINTF          reduce using rule 127 (for_estructure -> for_iterator .)
    INPUT           reduce using rule 127 (for_estructure -> for_iterator .)
    LPAREN          reduce using rule 127 (for_estructure -> for_iterator .)
    FUNCTION        reduce using rule 127 (for_estructure -> for_iterator .)
    VAR             reduce using rule 127 (for_estructure -> for_iterator .)
    VARIABLE        reduce using rule 127 (for_estructure -> for_iterator .)
    CONST           reduce using rule 127 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 127 (for_estructure -> for_iterator .)
    TYPE            reduce using rule 127 (for_estructure -> for_iterator .)
    IF              reduce using rule 127 (for_estructure -> for_iterator .)
    SWITCH          reduce using rule 127 (for_estructure -> for_iterator .)
    CHARSTRING      reduce using rule 127 (for_estructure -> for_iterator .)
    FOR             reduce using rule 127 (for_estructure -> for_iterator .)
    INT             reduce using rule 127 (for_estructure -> for_iterator .)
    FLOAT           reduce using rule 127 (for_estructure -> for_iterator .)
    $end            reduce using rule 127 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 127 (for_estructure -> for_iterator .)
    CASE            reduce using rule 127 (for_estructure -> for_iterator .)
    DEFAULT         reduce using rule 127 (for_estructure -> for_iterator .)


state 48

    (131) switch_structure -> SWITCH . switch_expression LBRACE case_blocks RBRACE
    (132) switch_expression -> . VARIABLE SHORTASSIGN value
    (133) switch_expression -> . empty
    (138) empty -> .

    VARIABLE        shift and go to state 115
    LBRACE          reduce using rule 138 (empty -> .)

    switch_expression              shift and go to state 114
    empty                          shift and go to state 116

state 49

    (67) not_variable_value -> number .

    PLUS            reduce using rule 67 (not_variable_value -> number .)
    MINUS           reduce using rule 67 (not_variable_value -> number .)
    TIMES           reduce using rule 67 (not_variable_value -> number .)
    DIVIDE          reduce using rule 67 (not_variable_value -> number .)
    ASSIGN          reduce using rule 67 (not_variable_value -> number .)
    INCREMENT       reduce using rule 67 (not_variable_value -> number .)
    DECREMENT       reduce using rule 67 (not_variable_value -> number .)
    RPAREN          reduce using rule 67 (not_variable_value -> number .)
    LBRACKET        reduce using rule 67 (not_variable_value -> number .)
    PERIOD          reduce using rule 67 (not_variable_value -> number .)
    SEMICOLON       reduce using rule 67 (not_variable_value -> number .)
    PRINT           reduce using rule 67 (not_variable_value -> number .)
    PRINTF          reduce using rule 67 (not_variable_value -> number .)
    INPUT           reduce using rule 67 (not_variable_value -> number .)
    LPAREN          reduce using rule 67 (not_variable_value -> number .)
    FUNCTION        reduce using rule 67 (not_variable_value -> number .)
    VAR             reduce using rule 67 (not_variable_value -> number .)
    VARIABLE        reduce using rule 67 (not_variable_value -> number .)
    CONST           reduce using rule 67 (not_variable_value -> number .)
    RETURN          reduce using rule 67 (not_variable_value -> number .)
    TYPE            reduce using rule 67 (not_variable_value -> number .)
    IF              reduce using rule 67 (not_variable_value -> number .)
    SWITCH          reduce using rule 67 (not_variable_value -> number .)
    CHARSTRING      reduce using rule 67 (not_variable_value -> number .)
