Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    AND             reduce using rule 61 (value -> not_variable_value .)
    OR              reduce using rule 61 (value -> not_variable_value .)
    NOT             reduce using rule 61 (value -> not_variable_value .)
    SEMICOLON       reduce using rule 61 (value -> not_variable_value .)


state 40

    (64) number -> INT .

    PLUS            reduce using rule 64 (number -> INT .)
    MINUS           reduce using rule 64 (number -> INT .)
    TIMES           reduce using rule 64 (number -> INT .)
    DIVIDE          reduce using rule 64 (number -> INT .)
    ASSIGN          reduce using rule 64 (number -> INT .)
    INCREMENT       reduce using rule 64 (number -> INT .)
    DECREMENT       reduce using rule 64 (number -> INT .)
    LBRACKET        reduce using rule 64 (number -> INT .)
    PERIOD          reduce using rule 64 (number -> INT .)
    COMMA           reduce using rule 64 (number -> INT .)
    PRINT           reduce using rule 64 (number -> INT .)
    PRINTF          reduce using rule 64 (number -> INT .)
    INPUT           reduce using rule 64 (number -> INT .)
    FUNCTION        reduce using rule 64 (number -> INT .)
    VAR             reduce using rule 64 (number -> INT .)
    VARIABLE        reduce using rule 64 (number -> INT .)
    CONST           reduce using rule 64 (number -> INT .)
    RETURN          reduce using rule 64 (number -> INT .)
    TYPE            reduce using rule 64 (number -> INT .)
    IF              reduce using rule 64 (number -> INT .)
    SWITCH          reduce using rule 64 (number -> INT .)
    CHARSTRING      reduce using rule 64 (number -> INT .)
    FOR             reduce using rule 64 (number -> INT .)
    INT             reduce using rule 64 (number -> INT .)
    FLOAT           reduce using rule 64 (number -> INT .)
    $end            reduce using rule 64 (number -> INT .)
    RBRACE          reduce using rule 64 (number -> INT .)
    CASE            reduce using rule 64 (number -> INT .)
    DEFAULT         reduce using rule 64 (number -> INT .)
    GREATER         reduce using rule 64 (number -> INT .)
    LESS            reduce using rule 64 (number -> INT .)
    GREATEREQUALS   reduce using rule 64 (number -> INT .)
    LESSEQUALS      reduce using rule 64 (number -> INT .)
    EQUALS          reduce using rule 64 (number -> INT .)
    DIFFERENT       reduce using rule 64 (number -> INT .)
    LBRACE          reduce using rule 64 (number -> INT .)
    RPAREN          reduce using rule 64 (number -> INT .)
    RBRACKET        reduce using rule 64 (number -> INT .)
    COLON           reduce using rule 64 (number -> INT .)
    AND             reduce using rule 64 (number -> INT .)
    OR              reduce using rule 64 (number -> INT .)
    NOT             reduce using rule 64 (number -> INT .)
    SEMICOLON       reduce using rule 64 (number -> INT .)


state 41

    (133) struct_structure -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 103


state 42

    (97) conditional_structure -> IF . conditions conditional_body
    (98) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (103) conditions -> . condition
    (104) conditions -> . condition logical_operator conditions
    (105) condition -> . value relational_operator value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    conditions                     shift and go to state 104
    condition                      shift and go to state 105
    value                          shift and go to state 106
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 43

    (115) for_estructure -> for_initialization .

    PRINT           reduce using rule 115 (for_estructure -> for_initialization .)
    PRINTF          reduce using rule 115 (for_estructure -> for_initialization .)
    INPUT           reduce using rule 115 (for_estructure -> for_initialization .)
    FUNCTION        reduce using rule 115 (for_estructure -> for_initialization .)
    VAR             reduce using rule 115 (for_estructure -> for_initialization .)
    VARIABLE        reduce using rule 115 (for_estructure -> for_initialization .)
    CONST           reduce using rule 115 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 115 (for_estructure -> for_initialization .)
    TYPE            reduce using rule 115 (for_estructure -> for_initialization .)
    IF              reduce using rule 115 (for_estructure -> for_initialization .)
    SWITCH          reduce using rule 115 (for_estructure -> for_initialization .)
    CHARSTRING      reduce using rule 115 (for_estructure -> for_initialization .)
    FOR             reduce using rule 115 (for_estructure -> for_initialization .)
    INT             reduce using rule 115 (for_estructure -> for_initialization .)
    FLOAT           reduce using rule 115 (for_estructure -> for_initialization .)
    $end            reduce using rule 115 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 115 (for_estructure -> for_initialization .)
    CASE            reduce using rule 115 (for_estructure -> for_initialization .)
    DEFAULT         reduce using rule 115 (for_estructure -> for_initialization .)


state 44

    (116) for_estructure -> for_infinite_bucle .

    PRINT           reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    PRINTF          reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    INPUT           reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    FUNCTION        reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    VAR             reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    VARIABLE        reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    CONST           reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    TYPE            reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    IF              reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    SWITCH          reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    CHARSTRING      reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    FOR             reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    INT             reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    FLOAT           reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    $end            reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    CASE            reduce using rule 116 (for_estructure -> for_infinite_bucle .)
    DEFAULT         reduce using rule 116 (for_estructure -> for_infinite_bucle .)


state 45

    (117) for_estructure -> for_iterator .

    PRINT           reduce using rule 117 (for_estructure -> for_iterator .)
    PRINTF          reduce using rule 117 (for_estructure -> for_iterator .)
    INPUT           reduce using rule 117 (for_estructure -> for_iterator .)
    FUNCTION        reduce using rule 117 (for_estructure -> for_iterator .)
    VAR             reduce using rule 117 (for_estructure -> for_iterator .)
    VARIABLE        reduce using rule 117 (for_estructure -> for_iterator .)
    CONST           reduce using rule 117 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 117 (for_estructure -> for_iterator .)
    TYPE            reduce using rule 117 (for_estructure -> for_iterator .)
    IF              reduce using rule 117 (for_estructure -> for_iterator .)
    SWITCH          reduce using rule 117 (for_estructure -> for_iterator .)
    CHARSTRING      reduce using rule 117 (for_estructure -> for_iterator .)
    FOR             reduce using rule 117 (for_estructure -> for_iterator .)
    INT             reduce using rule 117 (for_estructure -> for_iterator .)
    FLOAT           reduce using rule 117 (for_estructure -> for_iterator .)
    $end            reduce using rule 117 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 117 (for_estructure -> for_iterator .)
    CASE            reduce using rule 117 (for_estructure -> for_iterator .)
    DEFAULT         reduce using rule 117 (for_estructure -> for_iterator .)


state 46

    (121) switch_structure -> SWITCH . switch_expression LBRACE case_blocks RBRACE
    (122) switch_expression -> . value
    (123) switch_expression -> . empty
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (128) empty -> .
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    LBRACE          reduce using rule 128 (empty -> .)
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    switch_expression              shift and go to state 107
    value                          shift and go to state 108
    empty                          shift and go to state 109
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 47

    (63) not_variable_value -> number .

    PLUS            reduce using rule 63 (not_variable_value -> number .)
    MINUS           reduce using rule 63 (not_variable_value -> number .)
    TIMES           reduce using rule 63 (not_variable_value -> number .)
    DIVIDE          reduce using rule 63 (not_variable_value -> number .)
    ASSIGN          reduce using rule 63 (not_variable_value -> number .)
    INCREMENT       reduce using rule 63 (not_variable_value -> number .)
    DECREMENT       reduce using rule 63 (not_variable_value -> number .)
    LBRACKET        reduce using rule 63 (not_variable_value -> number .)
    PERIOD          reduce using rule 63 (not_variable_value -> number .)
    COMMA           reduce using rule 63 (not_variable_value -> number .)
    PRINT           reduce using rule 63 (not_variable_value -> number .)
    PRINTF          reduce using rule 63 (not_variable_value -> number .)
    INPUT           reduce using rule 63 (not_variable_value -> number .)
    FUNCTION        reduce using rule 63 (not_variable_value -> number .)
    VAR             reduce using rule 63 (not_variable_value -> number .)
    VARIABLE        reduce using rule 63 (not_variable_value -> number .)
    CONST           reduce using rule 63 (not_variable_value -> number .)
    RETURN          reduce using rule 63 (not_variable_value -> number .)
    TYPE            reduce using rule 63 (not_variable_value -> number .)
    IF              reduce using rule 63 (not_variable_value -> number .)
    SWITCH          reduce using rule 63 (not_variable_value -> number .)
    CHARSTRING      reduce using rule 63 (not_variable_value -> number .)
    FOR             reduce using rule 63 (not_variable_value -> number .)
    INT             reduce using rule 63 (not_variable_value -> number .)
    FLOAT           reduce using rule 63 (not_variable_value -> number .)
    $end            reduce using rule 63 (not_variable_value -> number .)
    RBRACE          reduce using rule 63 (not_variable_value -> number .)
    CASE            reduce using rule 63 (not_variable_value -> number .)
    DEFAULT         reduce using rule 63 (not_variable_value -> number .)
    GREATER         reduce using rule 63 (not_variable_value -> number .)
    LESS            reduce using rule 63 (not_variable_value -> number .)
    GREATEREQUALS   reduce using rule 63 (not_variable_value -> number .)
    LESSEQUALS      reduce using rule 63 (not_variable_value -> number .)
    EQUALS          reduce using rule 63 (not_variable_value -> number .)
    DIFFERENT       reduce using rule 63 (not_variable_value -> number .)
    LBRACE          reduce using rule 63 (not_variable_value -> number .)
    RBRACKET        reduce using rule 63 (not_variable_value -> number .)
    RPAREN          reduce using rule 63 (not_variable_value -> number .)
    COLON           reduce using rule 63 (not_variable_value -> number .)
    AND             reduce using rule 63 (not_variable_value -> number .)
    OR              reduce using rule 63 (not_variable_value -> number .)
    NOT             reduce using rule 63 (not_variable_value -> number .)
    SEMICOLON       reduce using rule 63 (not_variable_value -> number .)


state 48

    (118) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (120) for_iterator -> FOR . VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 110
    LBRACE          shift and go to state 111


state 49

    (65) number -> FLOAT .

    PLUS            reduce using rule 65 (number -> FLOAT .)
    MINUS           reduce using rule 65 (number -> FLOAT .)
    TIMES           reduce using rule 65 (number -> FLOAT .)
    DIVIDE          reduce using rule 65 (number -> FLOAT .)
    ASSIGN          reduce using rule 65 (number -> FLOAT .)
    INCREMENT       reduce using rule 65 (number -> FLOAT .)
    DECREMENT       reduce using rule 65 (number -> FLOAT .)
    LBRACKET        reduce using rule 65 (number -> FLOAT .)
    PERIOD          reduce using rule 65 (number -> FLOAT .)
    COMMA           reduce using rule 65 (number -> FLOAT .)
    PRINT           reduce using rule 65 (number -> FLOAT .)
    PRINTF          reduce using rule 65 (number -> FLOAT .)
    INPUT           reduce using rule 65 (number -> FLOAT .)
    FUNCTION        reduce using rule 65 (number -> FLOAT .)
    VAR             reduce using rule 65 (number -> FLOAT .)
    VARIABLE        reduce using rule 65 (number -> FLOAT .)
    CONST           reduce using rule 65 (number -> FLOAT .)
    RETURN          reduce using rule 65 (number -> FLOAT .)
    TYPE            reduce using rule 65 (number -> FLOAT .)
    IF              reduce using rule 65 (number -> FLOAT .)
    SWITCH          reduce using rule 65 (number -> FLOAT .)
    CHARSTRING      reduce using rule 65 (number -> FLOAT .)
    FOR             reduce using rule 65 (number -> FLOAT .)
    INT             reduce using rule 65 (number -> FLOAT .)
    FLOAT           reduce using rule 65 (number -> FLOAT .)
    $end            reduce using rule 65 (number -> FLOAT .)
    RBRACE          reduce using rule 65 (number -> FLOAT .)
    CASE            reduce using rule 65 (number -> FLOAT .)
    DEFAULT         reduce using rule 65 (number -> FLOAT .)
    GREATER         reduce using rule 65 (number -> FLOAT .)
    LESS            reduce using rule 65 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 65 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 65 (number -> FLOAT .)
    EQUALS          reduce using rule 65 (number -> FLOAT .)
    DIFFERENT       reduce using rule 65 (number -> FLOAT .)
    LBRACE          reduce using rule 65 (number -> FLOAT .)
    RBRACKET        reduce using rule 65 (number -> FLOAT .)
    RPAREN          reduce using rule 65 (number -> FLOAT .)
    COLON           reduce using rule 65 (number -> FLOAT .)
    AND             reduce using rule 65 (number -> FLOAT .)
    OR              reduce using rule 65 (number -> FLOAT .)
    NOT             reduce using rule 65 (number -> FLOAT .)
    SEMICOLON       reduce using rule 65 (number -> FLOAT .)


state 50

    (2) statement -> import blocks .

    $end            reduce using rule 2 (statement -> import blocks .)
    RBRACE          reduce using rule 2 (statement -> import blocks .)
    CASE            reduce using rule 2 (statement -> import blocks .)
    DEFAULT         reduce using rule 2 (statement -> import blocks .)


state 51

    (7) statement -> import main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 112


state 52

    (3) statement -> package blocks .

    $end            reduce using rule 3 (statement -> package blocks .)
    RBRACE          reduce using rule 3 (statement -> package blocks .)
    CASE            reduce using rule 3 (statement -> package blocks .)
    DEFAULT         reduce using rule 3 (statement -> package blocks .)


state 53

    (4) statement -> package import . blocks
    (8) statement -> package import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 113
    main                           shift and go to state 114
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 54

    (6) statement -> package main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 115


state 55

    (5) statement -> main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 116
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 56

    (18) blocks -> block blocks .

    $end            reduce using rule 18 (blocks -> block blocks .)
    RBRACE          reduce using rule 18 (blocks -> block blocks .)
    CASE            reduce using rule 18 (blocks -> block blocks .)
    DEFAULT         reduce using rule 18 (blocks -> block blocks .)


state 57

    (47) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE

    VARIABLE        shift and go to state 84


state 58

    (10) import -> IMPORT CHARSTRING .

    FUNCTION        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINTF          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INPUT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VAR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VARIABLE        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CONST           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    RETURN          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    TYPE            reduce using rule 10 (import -> IMPORT CHARSTRING .)
    IF              reduce using rule 10 (import -> IMPORT CHARSTRING .)
    SWITCH          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CHARSTRING      reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FOR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INT             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FLOAT           reduce using rule 10 (import -> IMPORT CHARSTRING .)


state 59

    (11) import -> IMPORT LPAREN . values_for_import RPAREN
    (12) values_for_import -> . CHARSTRING
    (13) values_for_import -> . CHARSTRING values_for_import

    CHARSTRING      shift and go to state 118

    values_for_import              shift and go to state 117

state 60

    (14) package -> PACKAGE VARIABLE .

    IMPORT          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FUNCTION        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINTF          reduce using rule 14 (package -> PACKAGE VARIABLE .)
