Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    blocks                         shift and go to state 110
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 54

    (18) blocks -> block blocks .

    $end            reduce using rule 18 (blocks -> block blocks .)
    RBRACE          reduce using rule 18 (blocks -> block blocks .)
    CASE            reduce using rule 18 (blocks -> block blocks .)
    DEFAULT         reduce using rule 18 (blocks -> block blocks .)
    RETURN          reduce using rule 18 (blocks -> block blocks .)


state 55

    (44) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE

    VARIABLE        shift and go to state 82


state 56

    (10) import -> IMPORT CHARSTRING .

    FUNCTION        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINTF          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INPUT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VAR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VARIABLE        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CONST           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    TYPE            reduce using rule 10 (import -> IMPORT CHARSTRING .)
    IF              reduce using rule 10 (import -> IMPORT CHARSTRING .)
    SWITCH          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CHARSTRING      reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FOR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INT             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FLOAT           reduce using rule 10 (import -> IMPORT CHARSTRING .)


state 57

    (11) import -> IMPORT LPAREN . values_for_import RPAREN
    (12) values_for_import -> . CHARSTRING
    (13) values_for_import -> . CHARSTRING values_for_import

    CHARSTRING      shift and go to state 112

    values_for_import              shift and go to state 111

state 58

    (14) package -> PACKAGE VARIABLE .

    IMPORT          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FUNCTION        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINTF          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INPUT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VAR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VARIABLE        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CONST           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    TYPE            reduce using rule 14 (package -> PACKAGE VARIABLE .)
    IF              reduce using rule 14 (package -> PACKAGE VARIABLE .)
    SWITCH          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CHARSTRING      reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FOR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INT             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FLOAT           reduce using rule 14 (package -> PACKAGE VARIABLE .)


state 59

    (15) package -> PACKAGE MAIN .

    IMPORT          reduce using rule 15 (package -> PACKAGE MAIN .)
    FUNCTION        reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINT           reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINTF          reduce using rule 15 (package -> PACKAGE MAIN .)
    INPUT           reduce using rule 15 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 15 (package -> PACKAGE MAIN .)
    VARIABLE        reduce using rule 15 (package -> PACKAGE MAIN .)
    CONST           reduce using rule 15 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 15 (package -> PACKAGE MAIN .)
    IF              reduce using rule 15 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 15 (package -> PACKAGE MAIN .)
    CHARSTRING      reduce using rule 15 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 15 (package -> PACKAGE MAIN .)
    INT             reduce using rule 15 (package -> PACKAGE MAIN .)
    FLOAT           reduce using rule 15 (package -> PACKAGE MAIN .)


state 60

    (30) variable_declaration -> VARIABLE SHORTASSIGN . value
    (31) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (135) map_structure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (143) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    MAP             shift and go to state 115
    MAKE            shift and go to state 117
    LBRACKET        shift and go to state 116
    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 113
    operation                      shift and go to state 114
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 61

    (33) variable_assignation -> VARIABLE assignation . value
    (34) variable_assignation -> VARIABLE assignation . operation
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 118
    operation                      shift and go to state 119
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 62

    (35) variable_assignation -> VARIABLE double_operator .

    PRINT           reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    PRINTF          reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    INPUT           reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    FUNCTION        reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    VAR             reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    VARIABLE        reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    CONST           reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    TYPE            reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    IF              reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    SWITCH          reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    CHARSTRING      reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    FOR             reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    INT             reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    FLOAT           reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    $end            reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    RBRACE          reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    CASE            reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    DEFAULT         reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)
    RETURN          reduce using rule 35 (variable_assignation -> VARIABLE double_operator .)


state 63

    (140) map_assign -> VARIABLE LBRACKET . value RBRACKET ASSIGN value
    (134) array_assign -> VARIABLE LBRACKET . INT RBRACKET ASSIGN value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    INT             shift and go to state 121
    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    FLOAT           shift and go to state 47

    value                          shift and go to state 120
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 64

    (80) parameter -> VARIABLE type .

    COMMA           reduce using rule 80 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 80 (parameter -> VARIABLE type .)
    PRINTF          reduce using rule 80 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 80 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 80 (parameter -> VARIABLE type .)
    VAR             reduce using rule 80 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 80 (parameter -> VARIABLE type .)
    CONST           reduce using rule 80 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 80 (parameter -> VARIABLE type .)
    IF              reduce using rule 80 (parameter -> VARIABLE type .)
    SWITCH          reduce using rule 80 (parameter -> VARIABLE type .)
    CHARSTRING      reduce using rule 80 (parameter -> VARIABLE type .)
    FOR             reduce using rule 80 (parameter -> VARIABLE type .)
    INT             reduce using rule 80 (parameter -> VARIABLE type .)
    FLOAT           reduce using rule 80 (parameter -> VARIABLE type .)
    $end            reduce using rule 80 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 80 (parameter -> VARIABLE type .)
    CASE            reduce using rule 80 (parameter -> VARIABLE type .)
    DEFAULT         reduce using rule 80 (parameter -> VARIABLE type .)
    RETURN          reduce using rule 80 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 80 (parameter -> VARIABLE type .)


state 65

    (144) slice_structure -> VARIABLE ASSIGN . append_statement
    (38) assignation -> ASSIGN .
    (145) append_statement -> . APPEND LPAREN VARIABLE COMMA values RPAREN

    VARIABLE        reduce using rule 38 (assignation -> ASSIGN .)
    CHARSTRING      reduce using rule 38 (assignation -> ASSIGN .)
    INT             reduce using rule 38 (assignation -> ASSIGN .)
    FLOAT           reduce using rule 38 (assignation -> ASSIGN .)
    APPEND          shift and go to state 123

    append_statement               shift and go to state 122

state 66

    (81) type -> INT .

    COMMA           reduce using rule 81 (type -> INT .)
    PRINT           reduce using rule 81 (type -> INT .)
    PRINTF          reduce using rule 81 (type -> INT .)
    INPUT           reduce using rule 81 (type -> INT .)
    FUNCTION        reduce using rule 81 (type -> INT .)
    VAR             reduce using rule 81 (type -> INT .)
    VARIABLE        reduce using rule 81 (type -> INT .)
    CONST           reduce using rule 81 (type -> INT .)
    TYPE            reduce using rule 81 (type -> INT .)
    IF              reduce using rule 81 (type -> INT .)
    SWITCH          reduce using rule 81 (type -> INT .)
    CHARSTRING      reduce using rule 81 (type -> INT .)
    FOR             reduce using rule 81 (type -> INT .)
    INT             reduce using rule 81 (type -> INT .)
    FLOAT           reduce using rule 81 (type -> INT .)
    $end            reduce using rule 81 (type -> INT .)
    RBRACE          reduce using rule 81 (type -> INT .)
    CASE            reduce using rule 81 (type -> INT .)
    DEFAULT         reduce using rule 81 (type -> INT .)
    RETURN          reduce using rule 81 (type -> INT .)
    ASSIGN          reduce using rule 81 (type -> INT .)
    RPAREN          reduce using rule 81 (type -> INT .)
    RBRACKET        reduce using rule 81 (type -> INT .)
    LBRACE          reduce using rule 81 (type -> INT .)


state 67

    (39) assignation -> PLUSASSIGN .

    VARIABLE        reduce using rule 39 (assignation -> PLUSASSIGN .)
    CHARSTRING      reduce using rule 39 (assignation -> PLUSASSIGN .)
    INT             reduce using rule 39 (assignation -> PLUSASSIGN .)
    FLOAT           reduce using rule 39 (assignation -> PLUSASSIGN .)


state 68

    (40) assignation -> MINUSASSIGN .

    VARIABLE        reduce using rule 40 (assignation -> MINUSASSIGN .)
    CHARSTRING      reduce using rule 40 (assignation -> MINUSASSIGN .)
    INT             reduce using rule 40 (assignation -> MINUSASSIGN .)
    FLOAT           reduce using rule 40 (assignation -> MINUSASSIGN .)


state 69

    (41) assignation -> TIMESASSIGN .

    VARIABLE        reduce using rule 41 (assignation -> TIMESASSIGN .)
    CHARSTRING      reduce using rule 41 (assignation -> TIMESASSIGN .)
    INT             reduce using rule 41 (assignation -> TIMESASSIGN .)
    FLOAT           reduce using rule 41 (assignation -> TIMESASSIGN .)


state 70

    (42) assignation -> DIVIDEASSIGN .

    VARIABLE        reduce using rule 42 (assignation -> DIVIDEASSIGN .)
    CHARSTRING      reduce using rule 42 (assignation -> DIVIDEASSIGN .)
    INT             reduce using rule 42 (assignation -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 42 (assignation -> DIVIDEASSIGN .)


state 71

    (43) assignation -> MODASSIGN .

    VARIABLE        reduce using rule 43 (assignation -> MODASSIGN .)
    CHARSTRING      reduce using rule 43 (assignation -> MODASSIGN .)
    INT             reduce using rule 43 (assignation -> MODASSIGN .)
    FLOAT           reduce using rule 43 (assignation -> MODASSIGN .)


state 72

    (76) double_operator -> INCREMENT .

    PRINT           reduce using rule 76 (double_operator -> INCREMENT .)
    PRINTF          reduce using rule 76 (double_operator -> INCREMENT .)
    INPUT           reduce using rule 76 (double_operator -> INCREMENT .)
    FUNCTION        reduce using rule 76 (double_operator -> INCREMENT .)
    VAR             reduce using rule 76 (double_operator -> INCREMENT .)
    VARIABLE        reduce using rule 76 (double_operator -> INCREMENT .)
    CONST           reduce using rule 76 (double_operator -> INCREMENT .)
    TYPE            reduce using rule 76 (double_operator -> INCREMENT .)
    IF              reduce using rule 76 (double_operator -> INCREMENT .)
    SWITCH          reduce using rule 76 (double_operator -> INCREMENT .)
    CHARSTRING      reduce using rule 76 (double_operator -> INCREMENT .)
    FOR             reduce using rule 76 (double_operator -> INCREMENT .)
    INT             reduce using rule 76 (double_operator -> INCREMENT .)
    FLOAT           reduce using rule 76 (double_operator -> INCREMENT .)
    $end            reduce using rule 76 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 76 (double_operator -> INCREMENT .)
    CASE            reduce using rule 76 (double_operator -> INCREMENT .)
    DEFAULT         reduce using rule 76 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 76 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 76 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 76 (double_operator -> INCREMENT .)


state 73

    (77) double_operator -> DECREMENT .

    PRINT           reduce using rule 77 (double_operator -> DECREMENT .)
    PRINTF          reduce using rule 77 (double_operator -> DECREMENT .)
    INPUT           reduce using rule 77 (double_operator -> DECREMENT .)
    FUNCTION        reduce using rule 77 (double_operator -> DECREMENT .)
    VAR             reduce using rule 77 (double_operator -> DECREMENT .)
    VARIABLE        reduce using rule 77 (double_operator -> DECREMENT .)
    CONST           reduce using rule 77 (double_operator -> DECREMENT .)
    TYPE            reduce using rule 77 (double_operator -> DECREMENT .)
    IF              reduce using rule 77 (double_operator -> DECREMENT .)
    SWITCH          reduce using rule 77 (double_operator -> DECREMENT .)
    CHARSTRING      reduce using rule 77 (double_operator -> DECREMENT .)
    FOR             reduce using rule 77 (double_operator -> DECREMENT .)
    INT             reduce using rule 77 (double_operator -> DECREMENT .)
    FLOAT           reduce using rule 77 (double_operator -> DECREMENT .)
    $end            reduce using rule 77 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 77 (double_operator -> DECREMENT .)
    CASE            reduce using rule 77 (double_operator -> DECREMENT .)
    DEFAULT         reduce using rule 77 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 77 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 77 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 77 (double_operator -> DECREMENT .)


state 74

    (82) type -> INT32 .

    COMMA           reduce using rule 82 (type -> INT32 .)
    PRINT           reduce using rule 82 (type -> INT32 .)
    PRINTF          reduce using rule 82 (type -> INT32 .)
    INPUT           reduce using rule 82 (type -> INT32 .)
    FUNCTION        reduce using rule 82 (type -> INT32 .)
    VAR             reduce using rule 82 (type -> INT32 .)
    VARIABLE        reduce using rule 82 (type -> INT32 .)
    CONST           reduce using rule 82 (type -> INT32 .)
    TYPE            reduce using rule 82 (type -> INT32 .)
    IF              reduce using rule 82 (type -> INT32 .)
    SWITCH          reduce using rule 82 (type -> INT32 .)
    CHARSTRING      reduce using rule 82 (type -> INT32 .)
    FOR             reduce using rule 82 (type -> INT32 .)
    INT             reduce using rule 82 (type -> INT32 .)
    FLOAT           reduce using rule 82 (type -> INT32 .)
    $end            reduce using rule 82 (type -> INT32 .)
    RBRACE          reduce using rule 82 (type -> INT32 .)
    CASE            reduce using rule 82 (type -> INT32 .)
    DEFAULT         reduce using rule 82 (type -> INT32 .)
    RETURN          reduce using rule 82 (type -> INT32 .)
    ASSIGN          reduce using rule 82 (type -> INT32 .)
    RPAREN          reduce using rule 82 (type -> INT32 .)
    RBRACKET        reduce using rule 82 (type -> INT32 .)
    LBRACE          reduce using rule 82 (type -> INT32 .)


state 75

    (83) type -> INT64 .

    COMMA           reduce using rule 83 (type -> INT64 .)
    PRINT           reduce using rule 83 (type -> INT64 .)
    PRINTF          reduce using rule 83 (type -> INT64 .)
    INPUT           reduce using rule 83 (type -> INT64 .)
    FUNCTION        reduce using rule 83 (type -> INT64 .)
    VAR             reduce using rule 83 (type -> INT64 .)
    VARIABLE        reduce using rule 83 (type -> INT64 .)
    CONST           reduce using rule 83 (type -> INT64 .)
    TYPE            reduce using rule 83 (type -> INT64 .)
    IF              reduce using rule 83 (type -> INT64 .)
    SWITCH          reduce using rule 83 (type -> INT64 .)
    CHARSTRING      reduce using rule 83 (type -> INT64 .)
    FOR             reduce using rule 83 (type -> INT64 .)
    INT             reduce using rule 83 (type -> INT64 .)
    FLOAT           reduce using rule 83 (type -> INT64 .)
    $end            reduce using rule 83 (type -> INT64 .)
    RBRACE          reduce using rule 83 (type -> INT64 .)
    CASE            reduce using rule 83 (type -> INT64 .)
    DEFAULT         reduce using rule 83 (type -> INT64 .)
    RETURN          reduce using rule 83 (type -> INT64 .)
    ASSIGN          reduce using rule 83 (type -> INT64 .)
    RPAREN          reduce using rule 83 (type -> INT64 .)
    RBRACKET        reduce using rule 83 (type -> INT64 .)
    LBRACE          reduce using rule 83 (type -> INT64 .)


state 76

    (84) type -> STRING .

    COMMA           reduce using rule 84 (type -> STRING .)
    PRINT           reduce using rule 84 (type -> STRING .)
    PRINTF          reduce using rule 84 (type -> STRING .)
    INPUT           reduce using rule 84 (type -> STRING .)
    FUNCTION        reduce using rule 84 (type -> STRING .)
    VAR             reduce using rule 84 (type -> STRING .)
    VARIABLE        reduce using rule 84 (type -> STRING .)
    CONST           reduce using rule 84 (type -> STRING .)
    TYPE            reduce using rule 84 (type -> STRING .)
    IF              reduce using rule 84 (type -> STRING .)
    SWITCH          reduce using rule 84 (type -> STRING .)
    CHARSTRING      reduce using rule 84 (type -> STRING .)
    FOR             reduce using rule 84 (type -> STRING .)
    INT             reduce using rule 84 (type -> STRING .)
    FLOAT           reduce using rule 84 (type -> STRING .)
    $end            reduce using rule 84 (type -> STRING .)
    RBRACE          reduce using rule 84 (type -> STRING .)
    CASE            reduce using rule 84 (type -> STRING .)
    DEFAULT         reduce using rule 84 (type -> STRING .)
    RETURN          reduce using rule 84 (type -> STRING .)
    ASSIGN          reduce using rule 84 (type -> STRING .)
    RPAREN          reduce using rule 84 (type -> STRING .)
    RBRACKET        reduce using rule 84 (type -> STRING .)
    LBRACE          reduce using rule 84 (type -> STRING .)


state 77

    (85) type -> FLOAT .

    COMMA           reduce using rule 85 (type -> FLOAT .)
    PRINT           reduce using rule 85 (type -> FLOAT .)
    PRINTF          reduce using rule 85 (type -> FLOAT .)
    INPUT           reduce using rule 85 (type -> FLOAT .)
    FUNCTION        reduce using rule 85 (type -> FLOAT .)
    VAR             reduce using rule 85 (type -> FLOAT .)
    VARIABLE        reduce using rule 85 (type -> FLOAT .)
    CONST           reduce using rule 85 (type -> FLOAT .)
    TYPE            reduce using rule 85 (type -> FLOAT .)
    IF              reduce using rule 85 (type -> FLOAT .)
    SWITCH          reduce using rule 85 (type -> FLOAT .)
    CHARSTRING      reduce using rule 85 (type -> FLOAT .)
    FOR             reduce using rule 85 (type -> FLOAT .)
    INT             reduce using rule 85 (type -> FLOAT .)
    FLOAT           reduce using rule 85 (type -> FLOAT .)
    $end            reduce using rule 85 (type -> FLOAT .)
    RBRACE          reduce using rule 85 (type -> FLOAT .)
    CASE            reduce using rule 85 (type -> FLOAT .)
    DEFAULT         reduce using rule 85 (type -> FLOAT .)
    RETURN          reduce using rule 85 (type -> FLOAT .)
    ASSIGN          reduce using rule 85 (type -> FLOAT .)
    RPAREN          reduce using rule 85 (type -> FLOAT .)
    RBRACKET        reduce using rule 85 (type -> FLOAT .)
    LBRACE          reduce using rule 85 (type -> FLOAT .)


state 78

    (86) type -> FLOAT32 .

    COMMA           reduce using rule 86 (type -> FLOAT32 .)
    PRINT           reduce using rule 86 (type -> FLOAT32 .)
    PRINTF          reduce using rule 86 (type -> FLOAT32 .)
    INPUT           reduce using rule 86 (type -> FLOAT32 .)
    FUNCTION        reduce using rule 86 (type -> FLOAT32 .)
    VAR             reduce using rule 86 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 86 (type -> FLOAT32 .)
    CONST           reduce using rule 86 (type -> FLOAT32 .)
    TYPE            reduce using rule 86 (type -> FLOAT32 .)
    IF              reduce using rule 86 (type -> FLOAT32 .)
    SWITCH          reduce using rule 86 (type -> FLOAT32 .)
    CHARSTRING      reduce using rule 86 (type -> FLOAT32 .)
    FOR             reduce using rule 86 (type -> FLOAT32 .)
    INT             reduce using rule 86 (type -> FLOAT32 .)
    FLOAT           reduce using rule 86 (type -> FLOAT32 .)
    $end            reduce using rule 86 (type -> FLOAT32 .)
    RBRACE          reduce using rule 86 (type -> FLOAT32 .)
    CASE            reduce using rule 86 (type -> FLOAT32 .)
    DEFAULT         reduce using rule 86 (type -> FLOAT32 .)
    RETURN          reduce using rule 86 (type -> FLOAT32 .)
    ASSIGN          reduce using rule 86 (type -> FLOAT32 .)
    RPAREN          reduce using rule 86 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 86 (type -> FLOAT32 .)
    LBRACE          reduce using rule 86 (type -> FLOAT32 .)


state 79

    (87) type -> FLOAT64 .

    COMMA           reduce using rule 87 (type -> FLOAT64 .)
    PRINT           reduce using rule 87 (type -> FLOAT64 .)
    PRINTF          reduce using rule 87 (type -> FLOAT64 .)
    INPUT           reduce using rule 87 (type -> FLOAT64 .)
    FUNCTION        reduce using rule 87 (type -> FLOAT64 .)
    VAR             reduce using rule 87 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 87 (type -> FLOAT64 .)
    CONST           reduce using rule 87 (type -> FLOAT64 .)
    TYPE            reduce using rule 87 (type -> FLOAT64 .)
    IF              reduce using rule 87 (type -> FLOAT64 .)
    SWITCH          reduce using rule 87 (type -> FLOAT64 .)
    CHARSTRING      reduce using rule 87 (type -> FLOAT64 .)
    FOR             reduce using rule 87 (type -> FLOAT64 .)
    INT             reduce using rule 87 (type -> FLOAT64 .)
    FLOAT           reduce using rule 87 (type -> FLOAT64 .)
    $end            reduce using rule 87 (type -> FLOAT64 .)
    RBRACE          reduce using rule 87 (type -> FLOAT64 .)
    CASE            reduce using rule 87 (type -> FLOAT64 .)
    DEFAULT         reduce using rule 87 (type -> FLOAT64 .)
    RETURN          reduce using rule 87 (type -> FLOAT64 .)
    ASSIGN          reduce using rule 87 (type -> FLOAT64 .)
    RPAREN          reduce using rule 87 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 87 (type -> FLOAT64 .)
    LBRACE          reduce using rule 87 (type -> FLOAT64 .)


state 80

    (88) type -> BOOL .

    COMMA           reduce using rule 88 (type -> BOOL .)
    PRINT           reduce using rule 88 (type -> BOOL .)
    PRINTF          reduce using rule 88 (type -> BOOL .)
    INPUT           reduce using rule 88 (type -> BOOL .)
    FUNCTION        reduce using rule 88 (type -> BOOL .)
    VAR             reduce using rule 88 (type -> BOOL .)
    VARIABLE        reduce using rule 88 (type -> BOOL .)
    CONST           reduce using rule 88 (type -> BOOL .)
    TYPE            reduce using rule 88 (type -> BOOL .)
    IF              reduce using rule 88 (type -> BOOL .)
    SWITCH          reduce using rule 88 (type -> BOOL .)
    CHARSTRING      reduce using rule 88 (type -> BOOL .)
    FOR             reduce using rule 88 (type -> BOOL .)
    INT             reduce using rule 88 (type -> BOOL .)
    FLOAT           reduce using rule 88 (type -> BOOL .)
    $end            reduce using rule 88 (type -> BOOL .)
    RBRACE          reduce using rule 88 (type -> BOOL .)
    CASE            reduce using rule 88 (type -> BOOL .)
    DEFAULT         reduce using rule 88 (type -> BOOL .)
    RETURN          reduce using rule 88 (type -> BOOL .)
    ASSIGN          reduce using rule 88 (type -> BOOL .)
    RPAREN          reduce using rule 88 (type -> BOOL .)
    RBRACKET        reduce using rule 88 (type -> BOOL .)
    LBRACE          reduce using rule 88 (type -> BOOL .)


state 81

    (16) main -> FUNCTION MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 124


state 82

    (44) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
