Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    INCREMENT       reduce using rule 37 (value -> number .)
    DECREMENT       reduce using rule 37 (value -> number .)
    COMMA           reduce using rule 37 (value -> number .)
    RBRACE          reduce using rule 37 (value -> number .)
    GREATER         reduce using rule 37 (value -> number .)
    LESS            reduce using rule 37 (value -> number .)
    GREATEREQUALS   reduce using rule 37 (value -> number .)
    LESSEQUALS      reduce using rule 37 (value -> number .)
    EQUALS          reduce using rule 37 (value -> number .)
    DIFFERENT       reduce using rule 37 (value -> number .)
    LBRACE          reduce using rule 37 (value -> number .)
    PRINT           reduce using rule 37 (value -> number .)
    PRINTF          reduce using rule 37 (value -> number .)
    INPUT           reduce using rule 37 (value -> number .)
    IF              reduce using rule 37 (value -> number .)
    VARIABLE        reduce using rule 37 (value -> number .)
    TYPE            reduce using rule 37 (value -> number .)
    FUNCTION        reduce using rule 37 (value -> number .)
    VAR             reduce using rule 37 (value -> number .)
    SWITCH          reduce using rule 37 (value -> number .)
    CHARSTRING      reduce using rule 37 (value -> number .)
    FOR             reduce using rule 37 (value -> number .)
    INT             reduce using rule 37 (value -> number .)
    FLOAT           reduce using rule 37 (value -> number .)
    $end            reduce using rule 37 (value -> number .)
    CASE            reduce using rule 37 (value -> number .)
    DEFAULT         reduce using rule 37 (value -> number .)
    RBRACKET        reduce using rule 37 (value -> number .)
    RPAREN          reduce using rule 37 (value -> number .)
    COLON           reduce using rule 37 (value -> number .)
    AND             reduce using rule 37 (value -> number .)
    OR              reduce using rule 37 (value -> number .)
    NOT             reduce using rule 37 (value -> number .)
    SEMICOLON       reduce using rule 37 (value -> number .)


state 40

    (38) value -> CHARSTRING .

    PLUS            reduce using rule 38 (value -> CHARSTRING .)
    MINUS           reduce using rule 38 (value -> CHARSTRING .)
    TIMES           reduce using rule 38 (value -> CHARSTRING .)
    DIVIDE          reduce using rule 38 (value -> CHARSTRING .)
    ASSIGN          reduce using rule 38 (value -> CHARSTRING .)
    INCREMENT       reduce using rule 38 (value -> CHARSTRING .)
    DECREMENT       reduce using rule 38 (value -> CHARSTRING .)
    COMMA           reduce using rule 38 (value -> CHARSTRING .)
    RBRACE          reduce using rule 38 (value -> CHARSTRING .)
    GREATER         reduce using rule 38 (value -> CHARSTRING .)
    LESS            reduce using rule 38 (value -> CHARSTRING .)
    GREATEREQUALS   reduce using rule 38 (value -> CHARSTRING .)
    LESSEQUALS      reduce using rule 38 (value -> CHARSTRING .)
    EQUALS          reduce using rule 38 (value -> CHARSTRING .)
    DIFFERENT       reduce using rule 38 (value -> CHARSTRING .)
    LBRACE          reduce using rule 38 (value -> CHARSTRING .)
    PRINT           reduce using rule 38 (value -> CHARSTRING .)
    PRINTF          reduce using rule 38 (value -> CHARSTRING .)
    INPUT           reduce using rule 38 (value -> CHARSTRING .)
    IF              reduce using rule 38 (value -> CHARSTRING .)
    VARIABLE        reduce using rule 38 (value -> CHARSTRING .)
    TYPE            reduce using rule 38 (value -> CHARSTRING .)
    FUNCTION        reduce using rule 38 (value -> CHARSTRING .)
    VAR             reduce using rule 38 (value -> CHARSTRING .)
    SWITCH          reduce using rule 38 (value -> CHARSTRING .)
    CHARSTRING      reduce using rule 38 (value -> CHARSTRING .)
    FOR             reduce using rule 38 (value -> CHARSTRING .)
    INT             reduce using rule 38 (value -> CHARSTRING .)
    FLOAT           reduce using rule 38 (value -> CHARSTRING .)
    $end            reduce using rule 38 (value -> CHARSTRING .)
    CASE            reduce using rule 38 (value -> CHARSTRING .)
    DEFAULT         reduce using rule 38 (value -> CHARSTRING .)
    RPAREN          reduce using rule 38 (value -> CHARSTRING .)
    COLON           reduce using rule 38 (value -> CHARSTRING .)
    AND             reduce using rule 38 (value -> CHARSTRING .)
    OR              reduce using rule 38 (value -> CHARSTRING .)
    NOT             reduce using rule 38 (value -> CHARSTRING .)
    SEMICOLON       reduce using rule 38 (value -> CHARSTRING .)


state 41

    (93) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (95) for_iterator -> FOR . VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 91
    LBRACE          shift and go to state 92


state 42

    (39) number -> INT .

    PLUS            reduce using rule 39 (number -> INT .)
    MINUS           reduce using rule 39 (number -> INT .)
    TIMES           reduce using rule 39 (number -> INT .)
    DIVIDE          reduce using rule 39 (number -> INT .)
    ASSIGN          reduce using rule 39 (number -> INT .)
    INCREMENT       reduce using rule 39 (number -> INT .)
    DECREMENT       reduce using rule 39 (number -> INT .)
    COMMA           reduce using rule 39 (number -> INT .)
    RBRACE          reduce using rule 39 (number -> INT .)
    GREATER         reduce using rule 39 (number -> INT .)
    LESS            reduce using rule 39 (number -> INT .)
    GREATEREQUALS   reduce using rule 39 (number -> INT .)
    LESSEQUALS      reduce using rule 39 (number -> INT .)
    EQUALS          reduce using rule 39 (number -> INT .)
    DIFFERENT       reduce using rule 39 (number -> INT .)
    LBRACE          reduce using rule 39 (number -> INT .)
    PRINT           reduce using rule 39 (number -> INT .)
    PRINTF          reduce using rule 39 (number -> INT .)
    INPUT           reduce using rule 39 (number -> INT .)
    IF              reduce using rule 39 (number -> INT .)
    VARIABLE        reduce using rule 39 (number -> INT .)
    TYPE            reduce using rule 39 (number -> INT .)
    FUNCTION        reduce using rule 39 (number -> INT .)
    VAR             reduce using rule 39 (number -> INT .)
    SWITCH          reduce using rule 39 (number -> INT .)
    CHARSTRING      reduce using rule 39 (number -> INT .)
    FOR             reduce using rule 39 (number -> INT .)
    INT             reduce using rule 39 (number -> INT .)
    FLOAT           reduce using rule 39 (number -> INT .)
    $end            reduce using rule 39 (number -> INT .)
    CASE            reduce using rule 39 (number -> INT .)
    DEFAULT         reduce using rule 39 (number -> INT .)
    RBRACKET        reduce using rule 39 (number -> INT .)
    RPAREN          reduce using rule 39 (number -> INT .)
    COLON           reduce using rule 39 (number -> INT .)
    AND             reduce using rule 39 (number -> INT .)
    OR              reduce using rule 39 (number -> INT .)
    NOT             reduce using rule 39 (number -> INT .)
    SEMICOLON       reduce using rule 39 (number -> INT .)


state 43

    (40) number -> FLOAT .

    PLUS            reduce using rule 40 (number -> FLOAT .)
    MINUS           reduce using rule 40 (number -> FLOAT .)
    TIMES           reduce using rule 40 (number -> FLOAT .)
    DIVIDE          reduce using rule 40 (number -> FLOAT .)
    ASSIGN          reduce using rule 40 (number -> FLOAT .)
    INCREMENT       reduce using rule 40 (number -> FLOAT .)
    DECREMENT       reduce using rule 40 (number -> FLOAT .)
    COMMA           reduce using rule 40 (number -> FLOAT .)
    RBRACE          reduce using rule 40 (number -> FLOAT .)
    GREATER         reduce using rule 40 (number -> FLOAT .)
    LESS            reduce using rule 40 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 40 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 40 (number -> FLOAT .)
    EQUALS          reduce using rule 40 (number -> FLOAT .)
    DIFFERENT       reduce using rule 40 (number -> FLOAT .)
    LBRACE          reduce using rule 40 (number -> FLOAT .)
    PRINT           reduce using rule 40 (number -> FLOAT .)
    PRINTF          reduce using rule 40 (number -> FLOAT .)
    INPUT           reduce using rule 40 (number -> FLOAT .)
    IF              reduce using rule 40 (number -> FLOAT .)
    VARIABLE        reduce using rule 40 (number -> FLOAT .)
    TYPE            reduce using rule 40 (number -> FLOAT .)
    FUNCTION        reduce using rule 40 (number -> FLOAT .)
    VAR             reduce using rule 40 (number -> FLOAT .)
    SWITCH          reduce using rule 40 (number -> FLOAT .)
    CHARSTRING      reduce using rule 40 (number -> FLOAT .)
    FOR             reduce using rule 40 (number -> FLOAT .)
    INT             reduce using rule 40 (number -> FLOAT .)
    FLOAT           reduce using rule 40 (number -> FLOAT .)
    $end            reduce using rule 40 (number -> FLOAT .)
    CASE            reduce using rule 40 (number -> FLOAT .)
    DEFAULT         reduce using rule 40 (number -> FLOAT .)
    RBRACKET        reduce using rule 40 (number -> FLOAT .)
    RPAREN          reduce using rule 40 (number -> FLOAT .)
    COLON           reduce using rule 40 (number -> FLOAT .)
    AND             reduce using rule 40 (number -> FLOAT .)
    OR              reduce using rule 40 (number -> FLOAT .)
    NOT             reduce using rule 40 (number -> FLOAT .)
    SEMICOLON       reduce using rule 40 (number -> FLOAT .)


state 44

    (2) statement -> package blocks .

    $end            reduce using rule 2 (statement -> package blocks .)
    RBRACE          reduce using rule 2 (statement -> package blocks .)
    CASE            reduce using rule 2 (statement -> package blocks .)
    DEFAULT         reduce using rule 2 (statement -> package blocks .)


state 45

    (4) statement -> package main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 93


state 46

    (3) statement -> main LBRACE . blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    FUNCTION        shift and go to state 52
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    blocks                         shift and go to state 94
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 47

    (107) empty_list -> LBRACE RBRACE .

    PRINT           reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    PRINTF          reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    INPUT           reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    IF              reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    TYPE            reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    VAR             reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    SWITCH          reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    CHARSTRING      reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    FOR             reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    INT             reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    FLOAT           reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    $end            reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    CASE            reduce using rule 107 (empty_list -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 107 (empty_list -> LBRACE RBRACE .)


state 48

    (108) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 95


state 49

    (32) values -> value .
    (33) values -> value . COMMA values

    RBRACE          reduce using rule 32 (values -> value .)
    RPAREN          reduce using rule 32 (values -> value .)
    COLON           reduce using rule 32 (values -> value .)
    COMMA           shift and go to state 96


state 50

    (36) value -> VARIABLE .

    COMMA           reduce using rule 36 (value -> VARIABLE .)
    RBRACE          reduce using rule 36 (value -> VARIABLE .)
    GREATER         reduce using rule 36 (value -> VARIABLE .)
    LESS            reduce using rule 36 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 36 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 36 (value -> VARIABLE .)
    EQUALS          reduce using rule 36 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 36 (value -> VARIABLE .)
    LBRACE          reduce using rule 36 (value -> VARIABLE .)
    PLUS            reduce using rule 36 (value -> VARIABLE .)
    MINUS           reduce using rule 36 (value -> VARIABLE .)
    TIMES           reduce using rule 36 (value -> VARIABLE .)
    DIVIDE          reduce using rule 36 (value -> VARIABLE .)
    ASSIGN          reduce using rule 36 (value -> VARIABLE .)
    INCREMENT       reduce using rule 36 (value -> VARIABLE .)
    DECREMENT       reduce using rule 36 (value -> VARIABLE .)
    PRINT           reduce using rule 36 (value -> VARIABLE .)
    PRINTF          reduce using rule 36 (value -> VARIABLE .)
    INPUT           reduce using rule 36 (value -> VARIABLE .)
    IF              reduce using rule 36 (value -> VARIABLE .)
    VARIABLE        reduce using rule 36 (value -> VARIABLE .)
    TYPE            reduce using rule 36 (value -> VARIABLE .)
    FUNCTION        reduce using rule 36 (value -> VARIABLE .)
    VAR             reduce using rule 36 (value -> VARIABLE .)
    SWITCH          reduce using rule 36 (value -> VARIABLE .)
    CHARSTRING      reduce using rule 36 (value -> VARIABLE .)
    FOR             reduce using rule 36 (value -> VARIABLE .)
    INT             reduce using rule 36 (value -> VARIABLE .)
    FLOAT           reduce using rule 36 (value -> VARIABLE .)
    $end            reduce using rule 36 (value -> VARIABLE .)
    CASE            reduce using rule 36 (value -> VARIABLE .)
    DEFAULT         reduce using rule 36 (value -> VARIABLE .)
    RBRACKET        reduce using rule 36 (value -> VARIABLE .)
    RPAREN          reduce using rule 36 (value -> VARIABLE .)
    COLON           reduce using rule 36 (value -> VARIABLE .)
    AND             reduce using rule 36 (value -> VARIABLE .)
    OR              reduce using rule 36 (value -> VARIABLE .)
    NOT             reduce using rule 36 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 36 (value -> VARIABLE .)


state 51

    (8) blocks -> block blocks .

    $end            reduce using rule 8 (blocks -> block blocks .)
    RBRACE          reduce using rule 8 (blocks -> block blocks .)
    CASE            reduce using rule 8 (blocks -> block blocks .)
    DEFAULT         reduce using rule 8 (blocks -> block blocks .)


state 52

    (28) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE

    VARIABLE        shift and go to state 67


state 53

    (5) package -> PACKAGE VARIABLE .

    FUNCTION        reduce using rule 5 (package -> PACKAGE VARIABLE .)
    PRINT           reduce using rule 5 (package -> PACKAGE VARIABLE .)
    PRINTF          reduce using rule 5 (package -> PACKAGE VARIABLE .)
    INPUT           reduce using rule 5 (package -> PACKAGE VARIABLE .)
    IF              reduce using rule 5 (package -> PACKAGE VARIABLE .)
    VARIABLE        reduce using rule 5 (package -> PACKAGE VARIABLE .)
    TYPE            reduce using rule 5 (package -> PACKAGE VARIABLE .)
    VAR             reduce using rule 5 (package -> PACKAGE VARIABLE .)
    SWITCH          reduce using rule 5 (package -> PACKAGE VARIABLE .)
    CHARSTRING      reduce using rule 5 (package -> PACKAGE VARIABLE .)
    LBRACE          reduce using rule 5 (package -> PACKAGE VARIABLE .)
    FOR             reduce using rule 5 (package -> PACKAGE VARIABLE .)
    INT             reduce using rule 5 (package -> PACKAGE VARIABLE .)
    FLOAT           reduce using rule 5 (package -> PACKAGE VARIABLE .)


state 54

    (110) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (25) variable_declaration -> VARIABLE SHORTASSIGN . value
    (26) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (116) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (118) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (39) number -> . INT
    (40) number -> . FLOAT

    MAP             shift and go to state 97
    MAKE            shift and go to state 99
    LBRACKET        shift and go to state 98
    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 100
    operation                      shift and go to state 101
    number                         shift and go to state 39

state 55

    (115) map_assign -> VARIABLE LBRACKET . string_value RBRACKET ASSIGN string_value
    (34) string_value -> . value
    (35) string_value -> . CHARSTRING
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    CHARSTRING      shift and go to state 104
    VARIABLE        shift and go to state 50
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    string_value                   shift and go to state 102
    value                          shift and go to state 103
    number                         shift and go to state 39

state 56

    (63) parameter -> VARIABLE type .

    COMMA           reduce using rule 63 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 63 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 63 (parameter -> VARIABLE type .)
    PRINTF          reduce using rule 63 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 63 (parameter -> VARIABLE type .)
    IF              reduce using rule 63 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 63 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 63 (parameter -> VARIABLE type .)
    VAR             reduce using rule 63 (parameter -> VARIABLE type .)
    SWITCH          reduce using rule 63 (parameter -> VARIABLE type .)
    CHARSTRING      reduce using rule 63 (parameter -> VARIABLE type .)
    LBRACE          reduce using rule 63 (parameter -> VARIABLE type .)
    FOR             reduce using rule 63 (parameter -> VARIABLE type .)
    INT             reduce using rule 63 (parameter -> VARIABLE type .)
    FLOAT           reduce using rule 63 (parameter -> VARIABLE type .)
    $end            reduce using rule 63 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 63 (parameter -> VARIABLE type .)
    CASE            reduce using rule 63 (parameter -> VARIABLE type .)
    DEFAULT         reduce using rule 63 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 63 (parameter -> VARIABLE type .)


state 57

    (119) slice_structure -> VARIABLE ASSIGN . append_statement
    (120) append_statement -> . APPEND LPAREN VARIABLE COMMA values RPAREN

    APPEND          shift and go to state 106

    append_statement               shift and go to state 105

state 58

    (64) type -> INT .

    COMMA           reduce using rule 64 (type -> INT .)
    VARIABLE        reduce using rule 64 (type -> INT .)
    PRINT           reduce using rule 64 (type -> INT .)
    PRINTF          reduce using rule 64 (type -> INT .)
    INPUT           reduce using rule 64 (type -> INT .)
    IF              reduce using rule 64 (type -> INT .)
    TYPE            reduce using rule 64 (type -> INT .)
    FUNCTION        reduce using rule 64 (type -> INT .)
    VAR             reduce using rule 64 (type -> INT .)
    SWITCH          reduce using rule 64 (type -> INT .)
    CHARSTRING      reduce using rule 64 (type -> INT .)
    LBRACE          reduce using rule 64 (type -> INT .)
    FOR             reduce using rule 64 (type -> INT .)
    INT             reduce using rule 64 (type -> INT .)
    FLOAT           reduce using rule 64 (type -> INT .)
    $end            reduce using rule 64 (type -> INT .)
    RBRACE          reduce using rule 64 (type -> INT .)
    CASE            reduce using rule 64 (type -> INT .)
    DEFAULT         reduce using rule 64 (type -> INT .)
    RPAREN          reduce using rule 64 (type -> INT .)
    RBRACKET        reduce using rule 64 (type -> INT .)


state 59

    (65) type -> INT32 .

    COMMA           reduce using rule 65 (type -> INT32 .)
    VARIABLE        reduce using rule 65 (type -> INT32 .)
    PRINT           reduce using rule 65 (type -> INT32 .)
    PRINTF          reduce using rule 65 (type -> INT32 .)
    INPUT           reduce using rule 65 (type -> INT32 .)
    IF              reduce using rule 65 (type -> INT32 .)
    TYPE            reduce using rule 65 (type -> INT32 .)
    FUNCTION        reduce using rule 65 (type -> INT32 .)
    VAR             reduce using rule 65 (type -> INT32 .)
    SWITCH          reduce using rule 65 (type -> INT32 .)
    CHARSTRING      reduce using rule 65 (type -> INT32 .)
    LBRACE          reduce using rule 65 (type -> INT32 .)
    FOR             reduce using rule 65 (type -> INT32 .)
    INT             reduce using rule 65 (type -> INT32 .)
    FLOAT           reduce using rule 65 (type -> INT32 .)
    $end            reduce using rule 65 (type -> INT32 .)
    RBRACE          reduce using rule 65 (type -> INT32 .)
    CASE            reduce using rule 65 (type -> INT32 .)
    DEFAULT         reduce using rule 65 (type -> INT32 .)
    RPAREN          reduce using rule 65 (type -> INT32 .)
    RBRACKET        reduce using rule 65 (type -> INT32 .)


state 60

    (66) type -> INT64 .

    COMMA           reduce using rule 66 (type -> INT64 .)
    VARIABLE        reduce using rule 66 (type -> INT64 .)
    PRINT           reduce using rule 66 (type -> INT64 .)
    PRINTF          reduce using rule 66 (type -> INT64 .)
    INPUT           reduce using rule 66 (type -> INT64 .)
    IF              reduce using rule 66 (type -> INT64 .)
    TYPE            reduce using rule 66 (type -> INT64 .)
    FUNCTION        reduce using rule 66 (type -> INT64 .)
    VAR             reduce using rule 66 (type -> INT64 .)
    SWITCH          reduce using rule 66 (type -> INT64 .)
    CHARSTRING      reduce using rule 66 (type -> INT64 .)
    LBRACE          reduce using rule 66 (type -> INT64 .)
    FOR             reduce using rule 66 (type -> INT64 .)
    INT             reduce using rule 66 (type -> INT64 .)
    FLOAT           reduce using rule 66 (type -> INT64 .)
    $end            reduce using rule 66 (type -> INT64 .)
    RBRACE          reduce using rule 66 (type -> INT64 .)
    CASE            reduce using rule 66 (type -> INT64 .)
    DEFAULT         reduce using rule 66 (type -> INT64 .)
    RPAREN          reduce using rule 66 (type -> INT64 .)
    RBRACKET        reduce using rule 66 (type -> INT64 .)


state 61

    (67) type -> STRING .

    COMMA           reduce using rule 67 (type -> STRING .)
    VARIABLE        reduce using rule 67 (type -> STRING .)
    PRINT           reduce using rule 67 (type -> STRING .)
    PRINTF          reduce using rule 67 (type -> STRING .)
    INPUT           reduce using rule 67 (type -> STRING .)
    IF              reduce using rule 67 (type -> STRING .)
    TYPE            reduce using rule 67 (type -> STRING .)
    FUNCTION        reduce using rule 67 (type -> STRING .)
    VAR             reduce using rule 67 (type -> STRING .)
    SWITCH          reduce using rule 67 (type -> STRING .)
    CHARSTRING      reduce using rule 67 (type -> STRING .)
    LBRACE          reduce using rule 67 (type -> STRING .)
    FOR             reduce using rule 67 (type -> STRING .)
    INT             reduce using rule 67 (type -> STRING .)
    FLOAT           reduce using rule 67 (type -> STRING .)
    $end            reduce using rule 67 (type -> STRING .)
    RBRACE          reduce using rule 67 (type -> STRING .)
    CASE            reduce using rule 67 (type -> STRING .)
    DEFAULT         reduce using rule 67 (type -> STRING .)
    RPAREN          reduce using rule 67 (type -> STRING .)
    RBRACKET        reduce using rule 67 (type -> STRING .)


state 62

    (68) type -> FLOAT .

    COMMA           reduce using rule 68 (type -> FLOAT .)
    VARIABLE        reduce using rule 68 (type -> FLOAT .)
    PRINT           reduce using rule 68 (type -> FLOAT .)
    PRINTF          reduce using rule 68 (type -> FLOAT .)
    INPUT           reduce using rule 68 (type -> FLOAT .)
    IF              reduce using rule 68 (type -> FLOAT .)
    TYPE            reduce using rule 68 (type -> FLOAT .)
    FUNCTION        reduce using rule 68 (type -> FLOAT .)
    VAR             reduce using rule 68 (type -> FLOAT .)
    SWITCH          reduce using rule 68 (type -> FLOAT .)
    CHARSTRING      reduce using rule 68 (type -> FLOAT .)
    LBRACE          reduce using rule 68 (type -> FLOAT .)
