Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    FLOAT           reduce using rule 65 (not_variable_value -> CHARSTRING .)
    $end            reduce using rule 65 (not_variable_value -> CHARSTRING .)
    RBRACE          reduce using rule 65 (not_variable_value -> CHARSTRING .)
    RETURN          reduce using rule 65 (not_variable_value -> CHARSTRING .)
    CASE            reduce using rule 65 (not_variable_value -> CHARSTRING .)
    DEFAULT         reduce using rule 65 (not_variable_value -> CHARSTRING .)
    RBRACKET        reduce using rule 65 (not_variable_value -> CHARSTRING .)
    COMMA           reduce using rule 65 (not_variable_value -> CHARSTRING .)
    AND             reduce using rule 65 (not_variable_value -> CHARSTRING .)
    OR              reduce using rule 65 (not_variable_value -> CHARSTRING .)
    NOT             reduce using rule 65 (not_variable_value -> CHARSTRING .)
    LBRACE          reduce using rule 65 (not_variable_value -> CHARSTRING .)
    COLON           reduce using rule 65 (not_variable_value -> CHARSTRING .)
    LBRACKET        reduce using rule 65 (not_variable_value -> CHARSTRING .)
    PERIOD          reduce using rule 65 (not_variable_value -> CHARSTRING .)


state 9

    (78) operation -> LPAREN . value RPAREN operator value
    (79) operation -> LPAREN . value operator value RPAREN
    (81) operation -> LPAREN . value operator operation RPAREN
    (82) operation -> LPAREN . value RPAREN operator operation
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 61
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 10

    (14) package -> PACKAGE . VARIABLE
    (15) package -> PACKAGE . MAIN

    VARIABLE        shift and go to state 63
    MAIN            shift and go to state 64


state 11

    (31) variable_declaration -> VARIABLE . SHORTASSIGN value
    (32) variable_declaration -> VARIABLE . SHORTASSIGN operation
    (36) variable_assignation -> VARIABLE . assignation value
    (37) variable_assignation -> VARIABLE . assignation operation
    (38) variable_assignation -> VARIABLE . double_operator
    (61) value -> VARIABLE .
    (62) value -> VARIABLE . LBRACKET RBRACKET
    (63) value -> VARIABLE . LBRACKET value RBRACKET
    (151) map_structure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> VARIABLE . SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (159) slice_structure -> VARIABLE . SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> VARIABLE . ASSIGN append_statement
    (94) parameter -> VARIABLE . type
    (42) variables -> VARIABLE .
    (43) variables -> VARIABLE . COMMA variables
    (156) map_assign -> VARIABLE . LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> VARIABLE . LBRACKET INT RBRACKET ASSIGN value
    (44) assignation -> . ASSIGN
    (45) assignation -> . PLUSASSIGN
    (46) assignation -> . MINUSASSIGN
    (47) assignation -> . TIMESASSIGN
    (48) assignation -> . DIVIDEASSIGN
    (49) assignation -> . MODASSIGN
    (90) double_operator -> . INCREMENT
    (91) double_operator -> . DECREMENT
    (95) type -> . INT
    (96) type -> . INT32
    (97) type -> . INT64
    (98) type -> . STRING
    (99) type -> . FLOAT
    (100) type -> . FLOAT32
    (101) type -> . FLOAT64
    (102) type -> . BOOL

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    SHORTASSIGN     shift and go to state 65
    PLUS            reduce using rule 61 (value -> VARIABLE .)
    MINUS           reduce using rule 61 (value -> VARIABLE .)
    TIMES           reduce using rule 61 (value -> VARIABLE .)
    DIVIDE          reduce using rule 61 (value -> VARIABLE .)
    LBRACKET        shift and go to state 68
    ASSIGN          shift and go to state 70
    COMMA           shift and go to state 71
    PLUSASSIGN      shift and go to state 73
    MINUSASSIGN     shift and go to state 74
    TIMESASSIGN     shift and go to state 75
    DIVIDEASSIGN    shift and go to state 76
    MODASSIGN       shift and go to state 77
    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79
    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

  ! ASSIGN          [ reduce using rule 61 (value -> VARIABLE .) ]
  ! INCREMENT       [ reduce using rule 61 (value -> VARIABLE .) ]
  ! DECREMENT       [ reduce using rule 61 (value -> VARIABLE .) ]
  ! ASSIGN          [ reduce using rule 42 (variables -> VARIABLE .) ]
  ! PLUSASSIGN      [ reduce using rule 42 (variables -> VARIABLE .) ]
  ! MINUSASSIGN     [ reduce using rule 42 (variables -> VARIABLE .) ]
  ! TIMESASSIGN     [ reduce using rule 42 (variables -> VARIABLE .) ]
  ! DIVIDEASSIGN    [ reduce using rule 42 (variables -> VARIABLE .) ]
  ! MODASSIGN       [ reduce using rule 42 (variables -> VARIABLE .) ]

    assignation                    shift and go to state 66
    double_operator                shift and go to state 67
    type                           shift and go to state 69

state 12

    (16) main -> FUNCTION . MAIN LPAREN RPAREN
    (50) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE

    MAIN            shift and go to state 87
    VARIABLE        shift and go to state 88


state 13

    (20) block -> print_statement .

    SEMICOLON       reduce using rule 20 (block -> print_statement .)
    PRINT           reduce using rule 20 (block -> print_statement .)
    PRINTF          reduce using rule 20 (block -> print_statement .)
    INPUT           reduce using rule 20 (block -> print_statement .)
    LPAREN          reduce using rule 20 (block -> print_statement .)
    FUNCTION        reduce using rule 20 (block -> print_statement .)
    VAR             reduce using rule 20 (block -> print_statement .)
    VARIABLE        reduce using rule 20 (block -> print_statement .)
    CONST           reduce using rule 20 (block -> print_statement .)
    TYPE            reduce using rule 20 (block -> print_statement .)
    IF              reduce using rule 20 (block -> print_statement .)
    SWITCH          reduce using rule 20 (block -> print_statement .)
    CHARSTRING      reduce using rule 20 (block -> print_statement .)
    FOR             reduce using rule 20 (block -> print_statement .)
    INT             reduce using rule 20 (block -> print_statement .)
    FLOAT           reduce using rule 20 (block -> print_statement .)
    $end            reduce using rule 20 (block -> print_statement .)
    RBRACE          reduce using rule 20 (block -> print_statement .)
    RETURN          reduce using rule 20 (block -> print_statement .)
    CASE            reduce using rule 20 (block -> print_statement .)
    DEFAULT         reduce using rule 20 (block -> print_statement .)


state 14

    (21) block -> input_statement .

    SEMICOLON       reduce using rule 21 (block -> input_statement .)
    PRINT           reduce using rule 21 (block -> input_statement .)
    PRINTF          reduce using rule 21 (block -> input_statement .)
    INPUT           reduce using rule 21 (block -> input_statement .)
    LPAREN          reduce using rule 21 (block -> input_statement .)
    FUNCTION        reduce using rule 21 (block -> input_statement .)
    VAR             reduce using rule 21 (block -> input_statement .)
    VARIABLE        reduce using rule 21 (block -> input_statement .)
    CONST           reduce using rule 21 (block -> input_statement .)
    TYPE            reduce using rule 21 (block -> input_statement .)
    IF              reduce using rule 21 (block -> input_statement .)
    SWITCH          reduce using rule 21 (block -> input_statement .)
    CHARSTRING      reduce using rule 21 (block -> input_statement .)
    FOR             reduce using rule 21 (block -> input_statement .)
    INT             reduce using rule 21 (block -> input_statement .)
    FLOAT           reduce using rule 21 (block -> input_statement .)
    $end            reduce using rule 21 (block -> input_statement .)
    RBRACE          reduce using rule 21 (block -> input_statement .)
    RETURN          reduce using rule 21 (block -> input_statement .)
    CASE            reduce using rule 21 (block -> input_statement .)
    DEFAULT         reduce using rule 21 (block -> input_statement .)


state 15

    (22) block -> operation .

    SEMICOLON       reduce using rule 22 (block -> operation .)
    PRINT           reduce using rule 22 (block -> operation .)
    PRINTF          reduce using rule 22 (block -> operation .)
    INPUT           reduce using rule 22 (block -> operation .)
    LPAREN          reduce using rule 22 (block -> operation .)
    FUNCTION        reduce using rule 22 (block -> operation .)
    VAR             reduce using rule 22 (block -> operation .)
    VARIABLE        reduce using rule 22 (block -> operation .)
    CONST           reduce using rule 22 (block -> operation .)
    TYPE            reduce using rule 22 (block -> operation .)
    IF              reduce using rule 22 (block -> operation .)
    SWITCH          reduce using rule 22 (block -> operation .)
    CHARSTRING      reduce using rule 22 (block -> operation .)
    FOR             reduce using rule 22 (block -> operation .)
    INT             reduce using rule 22 (block -> operation .)
    FLOAT           reduce using rule 22 (block -> operation .)
    $end            reduce using rule 22 (block -> operation .)
    RBRACE          reduce using rule 22 (block -> operation .)
    RETURN          reduce using rule 22 (block -> operation .)
    CASE            reduce using rule 22 (block -> operation .)
    DEFAULT         reduce using rule 22 (block -> operation .)


state 16

    (23) block -> data_structure .

    SEMICOLON       reduce using rule 23 (block -> data_structure .)
    PRINT           reduce using rule 23 (block -> data_structure .)
    PRINTF          reduce using rule 23 (block -> data_structure .)
    INPUT           reduce using rule 23 (block -> data_structure .)
    LPAREN          reduce using rule 23 (block -> data_structure .)
    FUNCTION        reduce using rule 23 (block -> data_structure .)
    VAR             reduce using rule 23 (block -> data_structure .)
    VARIABLE        reduce using rule 23 (block -> data_structure .)
    CONST           reduce using rule 23 (block -> data_structure .)
    TYPE            reduce using rule 23 (block -> data_structure .)
    IF              reduce using rule 23 (block -> data_structure .)
    SWITCH          reduce using rule 23 (block -> data_structure .)
    CHARSTRING      reduce using rule 23 (block -> data_structure .)
    FOR             reduce using rule 23 (block -> data_structure .)
    INT             reduce using rule 23 (block -> data_structure .)
    FLOAT           reduce using rule 23 (block -> data_structure .)
    $end            reduce using rule 23 (block -> data_structure .)
    RBRACE          reduce using rule 23 (block -> data_structure .)
    RETURN          reduce using rule 23 (block -> data_structure .)
    CASE            reduce using rule 23 (block -> data_structure .)
    DEFAULT         reduce using rule 23 (block -> data_structure .)


state 17

    (24) block -> control_structure .

    SEMICOLON       reduce using rule 24 (block -> control_structure .)
    PRINT           reduce using rule 24 (block -> control_structure .)
    PRINTF          reduce using rule 24 (block -> control_structure .)
    INPUT           reduce using rule 24 (block -> control_structure .)
    LPAREN          reduce using rule 24 (block -> control_structure .)
    FUNCTION        reduce using rule 24 (block -> control_structure .)
    VAR             reduce using rule 24 (block -> control_structure .)
    VARIABLE        reduce using rule 24 (block -> control_structure .)
    CONST           reduce using rule 24 (block -> control_structure .)
    TYPE            reduce using rule 24 (block -> control_structure .)
    IF              reduce using rule 24 (block -> control_structure .)
    SWITCH          reduce using rule 24 (block -> control_structure .)
    CHARSTRING      reduce using rule 24 (block -> control_structure .)
    FOR             reduce using rule 24 (block -> control_structure .)
    INT             reduce using rule 24 (block -> control_structure .)
    FLOAT           reduce using rule 24 (block -> control_structure .)
    $end            reduce using rule 24 (block -> control_structure .)
    RBRACE          reduce using rule 24 (block -> control_structure .)
    RETURN          reduce using rule 24 (block -> control_structure .)
    CASE            reduce using rule 24 (block -> control_structure .)
    DEFAULT         reduce using rule 24 (block -> control_structure .)


state 18

    (25) block -> function .

    SEMICOLON       reduce using rule 25 (block -> function .)
    PRINT           reduce using rule 25 (block -> function .)
    PRINTF          reduce using rule 25 (block -> function .)
    INPUT           reduce using rule 25 (block -> function .)
    LPAREN          reduce using rule 25 (block -> function .)
    FUNCTION        reduce using rule 25 (block -> function .)
    VAR             reduce using rule 25 (block -> function .)
    VARIABLE        reduce using rule 25 (block -> function .)
    CONST           reduce using rule 25 (block -> function .)
    TYPE            reduce using rule 25 (block -> function .)
    IF              reduce using rule 25 (block -> function .)
    SWITCH          reduce using rule 25 (block -> function .)
    CHARSTRING      reduce using rule 25 (block -> function .)
    FOR             reduce using rule 25 (block -> function .)
    INT             reduce using rule 25 (block -> function .)
    FLOAT           reduce using rule 25 (block -> function .)
    $end            reduce using rule 25 (block -> function .)
    RBRACE          reduce using rule 25 (block -> function .)
    RETURN          reduce using rule 25 (block -> function .)
    CASE            reduce using rule 25 (block -> function .)
    DEFAULT         reduce using rule 25 (block -> function .)


state 19

    (26) block -> parameters .

    SEMICOLON       reduce using rule 26 (block -> parameters .)
    PRINT           reduce using rule 26 (block -> parameters .)
    PRINTF          reduce using rule 26 (block -> parameters .)
    INPUT           reduce using rule 26 (block -> parameters .)
    LPAREN          reduce using rule 26 (block -> parameters .)
    FUNCTION        reduce using rule 26 (block -> parameters .)
    VAR             reduce using rule 26 (block -> parameters .)
    VARIABLE        reduce using rule 26 (block -> parameters .)
    CONST           reduce using rule 26 (block -> parameters .)
    TYPE            reduce using rule 26 (block -> parameters .)
    IF              reduce using rule 26 (block -> parameters .)
    SWITCH          reduce using rule 26 (block -> parameters .)
    CHARSTRING      reduce using rule 26 (block -> parameters .)
    FOR             reduce using rule 26 (block -> parameters .)
    INT             reduce using rule 26 (block -> parameters .)
    FLOAT           reduce using rule 26 (block -> parameters .)
    $end            reduce using rule 26 (block -> parameters .)
    RBRACE          reduce using rule 26 (block -> parameters .)
    RETURN          reduce using rule 26 (block -> parameters .)
    CASE            reduce using rule 26 (block -> parameters .)
    DEFAULT         reduce using rule 26 (block -> parameters .)


state 20

    (27) block -> variable_declaration .

    SEMICOLON       reduce using rule 27 (block -> variable_declaration .)
    PRINT           reduce using rule 27 (block -> variable_declaration .)
    PRINTF          reduce using rule 27 (block -> variable_declaration .)
    INPUT           reduce using rule 27 (block -> variable_declaration .)
    LPAREN          reduce using rule 27 (block -> variable_declaration .)
    FUNCTION        reduce using rule 27 (block -> variable_declaration .)
    VAR             reduce using rule 27 (block -> variable_declaration .)
    VARIABLE        reduce using rule 27 (block -> variable_declaration .)
    CONST           reduce using rule 27 (block -> variable_declaration .)
    TYPE            reduce using rule 27 (block -> variable_declaration .)
    IF              reduce using rule 27 (block -> variable_declaration .)
    SWITCH          reduce using rule 27 (block -> variable_declaration .)
    CHARSTRING      reduce using rule 27 (block -> variable_declaration .)
    FOR             reduce using rule 27 (block -> variable_declaration .)
    INT             reduce using rule 27 (block -> variable_declaration .)
    FLOAT           reduce using rule 27 (block -> variable_declaration .)
    $end            reduce using rule 27 (block -> variable_declaration .)
    RBRACE          reduce using rule 27 (block -> variable_declaration .)
    RETURN          reduce using rule 27 (block -> variable_declaration .)
    CASE            reduce using rule 27 (block -> variable_declaration .)
    DEFAULT         reduce using rule 27 (block -> variable_declaration .)


state 21

    (28) block -> variable_assignation .

    SEMICOLON       reduce using rule 28 (block -> variable_assignation .)
    PRINT           reduce using rule 28 (block -> variable_assignation .)
    PRINTF          reduce using rule 28 (block -> variable_assignation .)
    INPUT           reduce using rule 28 (block -> variable_assignation .)
    LPAREN          reduce using rule 28 (block -> variable_assignation .)
    FUNCTION        reduce using rule 28 (block -> variable_assignation .)
    VAR             reduce using rule 28 (block -> variable_assignation .)
    VARIABLE        reduce using rule 28 (block -> variable_assignation .)
    CONST           reduce using rule 28 (block -> variable_assignation .)
    TYPE            reduce using rule 28 (block -> variable_assignation .)
    IF              reduce using rule 28 (block -> variable_assignation .)
    SWITCH          reduce using rule 28 (block -> variable_assignation .)
    CHARSTRING      reduce using rule 28 (block -> variable_assignation .)
    FOR             reduce using rule 28 (block -> variable_assignation .)
    INT             reduce using rule 28 (block -> variable_assignation .)
    FLOAT           reduce using rule 28 (block -> variable_assignation .)
    $end            reduce using rule 28 (block -> variable_assignation .)
    RBRACE          reduce using rule 28 (block -> variable_assignation .)
    RETURN          reduce using rule 28 (block -> variable_assignation .)
    CASE            reduce using rule 28 (block -> variable_assignation .)
    DEFAULT         reduce using rule 28 (block -> variable_assignation .)


state 22

    (69) print_statement -> PRINT . LPAREN values RPAREN
    (71) print_statement -> PRINT . LPAREN operation RPAREN
    (72) print_statement -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 89


state 23

    (70) print_statement -> PRINTF . LPAREN FORMATSTRING COMMA values RPAREN

    LPAREN          shift and go to state 90


state 24

    (73) input_statement -> INPUT . LPAREN values RPAREN
    (74) input_statement -> INPUT . LPAREN operation RPAREN
    (75) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 25

    (76) operation -> value . operator value
    (77) operation -> value . operator LPAREN value RPAREN
    (80) operation -> value . operator operation
    (83) operation -> value . operator LPAREN operation RPAREN
    (84) operation -> value . double_operator
    (85) operator -> . PLUS
    (86) operator -> . MINUS
    (87) operator -> . TIMES
    (88) operator -> . DIVIDE
    (89) operator -> . ASSIGN
    (90) double_operator -> . INCREMENT
    (91) double_operator -> . DECREMENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    ASSIGN          shift and go to state 98
    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79

    operator                       shift and go to state 92
    double_operator                shift and go to state 93

state 26

    (139) data_structure -> array_structure .

    SEMICOLON       reduce using rule 139 (data_structure -> array_structure .)
    PRINT           reduce using rule 139 (data_structure -> array_structure .)
    PRINTF          reduce using rule 139 (data_structure -> array_structure .)
    INPUT           reduce using rule 139 (data_structure -> array_structure .)
    LPAREN          reduce using rule 139 (data_structure -> array_structure .)
    FUNCTION        reduce using rule 139 (data_structure -> array_structure .)
    VAR             reduce using rule 139 (data_structure -> array_structure .)
    VARIABLE        reduce using rule 139 (data_structure -> array_structure .)
    CONST           reduce using rule 139 (data_structure -> array_structure .)
    TYPE            reduce using rule 139 (data_structure -> array_structure .)
    IF              reduce using rule 139 (data_structure -> array_structure .)
    SWITCH          reduce using rule 139 (data_structure -> array_structure .)
    CHARSTRING      reduce using rule 139 (data_structure -> array_structure .)
    FOR             reduce using rule 139 (data_structure -> array_structure .)
    INT             reduce using rule 139 (data_structure -> array_structure .)
    FLOAT           reduce using rule 139 (data_structure -> array_structure .)
    $end            reduce using rule 139 (data_structure -> array_structure .)
    RBRACE          reduce using rule 139 (data_structure -> array_structure .)
    RETURN          reduce using rule 139 (data_structure -> array_structure .)
    CASE            reduce using rule 139 (data_structure -> array_structure .)
    DEFAULT         reduce using rule 139 (data_structure -> array_structure .)


state 27

    (140) data_structure -> map_structure .

    SEMICOLON       reduce using rule 140 (data_structure -> map_structure .)
    PRINT           reduce using rule 140 (data_structure -> map_structure .)
    PRINTF          reduce using rule 140 (data_structure -> map_structure .)
    INPUT           reduce using rule 140 (data_structure -> map_structure .)
    LPAREN          reduce using rule 140 (data_structure -> map_structure .)
    FUNCTION        reduce using rule 140 (data_structure -> map_structure .)
    VAR             reduce using rule 140 (data_structure -> map_structure .)
    VARIABLE        reduce using rule 140 (data_structure -> map_structure .)
    CONST           reduce using rule 140 (data_structure -> map_structure .)
    TYPE            reduce using rule 140 (data_structure -> map_structure .)
    IF              reduce using rule 140 (data_structure -> map_structure .)
    SWITCH          reduce using rule 140 (data_structure -> map_structure .)
    CHARSTRING      reduce using rule 140 (data_structure -> map_structure .)
    FOR             reduce using rule 140 (data_structure -> map_structure .)
    INT             reduce using rule 140 (data_structure -> map_structure .)
    FLOAT           reduce using rule 140 (data_structure -> map_structure .)
    $end            reduce using rule 140 (data_structure -> map_structure .)
    RBRACE          reduce using rule 140 (data_structure -> map_structure .)
    RETURN          reduce using rule 140 (data_structure -> map_structure .)
    CASE            reduce using rule 140 (data_structure -> map_structure .)
    DEFAULT         reduce using rule 140 (data_structure -> map_structure .)


state 28

    (141) data_structure -> slice_structure .

    SEMICOLON       reduce using rule 141 (data_structure -> slice_structure .)
    PRINT           reduce using rule 141 (data_structure -> slice_structure .)
    PRINTF          reduce using rule 141 (data_structure -> slice_structure .)
    INPUT           reduce using rule 141 (data_structure -> slice_structure .)
    LPAREN          reduce using rule 141 (data_structure -> slice_structure .)
    FUNCTION        reduce using rule 141 (data_structure -> slice_structure .)
    VAR             reduce using rule 141 (data_structure -> slice_structure .)
    VARIABLE        reduce using rule 141 (data_structure -> slice_structure .)
    CONST           reduce using rule 141 (data_structure -> slice_structure .)
    TYPE            reduce using rule 141 (data_structure -> slice_structure .)
    IF              reduce using rule 141 (data_structure -> slice_structure .)
    SWITCH          reduce using rule 141 (data_structure -> slice_structure .)
    CHARSTRING      reduce using rule 141 (data_structure -> slice_structure .)
    FOR             reduce using rule 141 (data_structure -> slice_structure .)
    INT             reduce using rule 141 (data_structure -> slice_structure .)
    FLOAT           reduce using rule 141 (data_structure -> slice_structure .)
    $end            reduce using rule 141 (data_structure -> slice_structure .)
    RBRACE          reduce using rule 141 (data_structure -> slice_structure .)
    RETURN          reduce using rule 141 (data_structure -> slice_structure .)
    CASE            reduce using rule 141 (data_structure -> slice_structure .)
    DEFAULT         reduce using rule 141 (data_structure -> slice_structure .)


state 29

    (142) data_structure -> struct_structure .

    SEMICOLON       reduce using rule 142 (data_structure -> struct_structure .)
    PRINT           reduce using rule 142 (data_structure -> struct_structure .)
    PRINTF          reduce using rule 142 (data_structure -> struct_structure .)
    INPUT           reduce using rule 142 (data_structure -> struct_structure .)
    LPAREN          reduce using rule 142 (data_structure -> struct_structure .)
    FUNCTION        reduce using rule 142 (data_structure -> struct_structure .)
    VAR             reduce using rule 142 (data_structure -> struct_structure .)
    VARIABLE        reduce using rule 142 (data_structure -> struct_structure .)
    CONST           reduce using rule 142 (data_structure -> struct_structure .)
    TYPE            reduce using rule 142 (data_structure -> struct_structure .)
    IF              reduce using rule 142 (data_structure -> struct_structure .)
    SWITCH          reduce using rule 142 (data_structure -> struct_structure .)
    CHARSTRING      reduce using rule 142 (data_structure -> struct_structure .)
    FOR             reduce using rule 142 (data_structure -> struct_structure .)
    INT             reduce using rule 142 (data_structure -> struct_structure .)
    FLOAT           reduce using rule 142 (data_structure -> struct_structure .)
    $end            reduce using rule 142 (data_structure -> struct_structure .)
    RBRACE          reduce using rule 142 (data_structure -> struct_structure .)
    RETURN          reduce using rule 142 (data_structure -> struct_structure .)
    CASE            reduce using rule 142 (data_structure -> struct_structure .)
    DEFAULT         reduce using rule 142 (data_structure -> struct_structure .)


state 30

    (103) control_structure -> conditional_structure .

    SEMICOLON       reduce using rule 103 (control_structure -> conditional_structure .)
    PRINT           reduce using rule 103 (control_structure -> conditional_structure .)
    PRINTF          reduce using rule 103 (control_structure -> conditional_structure .)
    INPUT           reduce using rule 103 (control_structure -> conditional_structure .)
    LPAREN          reduce using rule 103 (control_structure -> conditional_structure .)
    FUNCTION        reduce using rule 103 (control_structure -> conditional_structure .)
    VAR             reduce using rule 103 (control_structure -> conditional_structure .)
    VARIABLE        reduce using rule 103 (control_structure -> conditional_structure .)
    CONST           reduce using rule 103 (control_structure -> conditional_structure .)
    TYPE            reduce using rule 103 (control_structure -> conditional_structure .)
    IF              reduce using rule 103 (control_structure -> conditional_structure .)
    SWITCH          reduce using rule 103 (control_structure -> conditional_structure .)
    CHARSTRING      reduce using rule 103 (control_structure -> conditional_structure .)
    FOR             reduce using rule 103 (control_structure -> conditional_structure .)
    INT             reduce using rule 103 (control_structure -> conditional_structure .)
    FLOAT           reduce using rule 103 (control_structure -> conditional_structure .)
    $end            reduce using rule 103 (control_structure -> conditional_structure .)
    RBRACE          reduce using rule 103 (control_structure -> conditional_structure .)
    RETURN          reduce using rule 103 (control_structure -> conditional_structure .)
    CASE            reduce using rule 103 (control_structure -> conditional_structure .)
    DEFAULT         reduce using rule 103 (control_structure -> conditional_structure .)


state 31

    (104) control_structure -> for_estructure .

    SEMICOLON       reduce using rule 104 (control_structure -> for_estructure .)
    PRINT           reduce using rule 104 (control_structure -> for_estructure .)
    PRINTF          reduce using rule 104 (control_structure -> for_estructure .)
    INPUT           reduce using rule 104 (control_structure -> for_estructure .)
    LPAREN          reduce using rule 104 (control_structure -> for_estructure .)
    FUNCTION        reduce using rule 104 (control_structure -> for_estructure .)
    VAR             reduce using rule 104 (control_structure -> for_estructure .)
    VARIABLE        reduce using rule 104 (control_structure -> for_estructure .)
    CONST           reduce using rule 104 (control_structure -> for_estructure .)
    TYPE            reduce using rule 104 (control_structure -> for_estructure .)
    IF              reduce using rule 104 (control_structure -> for_estructure .)
    SWITCH          reduce using rule 104 (control_structure -> for_estructure .)
    CHARSTRING      reduce using rule 104 (control_structure -> for_estructure .)
    FOR             reduce using rule 104 (control_structure -> for_estructure .)
    INT             reduce using rule 104 (control_structure -> for_estructure .)
    FLOAT           reduce using rule 104 (control_structure -> for_estructure .)
    $end            reduce using rule 104 (control_structure -> for_estructure .)
    RBRACE          reduce using rule 104 (control_structure -> for_estructure .)
    RETURN          reduce using rule 104 (control_structure -> for_estructure .)
    CASE            reduce using rule 104 (control_structure -> for_estructure .)
    DEFAULT         reduce using rule 104 (control_structure -> for_estructure .)


state 32

    (105) control_structure -> switch_structure .

    SEMICOLON       reduce using rule 105 (control_structure -> switch_structure .)
    PRINT           reduce using rule 105 (control_structure -> switch_structure .)
    PRINTF          reduce using rule 105 (control_structure -> switch_structure .)
    INPUT           reduce using rule 105 (control_structure -> switch_structure .)
    LPAREN          reduce using rule 105 (control_structure -> switch_structure .)
    FUNCTION        reduce using rule 105 (control_structure -> switch_structure .)
    VAR             reduce using rule 105 (control_structure -> switch_structure .)
    VARIABLE        reduce using rule 105 (control_structure -> switch_structure .)
    CONST           reduce using rule 105 (control_structure -> switch_structure .)
    TYPE            reduce using rule 105 (control_structure -> switch_structure .)
    IF              reduce using rule 105 (control_structure -> switch_structure .)
    SWITCH          reduce using rule 105 (control_structure -> switch_structure .)
    CHARSTRING      reduce using rule 105 (control_structure -> switch_structure .)
    FOR             reduce using rule 105 (control_structure -> switch_structure .)
    INT             reduce using rule 105 (control_structure -> switch_structure .)
    FLOAT           reduce using rule 105 (control_structure -> switch_structure .)
    $end            reduce using rule 105 (control_structure -> switch_structure .)
    RBRACE          reduce using rule 105 (control_structure -> switch_structure .)
    RETURN          reduce using rule 105 (control_structure -> switch_structure .)
    CASE            reduce using rule 105 (control_structure -> switch_structure .)
    DEFAULT         reduce using rule 105 (control_structure -> switch_structure .)


state 33

    (92) parameters -> parameter .
    (93) parameters -> parameter . COMMA parameters

    SEMICOLON       reduce using rule 92 (parameters -> parameter .)
    PRINT           reduce using rule 92 (parameters -> parameter .)
    PRINTF          reduce using rule 92 (parameters -> parameter .)
    INPUT           reduce using rule 92 (parameters -> parameter .)
    LPAREN          reduce using rule 92 (parameters -> parameter .)
    FUNCTION        reduce using rule 92 (parameters -> parameter .)
    VAR             reduce using rule 92 (parameters -> parameter .)
    VARIABLE        reduce using rule 92 (parameters -> parameter .)
    CONST           reduce using rule 92 (parameters -> parameter .)
    TYPE            reduce using rule 92 (parameters -> parameter .)
    IF              reduce using rule 92 (parameters -> parameter .)
    SWITCH          reduce using rule 92 (parameters -> parameter .)
    CHARSTRING      reduce using rule 92 (parameters -> parameter .)
    FOR             reduce using rule 92 (parameters -> parameter .)
