Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 98 (double_operator -> INCREMENT .)
    FLOAT           reduce using rule 98 (double_operator -> INCREMENT .)
    FOR             reduce using rule 98 (double_operator -> INCREMENT .)
    $end            reduce using rule 98 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 98 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 98 (double_operator -> INCREMENT .)
    CASE            reduce using rule 98 (double_operator -> INCREMENT .)
    DEFAULT         reduce using rule 98 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 98 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 98 (double_operator -> INCREMENT .)


state 72

    (99) double_operator -> DECREMENT .

    SEMICOLON       reduce using rule 99 (double_operator -> DECREMENT .)
    PRINT           reduce using rule 99 (double_operator -> DECREMENT .)
    PRINTF          reduce using rule 99 (double_operator -> DECREMENT .)
    INPUT           reduce using rule 99 (double_operator -> DECREMENT .)
    LPAREN          reduce using rule 99 (double_operator -> DECREMENT .)
    FUNCTION        reduce using rule 99 (double_operator -> DECREMENT .)
    VAR             reduce using rule 99 (double_operator -> DECREMENT .)
    VARIABLE        reduce using rule 99 (double_operator -> DECREMENT .)
    CONST           reduce using rule 99 (double_operator -> DECREMENT .)
    TYPE            reduce using rule 99 (double_operator -> DECREMENT .)
    IF              reduce using rule 99 (double_operator -> DECREMENT .)
    SWITCH          reduce using rule 99 (double_operator -> DECREMENT .)
    CHARSTRING      reduce using rule 99 (double_operator -> DECREMENT .)
    INT             reduce using rule 99 (double_operator -> DECREMENT .)
    FLOAT           reduce using rule 99 (double_operator -> DECREMENT .)
    FOR             reduce using rule 99 (double_operator -> DECREMENT .)
    $end            reduce using rule 99 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 99 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 99 (double_operator -> DECREMENT .)
    CASE            reduce using rule 99 (double_operator -> DECREMENT .)
    DEFAULT         reduce using rule 99 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 99 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 99 (double_operator -> DECREMENT .)


state 73

    (16) main -> FUNCTION MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 120


state 74

    (66) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE RBRACE
    (68) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE return RBRACE

    LPAREN          shift and go to state 121


state 75

    (77) print_statement -> PRINT LPAREN . values RPAREN
    (79) print_statement -> PRINT LPAREN . operation RPAREN
    (80) print_statement -> PRINT LPAREN . RPAREN
    (37) values -> . value
    (38) values -> . value COMMA values
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    RPAREN          shift and go to state 123
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 122
    operation                      shift and go to state 124
    value                          shift and go to state 125
    not_variable_value             shift and go to state 36

state 76

    (78) print_statement -> PRINTF LPAREN . FORMATSTRING COMMA values RPAREN

    FORMATSTRING    shift and go to state 126


state 77

    (81) input_statement -> INPUT LPAREN . values RPAREN
    (82) input_statement -> INPUT LPAREN . operation RPAREN
    (83) input_statement -> INPUT LPAREN . RPAREN
    (37) values -> . value
    (38) values -> . value COMMA values
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    RPAREN          shift and go to state 128
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 127
    operation                      shift and go to state 129
    value                          shift and go to state 125
    not_variable_value             shift and go to state 36

state 78

    (84) operation -> value operator . value
    (85) operation -> value operator . LPAREN value RPAREN
    (88) operation -> value operator . operation
    (91) operation -> value operator . LPAREN operation RPAREN
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    LPAREN          shift and go to state 131
    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 130
    operation                      shift and go to state 132
    not_variable_value             shift and go to state 36

state 79

    (92) operation -> value double_operator .

    SEMICOLON       reduce using rule 92 (operation -> value double_operator .)
    PRINT           reduce using rule 92 (operation -> value double_operator .)
    PRINTF          reduce using rule 92 (operation -> value double_operator .)
    INPUT           reduce using rule 92 (operation -> value double_operator .)
    LPAREN          reduce using rule 92 (operation -> value double_operator .)
    FUNCTION        reduce using rule 92 (operation -> value double_operator .)
    VAR             reduce using rule 92 (operation -> value double_operator .)
    VARIABLE        reduce using rule 92 (operation -> value double_operator .)
    CONST           reduce using rule 92 (operation -> value double_operator .)
    TYPE            reduce using rule 92 (operation -> value double_operator .)
    IF              reduce using rule 92 (operation -> value double_operator .)
    SWITCH          reduce using rule 92 (operation -> value double_operator .)
    CHARSTRING      reduce using rule 92 (operation -> value double_operator .)
    INT             reduce using rule 92 (operation -> value double_operator .)
    FLOAT           reduce using rule 92 (operation -> value double_operator .)
    FOR             reduce using rule 92 (operation -> value double_operator .)
    $end            reduce using rule 92 (operation -> value double_operator .)
    RBRACE          reduce using rule 92 (operation -> value double_operator .)
    RETURN          reduce using rule 92 (operation -> value double_operator .)
    CASE            reduce using rule 92 (operation -> value double_operator .)
    DEFAULT         reduce using rule 92 (operation -> value double_operator .)
    RPAREN          reduce using rule 92 (operation -> value double_operator .)


state 80

    (93) operator -> PLUS .

    LPAREN          reduce using rule 93 (operator -> PLUS .)
    VARIABLE        reduce using rule 93 (operator -> PLUS .)
    CHARSTRING      reduce using rule 93 (operator -> PLUS .)
    INT             reduce using rule 93 (operator -> PLUS .)
    FLOAT           reduce using rule 93 (operator -> PLUS .)


state 81

    (94) operator -> MINUS .

    LPAREN          reduce using rule 94 (operator -> MINUS .)
    VARIABLE        reduce using rule 94 (operator -> MINUS .)
    CHARSTRING      reduce using rule 94 (operator -> MINUS .)
    INT             reduce using rule 94 (operator -> MINUS .)
    FLOAT           reduce using rule 94 (operator -> MINUS .)


state 82

    (95) operator -> TIMES .

    LPAREN          reduce using rule 95 (operator -> TIMES .)
    VARIABLE        reduce using rule 95 (operator -> TIMES .)
    CHARSTRING      reduce using rule 95 (operator -> TIMES .)
    INT             reduce using rule 95 (operator -> TIMES .)
    FLOAT           reduce using rule 95 (operator -> TIMES .)


state 83

    (96) operator -> DIVIDE .

    LPAREN          reduce using rule 96 (operator -> DIVIDE .)
    VARIABLE        reduce using rule 96 (operator -> DIVIDE .)
    CHARSTRING      reduce using rule 96 (operator -> DIVIDE .)
    INT             reduce using rule 96 (operator -> DIVIDE .)
    FLOAT           reduce using rule 96 (operator -> DIVIDE .)


state 84

    (97) operator -> ASSIGN .

    LPAREN          reduce using rule 97 (operator -> ASSIGN .)
    VARIABLE        reduce using rule 97 (operator -> ASSIGN .)
    CHARSTRING      reduce using rule 97 (operator -> ASSIGN .)
    INT             reduce using rule 97 (operator -> ASSIGN .)
    FLOAT           reduce using rule 97 (operator -> ASSIGN .)


state 85

    (39) variable_declaration -> VAR variables . type
    (40) variable_declaration -> VAR variables . type ASSIGN value
    (41) variable_declaration -> VAR variables . type ASSIGN operation
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 133

state 86

    (145) array_structure -> VAR VARIABLE . LBRACKET INT RBRACKET type
    (146) array_structure -> VAR VARIABLE . ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> VAR VARIABLE . LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (156) slice_structure -> VAR VARIABLE . LBRACKET RBRACKET type
    (28) variables -> VARIABLE .
    (29) variables -> VARIABLE . COMMA variables

    LBRACKET        shift and go to state 142
    ASSIGN          shift and go to state 143
    INT             reduce using rule 28 (variables -> VARIABLE .)
    INT32           reduce using rule 28 (variables -> VARIABLE .)
    INT64           reduce using rule 28 (variables -> VARIABLE .)
    STRING          reduce using rule 28 (variables -> VARIABLE .)
    FLOAT           reduce using rule 28 (variables -> VARIABLE .)
    FLOAT32         reduce using rule 28 (variables -> VARIABLE .)
    FLOAT64         reduce using rule 28 (variables -> VARIABLE .)
    BOOL            reduce using rule 28 (variables -> VARIABLE .)
    COMMA           shift and go to state 144


state 87

    (44) variable_declaration -> CONST VARIABLE . ASSIGN value

    ASSIGN          shift and go to state 145


state 88

    (141) struct_structure -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 146


state 89

    (103) conditional_structure -> IF conditions . conditional_body
    (104) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (105) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (106) conditional_body -> . LBRACE statement RBRACE
    (107) conditional_body -> . LBRACE statement return RBRACE
    (108) conditional_body -> . LBRACE return RBRACE
    (109) conditional_body -> . LBRACE BREAK RBRACE
    (110) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 148

    conditional_body               shift and go to state 147

state 90

    (111) conditions -> condition .
    (112) conditions -> condition . logical_operator conditions
    (114) logical_operator -> . AND
    (115) logical_operator -> . OR
    (116) logical_operator -> . NOT

    LBRACE          reduce using rule 111 (conditions -> condition .)
    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    logical_operator               shift and go to state 149

state 91

    (113) condition -> value . relational_operator value
    (117) relational_operator -> . GREATER
    (118) relational_operator -> . LESS
    (119) relational_operator -> . GREATEREQUALS
    (120) relational_operator -> . LESSEQUALS
    (121) relational_operator -> . EQUALS
    (122) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 154
    LESS            shift and go to state 155
    GREATEREQUALS   shift and go to state 156
    LESSEQUALS      shift and go to state 157
    EQUALS          shift and go to state 158
    DIFFERENT       shift and go to state 159

    relational_operator            shift and go to state 153

state 92

    (129) switch_structure -> SWITCH switch_expression . LBRACE case_blocks RBRACE

    LBRACE          shift and go to state 160


state 93

    (130) switch_expression -> VARIABLE . SHORTASSIGN value

    SHORTASSIGN     shift and go to state 161


state 94

    (131) switch_expression -> empty .

    LBRACE          reduce using rule 131 (switch_expression -> empty .)


state 95

    (126) for_initialization -> FOR VARIABLE . SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_iterator -> FOR VARIABLE . COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 162
    COMMA           shift and go to state 163


state 96

    (127) for_infinite_bucle -> FOR LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 164
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 97

    (7) statement -> import main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 54
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

    blocks                         shift and go to state 165
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 98

    (4) statement -> package import blocks .

    $end            reduce using rule 4 (statement -> package import blocks .)
