Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    NOT             reduce using rule 29 (value -> number .)
    SEMICOLON       reduce using rule 29 (value -> number .)
    COLON           reduce using rule 29 (value -> number .)


state 33

    (83) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (84) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (85) for_iterator -> FOR . VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 72
    LBRACE          shift and go to state 73


state 34

    (30) number -> INT .

    PLUS            reduce using rule 30 (number -> INT .)
    MINUS           reduce using rule 30 (number -> INT .)
    TIMES           reduce using rule 30 (number -> INT .)
    DIVIDE          reduce using rule 30 (number -> INT .)
    ASSIGN          reduce using rule 30 (number -> INT .)
    INCREMENT       reduce using rule 30 (number -> INT .)
    DECREMENT       reduce using rule 30 (number -> INT .)
    GREATER         reduce using rule 30 (number -> INT .)
    LESS            reduce using rule 30 (number -> INT .)
    GREATEREQUALS   reduce using rule 30 (number -> INT .)
    LESSEQUALS      reduce using rule 30 (number -> INT .)
    EQUALS          reduce using rule 30 (number -> INT .)
    DIFFERENT       reduce using rule 30 (number -> INT .)
    COMMA           reduce using rule 30 (number -> INT .)
    RBRACE          reduce using rule 30 (number -> INT .)
    RPAREN          reduce using rule 30 (number -> INT .)
    PRINT           reduce using rule 30 (number -> INT .)
    INPUT           reduce using rule 30 (number -> INT .)
    IF              reduce using rule 30 (number -> INT .)
    VARIABLE        reduce using rule 30 (number -> INT .)
    TYPE            reduce using rule 30 (number -> INT .)
    FUNCTION        reduce using rule 30 (number -> INT .)
    VAR             reduce using rule 30 (number -> INT .)
    LBRACE          reduce using rule 30 (number -> INT .)
    FOR             reduce using rule 30 (number -> INT .)
    INT             reduce using rule 30 (number -> INT .)
    FLOAT           reduce using rule 30 (number -> INT .)
    $end            reduce using rule 30 (number -> INT .)
    RETURN          reduce using rule 30 (number -> INT .)
    RBRACKET        reduce using rule 30 (number -> INT .)
    AND             reduce using rule 30 (number -> INT .)
    OR              reduce using rule 30 (number -> INT .)
    NOT             reduce using rule 30 (number -> INT .)
    SEMICOLON       reduce using rule 30 (number -> INT .)
    COLON           reduce using rule 30 (number -> INT .)


state 35

    (31) number -> FLOAT .

    PLUS            reduce using rule 31 (number -> FLOAT .)
    MINUS           reduce using rule 31 (number -> FLOAT .)
    TIMES           reduce using rule 31 (number -> FLOAT .)
    DIVIDE          reduce using rule 31 (number -> FLOAT .)
    ASSIGN          reduce using rule 31 (number -> FLOAT .)
    INCREMENT       reduce using rule 31 (number -> FLOAT .)
    DECREMENT       reduce using rule 31 (number -> FLOAT .)
    GREATER         reduce using rule 31 (number -> FLOAT .)
    LESS            reduce using rule 31 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 31 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 31 (number -> FLOAT .)
    EQUALS          reduce using rule 31 (number -> FLOAT .)
    DIFFERENT       reduce using rule 31 (number -> FLOAT .)
    COMMA           reduce using rule 31 (number -> FLOAT .)
    RBRACE          reduce using rule 31 (number -> FLOAT .)
    RPAREN          reduce using rule 31 (number -> FLOAT .)
    PRINT           reduce using rule 31 (number -> FLOAT .)
    INPUT           reduce using rule 31 (number -> FLOAT .)
    IF              reduce using rule 31 (number -> FLOAT .)
    VARIABLE        reduce using rule 31 (number -> FLOAT .)
    TYPE            reduce using rule 31 (number -> FLOAT .)
    FUNCTION        reduce using rule 31 (number -> FLOAT .)
    VAR             reduce using rule 31 (number -> FLOAT .)
    LBRACE          reduce using rule 31 (number -> FLOAT .)
    FOR             reduce using rule 31 (number -> FLOAT .)
    INT             reduce using rule 31 (number -> FLOAT .)
    FLOAT           reduce using rule 31 (number -> FLOAT .)
    $end            reduce using rule 31 (number -> FLOAT .)
    RETURN          reduce using rule 31 (number -> FLOAT .)
    RBRACKET        reduce using rule 31 (number -> FLOAT .)
    AND             reduce using rule 31 (number -> FLOAT .)
    OR              reduce using rule 31 (number -> FLOAT .)
    NOT             reduce using rule 31 (number -> FLOAT .)
    SEMICOLON       reduce using rule 31 (number -> FLOAT .)
    COLON           reduce using rule 31 (number -> FLOAT .)


state 36

    (3) blocks -> block blocks .

    $end            reduce using rule 3 (blocks -> block blocks .)
    RBRACE          reduce using rule 3 (blocks -> block blocks .)
    RETURN          reduce using rule 3 (blocks -> block blocks .)


state 37

    (32) print_statement -> PRINT LPAREN . values RPAREN
    (33) print_statement -> PRINT LPAREN . string_value RPAREN
    (34) print_statement -> PRINT LPAREN . FORMATSTRING COMMA values RPAREN
    (35) print_statement -> PRINT LPAREN . operation RPAREN
    (36) print_statement -> PRINT LPAREN . RPAREN
    (24) values -> . value
    (25) values -> . value COMMA values
    (26) string_value -> . value
    (27) string_value -> . CHARSTRING
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    FORMATSTRING    shift and go to state 77
    RPAREN          shift and go to state 75
    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 74
    string_value                   shift and go to state 76
    operation                      shift and go to state 78
    value                          shift and go to state 79
    number                         shift and go to state 32

state 38

    (37) input_statement -> INPUT LPAREN . values RPAREN
    (38) input_statement -> INPUT LPAREN . operation RPAREN
    (39) input_statement -> INPUT LPAREN . RPAREN
    (24) values -> . value
    (25) values -> . value COMMA values
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    RPAREN          shift and go to state 82
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 81
    operation                      shift and go to state 83
    value                          shift and go to state 84
    number                         shift and go to state 32

state 39

    (62) conditional_structure -> IF conditions . conditional_body
    (63) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (64) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (65) conditional_body -> . LBRACE statement RBRACE
    (66) conditional_body -> . LBRACE BREAK RBRACE
    (67) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 86

    conditional_body               shift and go to state 85

state 40

    (68) conditions -> condition .
    (69) conditions -> condition . logical_operator conditions
    (71) logical_operator -> . AND
    (72) logical_operator -> . OR
    (73) logical_operator -> . NOT

    LBRACE          reduce using rule 68 (conditions -> condition .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    NOT             shift and go to state 90

    logical_operator               shift and go to state 87

state 41

    (70) condition -> value . relational_operator value
    (74) relational_operator -> . GREATER
    (75) relational_operator -> . LESS
    (76) relational_operator -> . GREATEREQUALS
    (77) relational_operator -> . LESSEQUALS
    (78) relational_operator -> . EQUALS
    (79) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEREQUALS   shift and go to state 94
    LESSEQUALS      shift and go to state 95
    EQUALS          shift and go to state 96
    DIFFERENT       shift and go to state 97

    relational_operator            shift and go to state 91

state 42

    (28) value -> VARIABLE .

    GREATER         reduce using rule 28 (value -> VARIABLE .)
    LESS            reduce using rule 28 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 28 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 28 (value -> VARIABLE .)
    EQUALS          reduce using rule 28 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (value -> VARIABLE .)
    COMMA           reduce using rule 28 (value -> VARIABLE .)
    RBRACE          reduce using rule 28 (value -> VARIABLE .)
    PLUS            reduce using rule 28 (value -> VARIABLE .)
    MINUS           reduce using rule 28 (value -> VARIABLE .)
    TIMES           reduce using rule 28 (value -> VARIABLE .)
    DIVIDE          reduce using rule 28 (value -> VARIABLE .)
    ASSIGN          reduce using rule 28 (value -> VARIABLE .)
    INCREMENT       reduce using rule 28 (value -> VARIABLE .)
    DECREMENT       reduce using rule 28 (value -> VARIABLE .)
    RPAREN          reduce using rule 28 (value -> VARIABLE .)
    PRINT           reduce using rule 28 (value -> VARIABLE .)
    INPUT           reduce using rule 28 (value -> VARIABLE .)
    IF              reduce using rule 28 (value -> VARIABLE .)
    VARIABLE        reduce using rule 28 (value -> VARIABLE .)
    TYPE            reduce using rule 28 (value -> VARIABLE .)
    FUNCTION        reduce using rule 28 (value -> VARIABLE .)
    VAR             reduce using rule 28 (value -> VARIABLE .)
    LBRACE          reduce using rule 28 (value -> VARIABLE .)
    FOR             reduce using rule 28 (value -> VARIABLE .)
    INT             reduce using rule 28 (value -> VARIABLE .)
    FLOAT           reduce using rule 28 (value -> VARIABLE .)
    $end            reduce using rule 28 (value -> VARIABLE .)
    RETURN          reduce using rule 28 (value -> VARIABLE .)
    RBRACKET        reduce using rule 28 (value -> VARIABLE .)
    AND             reduce using rule 28 (value -> VARIABLE .)
    OR              reduce using rule 28 (value -> VARIABLE .)
    NOT             reduce using rule 28 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (value -> VARIABLE .)
    COLON           reduce using rule 28 (value -> VARIABLE .)


state 43

    (40) operation -> value operator . value
    (41) operation -> value operator . operation
    (28) value -> . VARIABLE
    (29) value -> . number
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 98
    operation                      shift and go to state 99
    number                         shift and go to state 32

state 44

    (42) operation -> value double_operator .

    PRINT           reduce using rule 42 (operation -> value double_operator .)
    INPUT           reduce using rule 42 (operation -> value double_operator .)
    IF              reduce using rule 42 (operation -> value double_operator .)
    VARIABLE        reduce using rule 42 (operation -> value double_operator .)
    TYPE            reduce using rule 42 (operation -> value double_operator .)
    FUNCTION        reduce using rule 42 (operation -> value double_operator .)
    VAR             reduce using rule 42 (operation -> value double_operator .)
    LBRACE          reduce using rule 42 (operation -> value double_operator .)
    FOR             reduce using rule 42 (operation -> value double_operator .)
    INT             reduce using rule 42 (operation -> value double_operator .)
    FLOAT           reduce using rule 42 (operation -> value double_operator .)
    $end            reduce using rule 42 (operation -> value double_operator .)
    RBRACE          reduce using rule 42 (operation -> value double_operator .)
    RETURN          reduce using rule 42 (operation -> value double_operator .)
    RPAREN          reduce using rule 42 (operation -> value double_operator .)


state 45

    (43) operator -> PLUS .

    VARIABLE        reduce using rule 43 (operator -> PLUS .)
    INT             reduce using rule 43 (operator -> PLUS .)
    FLOAT           reduce using rule 43 (operator -> PLUS .)


state 46

    (44) operator -> MINUS .

    VARIABLE        reduce using rule 44 (operator -> MINUS .)
    INT             reduce using rule 44 (operator -> MINUS .)
    FLOAT           reduce using rule 44 (operator -> MINUS .)


state 47

    (45) operator -> TIMES .

    VARIABLE        reduce using rule 45 (operator -> TIMES .)
    INT             reduce using rule 45 (operator -> TIMES .)
    FLOAT           reduce using rule 45 (operator -> TIMES .)


state 48

    (46) operator -> DIVIDE .

    VARIABLE        reduce using rule 46 (operator -> DIVIDE .)
    INT             reduce using rule 46 (operator -> DIVIDE .)
    FLOAT           reduce using rule 46 (operator -> DIVIDE .)


state 49

    (47) operator -> ASSIGN .

    VARIABLE        reduce using rule 47 (operator -> ASSIGN .)
    INT             reduce using rule 47 (operator -> ASSIGN .)
    FLOAT           reduce using rule 47 (operator -> ASSIGN .)


state 50

    (48) double_operator -> INCREMENT .

    PRINT           reduce using rule 48 (double_operator -> INCREMENT .)
    INPUT           reduce using rule 48 (double_operator -> INCREMENT .)
    IF              reduce using rule 48 (double_operator -> INCREMENT .)
    VARIABLE        reduce using rule 48 (double_operator -> INCREMENT .)
    TYPE            reduce using rule 48 (double_operator -> INCREMENT .)
    FUNCTION        reduce using rule 48 (double_operator -> INCREMENT .)
    VAR             reduce using rule 48 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 48 (double_operator -> INCREMENT .)
    FOR             reduce using rule 48 (double_operator -> INCREMENT .)
    INT             reduce using rule 48 (double_operator -> INCREMENT .)
    FLOAT           reduce using rule 48 (double_operator -> INCREMENT .)
    $end            reduce using rule 48 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 48 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 48 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 48 (double_operator -> INCREMENT .)


state 51

    (49) double_operator -> DECREMENT .

    PRINT           reduce using rule 49 (double_operator -> DECREMENT .)
    INPUT           reduce using rule 49 (double_operator -> DECREMENT .)
    IF              reduce using rule 49 (double_operator -> DECREMENT .)
    VARIABLE        reduce using rule 49 (double_operator -> DECREMENT .)
    TYPE            reduce using rule 49 (double_operator -> DECREMENT .)
    FUNCTION        reduce using rule 49 (double_operator -> DECREMENT .)
    VAR             reduce using rule 49 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 49 (double_operator -> DECREMENT .)
    FOR             reduce using rule 49 (double_operator -> DECREMENT .)
    INT             reduce using rule 49 (double_operator -> DECREMENT .)
    FLOAT           reduce using rule 49 (double_operator -> DECREMENT .)
    $end            reduce using rule 49 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 49 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 49 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 49 (double_operator -> DECREMENT .)


state 52

    (92) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (93) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (18) variable_declaration -> VARIABLE SHORTASSIGN . value
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    MAP             shift and go to state 100
    MAKE            shift and go to state 101
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 102
    number                         shift and go to state 32

state 53

    (97) map_assign -> VARIABLE LBRACKET . string_value RBRACKET ASSIGN string_value
    (26) string_value -> . value
    (27) string_value -> . CHARSTRING
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    string_value                   shift and go to state 103
    value                          shift and go to state 104
    number                         shift and go to state 32

state 54

    (53) parameter -> VARIABLE type .

    COMMA           reduce using rule 53 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 53 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 53 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 53 (parameter -> VARIABLE type .)
    IF              reduce using rule 53 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 53 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 53 (parameter -> VARIABLE type .)
    VAR             reduce using rule 53 (parameter -> VARIABLE type .)
    LBRACE          reduce using rule 53 (parameter -> VARIABLE type .)
    FOR             reduce using rule 53 (parameter -> VARIABLE type .)
    INT             reduce using rule 53 (parameter -> VARIABLE type .)
    FLOAT           reduce using rule 53 (parameter -> VARIABLE type .)
    $end            reduce using rule 53 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 53 (parameter -> VARIABLE type .)
    RETURN          reduce using rule 53 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 53 (parameter -> VARIABLE type .)


state 55

    (54) type -> INT .

    COMMA           reduce using rule 54 (type -> INT .)
    VARIABLE        reduce using rule 54 (type -> INT .)
    PRINT           reduce using rule 54 (type -> INT .)
    INPUT           reduce using rule 54 (type -> INT .)
    IF              reduce using rule 54 (type -> INT .)
    TYPE            reduce using rule 54 (type -> INT .)
    FUNCTION        reduce using rule 54 (type -> INT .)
    VAR             reduce using rule 54 (type -> INT .)
    LBRACE          reduce using rule 54 (type -> INT .)
    FOR             reduce using rule 54 (type -> INT .)
    INT             reduce using rule 54 (type -> INT .)
    FLOAT           reduce using rule 54 (type -> INT .)
    $end            reduce using rule 54 (type -> INT .)
    RBRACE          reduce using rule 54 (type -> INT .)
    RETURN          reduce using rule 54 (type -> INT .)
    RPAREN          reduce using rule 54 (type -> INT .)
    RBRACKET        reduce using rule 54 (type -> INT .)


state 56

    (55) type -> INT32 .

    COMMA           reduce using rule 55 (type -> INT32 .)
    VARIABLE        reduce using rule 55 (type -> INT32 .)
    PRINT           reduce using rule 55 (type -> INT32 .)
    INPUT           reduce using rule 55 (type -> INT32 .)
    IF              reduce using rule 55 (type -> INT32 .)
    TYPE            reduce using rule 55 (type -> INT32 .)
    FUNCTION        reduce using rule 55 (type -> INT32 .)
    VAR             reduce using rule 55 (type -> INT32 .)
    LBRACE          reduce using rule 55 (type -> INT32 .)
    FOR             reduce using rule 55 (type -> INT32 .)
    INT             reduce using rule 55 (type -> INT32 .)
    FLOAT           reduce using rule 55 (type -> INT32 .)
    $end            reduce using rule 55 (type -> INT32 .)
    RBRACE          reduce using rule 55 (type -> INT32 .)
    RETURN          reduce using rule 55 (type -> INT32 .)
    RPAREN          reduce using rule 55 (type -> INT32 .)
    RBRACKET        reduce using rule 55 (type -> INT32 .)


state 57

    (56) type -> INT64 .

    COMMA           reduce using rule 56 (type -> INT64 .)
    VARIABLE        reduce using rule 56 (type -> INT64 .)
    PRINT           reduce using rule 56 (type -> INT64 .)
    INPUT           reduce using rule 56 (type -> INT64 .)
    IF              reduce using rule 56 (type -> INT64 .)
    TYPE            reduce using rule 56 (type -> INT64 .)
    FUNCTION        reduce using rule 56 (type -> INT64 .)
    VAR             reduce using rule 56 (type -> INT64 .)
    LBRACE          reduce using rule 56 (type -> INT64 .)
    FOR             reduce using rule 56 (type -> INT64 .)
    INT             reduce using rule 56 (type -> INT64 .)
    FLOAT           reduce using rule 56 (type -> INT64 .)
    $end            reduce using rule 56 (type -> INT64 .)
    RBRACE          reduce using rule 56 (type -> INT64 .)
    RETURN          reduce using rule 56 (type -> INT64 .)
    RPAREN          reduce using rule 56 (type -> INT64 .)
    RBRACKET        reduce using rule 56 (type -> INT64 .)


state 58

    (57) type -> STRING .

    COMMA           reduce using rule 57 (type -> STRING .)
    VARIABLE        reduce using rule 57 (type -> STRING .)
    PRINT           reduce using rule 57 (type -> STRING .)
    INPUT           reduce using rule 57 (type -> STRING .)
    IF              reduce using rule 57 (type -> STRING .)
    TYPE            reduce using rule 57 (type -> STRING .)
    FUNCTION        reduce using rule 57 (type -> STRING .)
    VAR             reduce using rule 57 (type -> STRING .)
    LBRACE          reduce using rule 57 (type -> STRING .)
    FOR             reduce using rule 57 (type -> STRING .)
    INT             reduce using rule 57 (type -> STRING .)
    FLOAT           reduce using rule 57 (type -> STRING .)
    $end            reduce using rule 57 (type -> STRING .)
    RBRACE          reduce using rule 57 (type -> STRING .)
    RETURN          reduce using rule 57 (type -> STRING .)
    RPAREN          reduce using rule 57 (type -> STRING .)
    RBRACKET        reduce using rule 57 (type -> STRING .)


state 59

    (58) type -> FLOAT .

    COMMA           reduce using rule 58 (type -> FLOAT .)
    VARIABLE        reduce using rule 58 (type -> FLOAT .)
    PRINT           reduce using rule 58 (type -> FLOAT .)
    INPUT           reduce using rule 58 (type -> FLOAT .)
    IF              reduce using rule 58 (type -> FLOAT .)
    TYPE            reduce using rule 58 (type -> FLOAT .)
    FUNCTION        reduce using rule 58 (type -> FLOAT .)
    VAR             reduce using rule 58 (type -> FLOAT .)
    LBRACE          reduce using rule 58 (type -> FLOAT .)
    FOR             reduce using rule 58 (type -> FLOAT .)
    INT             reduce using rule 58 (type -> FLOAT .)
    FLOAT           reduce using rule 58 (type -> FLOAT .)
    $end            reduce using rule 58 (type -> FLOAT .)
    RBRACE          reduce using rule 58 (type -> FLOAT .)
    RETURN          reduce using rule 58 (type -> FLOAT .)
    RPAREN          reduce using rule 58 (type -> FLOAT .)
    RBRACKET        reduce using rule 58 (type -> FLOAT .)


state 60

    (59) type -> FLOAT32 .

    COMMA           reduce using rule 59 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 59 (type -> FLOAT32 .)
    PRINT           reduce using rule 59 (type -> FLOAT32 .)
    INPUT           reduce using rule 59 (type -> FLOAT32 .)
    IF              reduce using rule 59 (type -> FLOAT32 .)
    TYPE            reduce using rule 59 (type -> FLOAT32 .)
    FUNCTION        reduce using rule 59 (type -> FLOAT32 .)
    VAR             reduce using rule 59 (type -> FLOAT32 .)
    LBRACE          reduce using rule 59 (type -> FLOAT32 .)
    FOR             reduce using rule 59 (type -> FLOAT32 .)
    INT             reduce using rule 59 (type -> FLOAT32 .)
    FLOAT           reduce using rule 59 (type -> FLOAT32 .)
    $end            reduce using rule 59 (type -> FLOAT32 .)
    RBRACE          reduce using rule 59 (type -> FLOAT32 .)
    RETURN          reduce using rule 59 (type -> FLOAT32 .)
    RPAREN          reduce using rule 59 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 59 (type -> FLOAT32 .)


state 61

    (60) type -> FLOAT64 .

    COMMA           reduce using rule 60 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 60 (type -> FLOAT64 .)
    PRINT           reduce using rule 60 (type -> FLOAT64 .)
    INPUT           reduce using rule 60 (type -> FLOAT64 .)
    IF              reduce using rule 60 (type -> FLOAT64 .)
    TYPE            reduce using rule 60 (type -> FLOAT64 .)
    FUNCTION        reduce using rule 60 (type -> FLOAT64 .)
    VAR             reduce using rule 60 (type -> FLOAT64 .)
    LBRACE          reduce using rule 60 (type -> FLOAT64 .)
    FOR             reduce using rule 60 (type -> FLOAT64 .)
    INT             reduce using rule 60 (type -> FLOAT64 .)
    FLOAT           reduce using rule 60 (type -> FLOAT64 .)
    $end            reduce using rule 60 (type -> FLOAT64 .)
    RBRACE          reduce using rule 60 (type -> FLOAT64 .)
    RETURN          reduce using rule 60 (type -> FLOAT64 .)
    RPAREN          reduce using rule 60 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 60 (type -> FLOAT64 .)


state 62

    (61) type -> BOOL .

    COMMA           reduce using rule 61 (type -> BOOL .)
    VARIABLE        reduce using rule 61 (type -> BOOL .)
    PRINT           reduce using rule 61 (type -> BOOL .)
    INPUT           reduce using rule 61 (type -> BOOL .)
    IF              reduce using rule 61 (type -> BOOL .)
    TYPE            reduce using rule 61 (type -> BOOL .)
    FUNCTION        reduce using rule 61 (type -> BOOL .)
    VAR             reduce using rule 61 (type -> BOOL .)
    LBRACE          reduce using rule 61 (type -> BOOL .)
    FOR             reduce using rule 61 (type -> BOOL .)
    INT             reduce using rule 61 (type -> BOOL .)
    FLOAT           reduce using rule 61 (type -> BOOL .)
    $end            reduce using rule 61 (type -> BOOL .)
    RBRACE          reduce using rule 61 (type -> BOOL .)
    RETURN          reduce using rule 61 (type -> BOOL .)
    RPAREN          reduce using rule 61 (type -> BOOL .)
    RBRACKET        reduce using rule 61 (type -> BOOL .)


state 63

    (89) empty_list -> LBRACE RBRACE .

    PRINT           reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    INPUT           reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    IF              reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    TYPE            reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    VAR             reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    FOR             reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    INT             reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    FLOAT           reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    $end            reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 89 (empty_list -> LBRACE RBRACE .)
    RETURN          reduce using rule 89 (empty_list -> LBRACE RBRACE .)


state 64

    (90) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 105


state 65

    (24) values -> value .
    (25) values -> value . COMMA values

    RBRACE          reduce using rule 24 (values -> value .)
    RPAREN          reduce using rule 24 (values -> value .)
    COMMA           shift and go to state 106


state 66

    (19) structure -> TYPE VARIABLE . STRUCT LBRACE statement RBRACE
    (91) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    STRUCT          shift and go to state 107
    LBRACE          shift and go to state 108


state 67

    (20) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (22) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE

    LPAREN          shift and go to state 109


state 68

    (51) parameters -> parameter parameters .

    PRINT           reduce using rule 51 (parameters -> parameter parameters .)
    INPUT           reduce using rule 51 (parameters -> parameter parameters .)
    IF              reduce using rule 51 (parameters -> parameter parameters .)
    VARIABLE        reduce using rule 51 (parameters -> parameter parameters .)
    TYPE            reduce using rule 51 (parameters -> parameter parameters .)
    FUNCTION        reduce using rule 51 (parameters -> parameter parameters .)
    VAR             reduce using rule 51 (parameters -> parameter parameters .)
    LBRACE          reduce using rule 51 (parameters -> parameter parameters .)
    FOR             reduce using rule 51 (parameters -> parameter parameters .)
    INT             reduce using rule 51 (parameters -> parameter parameters .)
    FLOAT           reduce using rule 51 (parameters -> parameter parameters .)
    $end            reduce using rule 51 (parameters -> parameter parameters .)
    RBRACE          reduce using rule 51 (parameters -> parameter parameters .)
    RETURN          reduce using rule 51 (parameters -> parameter parameters .)
    RPAREN          reduce using rule 51 (parameters -> parameter parameters .)


state 69

    (52) parameters -> parameter COMMA . parameters
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (53) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 70

    parameter                      shift and go to state 30
    parameters                     shift and go to state 110

state 70

    (53) parameter -> VARIABLE . type
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
    (61) type -> . BOOL

    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 54

state 71

    (16) variable_declaration -> VAR VARIABLE . type
    (17) variable_declaration -> VAR VARIABLE . ASSIGN value
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
